nice: cannot set niceness: Permission denied
Precompiling packages...
   1462.1 ms  ✓ MozillaCACerts_jll
  14192.1 ms  ✓ InteractiveUtils
   2561.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10307.5 ms  ✓ RuntimeGeneratedFunctions
   2685.4 ms  ✓ EnzymeCore → AdaptExt
   3401.6 ms  ✓ GPUArraysCore
   2502.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12307.7 ms  ✓ DifferentiationInterface
   3782.1 ms  ✓ LogExpFunctions
  12196.2 ms  ✓ ThreadingUtilities
   3296.8 ms  ✓ CommonSubexpressions
   4486.3 ms  ✓ OpenSpecFun_jll
  10200.7 ms  ✓ DataStructures
   7013.0 ms  ✓ IntelOpenMP_jll
  19199.3 ms  ✓ Distributed
   4507.1 ms  ✓ TruncatedStacktraces
  20893.0 ms  ✓ TimerOutputs
  10728.8 ms  ✓ ArrayInterface
   8812.9 ms  ✓ RecipesBase
   2691.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9897.2 ms  ✓ Jieko
   6187.6 ms  ✓ Setfield
   2291.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8218.7 ms  ✓ oneTBB_jll
   1701.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1709.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2412.5 ms  ✓ MaybeInplace
   2015.1 ms  ✓ FiniteDiff
   4400.4 ms  ✓ PreallocationTools
   4098.2 ms  ✓ MKL_jll
   1582.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24205.0 ms  ✓ SparseArrays
   6702.0 ms  ✓ SciMLStructures
  10297.6 ms  ✓ ChainRulesCore
   3274.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3219.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10192.5 ms  ✓ SpecialFunctions
   3380.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3480.0 ms  ✓ Statistics → SparseArraysExt
   3583.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3683.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3184.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15611.2 ms  ✓ Accessors
   2690.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2592.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2519.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2788.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2302.9 ms  ✓ Accessors → LinearAlgebraExt
   3297.0 ms  ✓ DiffRules
   9408.1 ms  ✓ NLSolversBase
  23345.9 ms  ✓ Static
   8969.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6618.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7786.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2078.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3634.2 ms  ✓ CPUSummary
   1684.6 ms  ✓ PolyesterWeave
   8212.9 ms  ✓ SymbolicIndexingInterface
   6395.3 ms  ✓ LineSearches
   9191.5 ms  ✓ SciMLOperators
  32537.9 ms  ✓ StaticArrays
   3199.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4305.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3223.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3295.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3312.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3309.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3419.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4690.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25088.7 ms  ✓ SparseMatrixColorings
   4792.6 ms  ✓ Accessors → StaticArraysExt
  18399.9 ms  ✓ ForwardDiff
   6519.2 ms  ✓ FastGaussQuadrature
   8979.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2399.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3487.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3899.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5697.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8822.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34203.2 ms  ✓ Krylov
  25239.2 ms  ✓ StaticArrayInterface
  39751.1 ms  ✓ Moshi
   1038.8 ms  ✓ CloseOpenIntervals
  20644.5 ms  ✓ RecursiveArrayTools
   1206.1 ms  ✓ LayoutPointers
   1270.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    585.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    652.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    750.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    838.2 ms  ✓ StrideArraysCore
    611.2 ms  ✓ Polyester
    640.3 ms  ✓ FastBroadcast
    625.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42749.1 ms  ✓ ExponentialUtilities
  11352.7 ms  ✓ SciMLBase
    901.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    936.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1648.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1950.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3180.1 ms  ✓ SciMLJacobianOperators
   4006.2 ms  ✓ LineSearch
   8497.1 ms  ✓ LinearSolve
   1549.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7007.3 ms  ✓ NonlinearSolveBase
   2411.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2708.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2816.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2830.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4727.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3188.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5821.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4465.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5805.6 ms  ✓ BracketingNonlinearSolve
   2123.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1023.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    985.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2505.3 ms  ✓ DiffEqBase
   1575.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1885.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1991.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8065.3 ms  ✓ NonlinearSolveSpectralMethods
   1012.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4756.1 ms  ✓ OrdinaryDiffEqCore
   9523.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18173.1 ms  ✓ SimpleNonlinearSolve
  12309.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12908.8 ms  ✓ OrdinaryDiffEqPRK
  13521.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14395.8 ms  ✓ OrdinaryDiffEqFeagin
  14624.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16021.8 ms  ✓ OrdinaryDiffEqExplicitRK
  16317.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16321.0 ms  ✓ OrdinaryDiffEqSSPRK
  16680.6 ms  ✓ OrdinaryDiffEqRKN
  17631.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4597.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9799.9 ms  ✓ OrdinaryDiffEqQPRK
   8219.5 ms  ✓ OrdinaryDiffEqLinear
  10560.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  22504.9 ms  ✓ OrdinaryDiffEqTsit5
   5486.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11096.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2197.3 ms  ✓ OrdinaryDiffEqNordsieck
   2256.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40462.1 ms  ✓ NonlinearSolveQuasiNewton
   7033.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8000.1 ms  ✓ OrdinaryDiffEqExtrapolation
   2527.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54253.8 ms  ✓ NonlinearSolveFirstOrder
  48138.2 ms  ✓ OrdinaryDiffEqVerner
  27425.0 ms  ✓ OrdinaryDiffEqRosenbrock
  13428.7 ms  ✓ NonlinearSolve
   3415.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3733.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3775.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4211.5 ms  ✓ OrdinaryDiffEqPDIRK
   4880.5 ms  ✓ OrdinaryDiffEqSDIRK
   9445.8 ms  ✓ OrdinaryDiffEqBDF
  17722.8 ms  ✓ OrdinaryDiffEqFIRK
  20536.3 ms  ✓ OrdinaryDiffEqDefault
   3610.9 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.72
	System time (seconds): 60.41
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 15535090
	Voluntary context switches: 38664
	Involuntary context switches: 66209
	Swaps: 0
	File system inputs: 0
	File system outputs: 1543128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
