nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.7 ms  ✓ UUIDs
   1901.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3369.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3578.1 ms  ✓ Statistics → SparseArraysExt
   3695.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3699.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3596.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3517.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3503.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11525.7 ms  ✓ SpecialFunctions
  20295.1 ms  ✓ Static
   2630.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2603.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2776.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16820.9 ms  ✓ Accessors
   2574.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3500.1 ms  ✓ DiffRules
   2285.5 ms  ✓ Accessors → LinearAlgebraExt
   9195.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5008.4 ms  ✓ CPUSummary
  24488.1 ms  ✓ Test
   8170.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8786.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3271.0 ms  ✓ PolyesterWeave
   2601.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2680.0 ms  ✓ Accessors → TestExt
   7605.8 ms  ✓ SymbolicIndexingInterface
   9495.4 ms  ✓ SciMLOperators
  11101.3 ms  ✓ ReTestItems
   4395.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  23501.3 ms  ✓ SparseMatrixColorings
   5098.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40041.2 ms  ✓ StaticArrays
   3461.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  19408.4 ms  ✓ ForwardDiff
  28076.7 ms  ✓ Krylov
   3774.8 ms  ✓ Accessors → StaticArraysExt
   4026.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4195.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4428.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5185.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5306.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3300.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2732.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37329.0 ms  ✓ Moshi
   4040.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7185.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7360.1 ms  ✓ FastGaussQuadrature
  14913.3 ms  ✓ RecursiveArrayTools
    892.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1103.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4904.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    880.7 ms  ✓ NLSolversBase
   1983.4 ms  ✓ LineSearches
  38912.3 ms  ✓ StaticArrayInterface
  20929.5 ms  ✓ ArrayLayouts
   2001.6 ms  ✓ CloseOpenIntervals
   2202.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2280.5 ms  ✓ LayoutPointers
   3600.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  17501.6 ms  ✓ SciMLBase
   2598.1 ms  ✓ StrideArraysCore
   1786.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1797.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1370.5 ms  ✓ Polyester
    952.2 ms  ✓ FastBroadcast
  48667.3 ms  ✓ ExponentialUtilities
   3173.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3940.8 ms  ✓ LazyArrays
    681.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1343.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1121.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3582.9 ms  ✓ SciMLJacobianOperators
   2046.1 ms  ✓ DiffEqBase
   1847.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1943.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1986.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3899.6 ms  ✓ OrdinaryDiffEqCore
   4100.7 ms  ✓ LineSearch
    955.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1091.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9862.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11430.9 ms  ✓ OrdinaryDiffEqQPRK
  11849.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  18022.2 ms  ✓ NonlinearSolveBase
  12961.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13357.8 ms  ✓ OrdinaryDiffEqLinear
  13929.8 ms  ✓ OrdinaryDiffEqFeagin
  14507.8 ms  ✓ OrdinaryDiffEqRKN
  14649.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  14661.1 ms  ✓ OrdinaryDiffEqPRK
  15128.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15565.7 ms  ✓ OrdinaryDiffEqSSPRK
   3893.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5296.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5292.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5381.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5925.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19152.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  25880.8 ms  ✓ LinearSolve
  11904.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  23279.7 ms  ✓ OrdinaryDiffEqTsit5
   5728.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11418.3 ms  ✓ BracketingNonlinearSolve
   3335.8 ms  ✓ OrdinaryDiffEqNordsieck
   6867.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1656.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7769.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1336.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9091.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  14383.5 ms  ✓ NonlinearSolveSpectralMethods
   4437.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1394.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6635.0 ms  ✓ OrdinaryDiffEqDifferentiation
  10778.5 ms  ✓ SimpleNonlinearSolve
   1187.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3929.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9042.6 ms  ✓ OrdinaryDiffEqExponentialRK
  10835.2 ms  ✓ OrdinaryDiffEqExtrapolation
  51472.9 ms  ✓ OrdinaryDiffEqVerner
  23808.2 ms  ✓ NonlinearSolveQuasiNewton
   2416.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31565.0 ms  ✓ NonlinearSolveFirstOrder
  26308.8 ms  ✓ OrdinaryDiffEqRosenbrock
  12523.1 ms  ✓ NonlinearSolve
   3550.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3892.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3919.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4406.8 ms  ✓ OrdinaryDiffEqPDIRK
   5182.4 ms  ✓ OrdinaryDiffEqSDIRK
  10520.9 ms  ✓ OrdinaryDiffEqBDF
  18188.5 ms  ✓ OrdinaryDiffEqFIRK
  21278.1 ms  ✓ OrdinaryDiffEqDefault
   3747.0 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 214 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.42
	System time (seconds): 64.05
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1054
	Minor (reclaiming a frame) page faults: 15915113
	Voluntary context switches: 37246
	Involuntary context switches: 73832
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
