Precompiling Pkg...
   1483.9 ms  ✓ nghttp2_jll
   3106.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3410.6 ms  ✓ NaNMath
   4701.8 ms  ✓ Preferences
   7092.3 ms  ✓ FastLapackInterface
   6606.8 ms  ✓ InteractiveUtils
   5992.2 ms  ✓ LazyArtifacts
   2437.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3066.1 ms  ✓ Parameters
   3126.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3430.5 ms  ✓ RuntimeGeneratedFunctions
   2794.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4415.0 ms  ✓ LogExpFunctions
   3902.4 ms  ✓ Adapt
   3517.8 ms  ✓ DiffResults
   3994.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2673.8 ms  ✓ Compat → CompatLinearAlgebraExt
   5428.4 ms  ✓ ThreadingUtilities
   4191.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3901.9 ms  ✓ JLLWrappers
   3380.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13372.6 ms  ✓ MacroTools
   3818.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3465.6 ms  ✓ EnzymeCore → AdaptExt
   5183.4 ms  ✓ PrecompileTools
  11106.4 ms  ✓ Distributed
   6103.8 ms  ✓ Tables
  12004.6 ms  ✓ TimerOutputs
   3829.3 ms  ✓ oneTBB_jll
   2798.1 ms  ✓ TruncatedStacktraces
   4414.7 ms  ✓ OpenSpecFun_jll
   3590.9 ms  ✓ CommonSubexpressions
   3972.9 ms  ✓ SimpleTraits
   6931.5 ms  ✓ ChainRulesCore
   3229.6 ms  ✓ SharedArrays
   5605.9 ms  ✓ IntelOpenMP_jll
   3860.1 ms  ✓ Static
   7403.0 ms  ✓ DataStructures
   1982.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6207.5 ms  ✓ RecipesBase
   1947.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3901.2 ms  ✓ MKL_jll
   3912.6 ms  ✓ CPUSummary
   4578.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3004.3 ms  ✓ DifferentiationInterface
  14479.8 ms  ✓ SparseArrays
   3453.7 ms  ✓ HostCPUFeatures
  15402.7 ms  ✓ Test
   3116.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3791.6 ms  ✓ PolyesterWeave
   3288.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3481.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3527.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3616.2 ms  ✓ Statistics → SparseArraysExt
   2731.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4085.4 ms  ✓ KLU
   4319.2 ms  ✓ SparseMatrixColorings
   3783.9 ms  ✓ Sparspak
   1608.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7456.5 ms  ✓ SpecialFunctions
  18499.8 ms  ✓ StaticArrays
   4053.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1689.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1907.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2118.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2114.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2184.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12781.6 ms  ✓ Krylov
   1886.6 ms  ✓ DiffRules
   1572.5 ms  ✓ ArrayInterface
   1608.7 ms  ✓ GPUArraysCore
   2014.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2021.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2086.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2312.9 ms  ✓ FunctionProperties
   2224.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3640.0 ms  ✓ Setfield
   3992.5 ms  ✓ ArnoldiMethod
   1814.5 ms  ✓ SciMLStructures
   2972.6 ms  ✓ MaybeInplace
   6523.3 ms  ✓ Accessors
   3078.4 ms  ✓ FiniteDiff
   2891.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2933.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3904.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3970.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   3900.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4804.8 ms  ✓ Accessors → AccessorsTestExt
   5789.0 ms  ✓ Accessors → AccessorsDatesExt
   9778.2 ms  ✓ StaticArrayInterface
  13517.1 ms  ✓ ForwardDiff
  51407.0 ms  ✓ MLStyle
   2600.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2896.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4190.6 ms  ✓ SymbolicIndexingInterface
   2678.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5114.9 ms  ✓ SciMLOperators
   3170.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3181.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2349.7 ms  ✓ CloseOpenIntervals
   2598.6 ms  ✓ LayoutPointers
   2115.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  16002.8 ms  ✓ Graphs
   2615.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2512.0 ms  ✓ PreallocationTools
   3203.6 ms  ✓ NLSolversBase
   3017.7 ms  ✓ StrideArraysCore
   2121.6 ms  ✓ VertexSafeGraphs
  30262.7 ms  ✓ ArrayLayouts
   6530.1 ms  ✓ RecursiveArrayTools
   2476.4 ms  ✓ Polyester
   2307.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2649.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2665.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1885.9 ms  ✓ FastBroadcast
   5440.1 ms  ✓ LineSearches
   5913.1 ms  ✓ SparseDiffTools
   2289.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5023.6 ms  ✓ LazyArrays
  14285.1 ms  ✓ Expronicon
   2926.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2245.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  16432.2 ms  ✓ VectorizationBase
   1714.8 ms  ✓ SLEEFPirates
  20858.9 ms  ✓ SciMLBase
   2031.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   7036.4 ms  ✓ SciMLJacobianOperators
  12901.8 ms  ✓ DiffEqBase
   2364.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   4494.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10403.7 ms  ✓ NonlinearSolveBase
  11412.0 ms  ✓ LineSearch
   5094.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6223.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5484.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6712.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6743.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7256.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  13869.2 ms  ✓ OrdinaryDiffEqCore
   5142.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  67384.7 ms  ✓ LoopVectorization
  18167.1 ms  ✓ OrdinaryDiffEqQPRK
  19037.6 ms  ✓ OrdinaryDiffEqFeagin
  20482.4 ms  ✓ OrdinaryDiffEqFunctionMap
  22059.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  22502.4 ms  ✓ OrdinaryDiffEqPRK
  22784.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   7778.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  23932.1 ms  ✓ OrdinaryDiffEqRKN
  24180.5 ms  ✓ OrdinaryDiffEqExplicitRK
  24716.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   8439.8 ms  ✓ LoopVectorization → ForwardDiffExt
  27524.4 ms  ✓ OrdinaryDiffEqSSPRK
  28175.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  29820.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4451.6 ms  ✓ TriangularSolve
  35521.1 ms  ✓ OrdinaryDiffEqTsit5
   6160.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12043.7 ms  ✓ OrdinaryDiffEqNordsieck
 137880.0 ms  ✓ ExponentialUtilities
   2998.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  27355.6 ms  ✓ RecursiveFactorization
 106365.4 ms  ✓ OrdinaryDiffEqVerner
  11323.0 ms  ✓ OrdinaryDiffEqLinear
  60732.5 ms  ✓ LinearSolve
   4415.2 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4931.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5575.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9490.2 ms  ✓ OrdinaryDiffEqDifferentiation
  10801.0 ms  ✓ BracketingNonlinearSolve
   3436.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  18173.5 ms  ✓ NonlinearSolveSpectralMethods
  14775.0 ms  ✓ OrdinaryDiffEqExtrapolation
  27647.0 ms  ✓ NonlinearSolveQuasiNewton
  24278.0 ms  ✓ SimpleNonlinearSolve
   2127.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2760.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  47331.6 ms  ✓ NonlinearSolveFirstOrder
  52020.3 ms  ✓ OrdinaryDiffEqRosenbrock
  29130.6 ms  ✓ NonlinearSolve
   9054.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  14672.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
  14893.5 ms  ✓ OrdinaryDiffEqFIRK
  15614.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
  16857.0 ms  ✓ OrdinaryDiffEqPDIRK
  17057.9 ms  ✓ OrdinaryDiffEqSDIRK
   8828.0 ms  ✓ OrdinaryDiffEqExponentialRK
  22918.4 ms  ✓ OrdinaryDiffEqBDF
  34052.1 ms  ✓ OrdinaryDiffEqDefault
   9634.8 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 425 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1222.89
	System time (seconds): 69.99
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:09.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 640
	Minor (reclaiming a frame) page faults: 14970024
	Voluntary context switches: 297228
	Involuntary context switches: 432719
	Swaps: 0
	File system inputs: 936
	File system outputs: 2100912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
