nice: cannot set niceness: Permission denied
Precompiling packages...
    413.0 ms  ✓ Reexport
   5144.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3121.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2023.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17878.4 ms  ✓ OrdinaryDiffEqTsit5
   2186.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1941.8 ms  ✓ OrdinaryDiffEqNordsieck
   5703.9 ms  ✓ OrdinaryDiffEqExtrapolation
   5096.0 ms  ✓ OrdinaryDiffEqExponentialRK
  38354.5 ms  ✓ OrdinaryDiffEqVerner
  14544.0 ms  ✓ NonlinearSolve
   3372.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4085.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4135.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4807.3 ms  ✓ OrdinaryDiffEqPDIRK
  23871.8 ms  ✓ OrdinaryDiffEqRosenbrock
  21017.4 ms  ✓ OrdinaryDiffEqSDIRK
  18127.8 ms  ✓ OrdinaryDiffEqFIRK
   9187.3 ms  ✓ OrdinaryDiffEqBDF
  24086.8 ms  ✓ OrdinaryDiffEqDefault
   3781.8 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 737.92
	System time (seconds): 46.23
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2749816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 966
	Minor (reclaiming a frame) page faults: 16624492
	Voluntary context switches: 38058
	Involuntary context switches: 18937
	Swaps: 0
	File system inputs: 0
	File system outputs: 1632336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
