nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.7 ms  ✓ UUIDs
   2815.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5527.0 ms  ✓ LazyArtifacts
  11571.6 ms  ✓ FunctionWrappers
   2801.1 ms  ✓ DiffResults
   2727.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3013.2 ms  ✓ Adapt
   2680.3 ms  ✓ PrecompileTools
   3002.4 ms  ✓ JLLWrappers
   3206.5 ms  ✓ SciMLLogging
   3189.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9796.7 ms  ✓ Compat
  15257.4 ms  ✓ IrrationalConstants
   2695.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9708.0 ms  ✓ NaNMath
   9408.4 ms  ✓ RuntimeGeneratedFunctions
   2500.6 ms  ✓ EnzymeCore → AdaptExt
   3292.3 ms  ✓ GPUArraysCore
   2104.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3400.7 ms  ✓ OpenSpecFun_jll
  13812.5 ms  ✓ InteractiveUtils
  17110.0 ms  ✓ MacroTools
   3097.5 ms  ✓ LogExpFunctions
  11521.2 ms  ✓ DifferentiationInterface
   5697.6 ms  ✓ oneTBB_jll
   6283.4 ms  ✓ IntelOpenMP_jll
   8400.3 ms  ✓ DataStructures
   2115.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2693.6 ms  ✓ CommonSubexpressions
   7568.3 ms  ✓ RecipesBase
   2878.7 ms  ✓ TruncatedStacktraces
  15623.9 ms  ✓ Distributed
   2084.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9124.3 ms  ✓ ArrayInterface
  17311.9 ms  ✓ TimerOutputs
   1936.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2195.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5389.9 ms  ✓ Setfield
   2527.9 ms  ✓ MaybeInplace
   2502.6 ms  ✓ FastBroadcast
   4496.4 ms  ✓ MKL_jll
   1225.7 ms  ✓ FiniteDiff
   3616.4 ms  ✓ PreallocationTools
    715.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4319.1 ms  ✓ SciMLStructures
  18291.2 ms  ✓ SparseArrays
   7202.1 ms  ✓ SpecialFunctions
   5597.5 ms  ✓ FunctionWrappersWrappers
   1648.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1758.0 ms  ✓ Statistics → SparseArraysExt
   1754.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1822.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1828.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9426.2 ms  ✓ Accessors
   1874.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1519.5 ms  ✓ DiffRules
    450.7 ms  ✓ Accessors → LinearAlgebraExt
   2100.9 ms  ✓ SymbolicIndexingInterface
   2745.8 ms  ✓ SciMLOperators
    655.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    868.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5197.5 ms  ✓ ForwardDiff
   8332.5 ms  ✓ SparseMatrixColorings
   1257.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   1752.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    811.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2379.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9571.0 ms  ✓ Krylov
   6362.3 ms  ✓ RecursiveArrayTools
    479.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    494.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    532.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    639.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7491.1 ms  ✓ SciMLBase
    681.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1850.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3194.9 ms  ✓ SciMLJacobianOperators
   8701.8 ms  ✓ LinearSolve
   5449.7 ms  ✓ LineSearch
   7260.9 ms  ✓ NonlinearSolveBase
   3160.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2141.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4845.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2454.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2537.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3991.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1917.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5355.8 ms  ✓ BracketingNonlinearSolve
   7099.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2056.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4250.9 ms  ✓ DiffEqBase
   9685.4 ms  ✓ NonlinearSolveSpectralMethods
   2719.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1562.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5936.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6713.3 ms  ✓ OrdinaryDiffEqCore
  11125.4 ms  ✓ SimpleNonlinearSolve
   2591.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18520.4 ms  ✓ NonlinearSolveQuasiNewton
   2174.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8984.1 ms  ✓ OrdinaryDiffEqTsit5
   7026.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1836.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  35434.4 ms  ✓ NonlinearSolveFirstOrder
  27673.9 ms  ✓ OrdinaryDiffEqVerner
  19013.4 ms  ✓ OrdinaryDiffEqRosenbrock
  34878.4 ms  ✓ NonlinearSolve
   4310.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10818.2 ms  ✓ OrdinaryDiffEqSDIRK
   7669.6 ms  ✓ OrdinaryDiffEqBDF
  21472.3 ms  ✓ OrdinaryDiffEqDefault
   2595.2 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 181 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 628.58
	System time (seconds): 39.10
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 761
	Minor (reclaiming a frame) page faults: 11453785
	Voluntary context switches: 30384
	Involuntary context switches: 33099
	Swaps: 0
	File system inputs: 0
	File system outputs: 1398712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
