nice: cannot set niceness: Permission denied
Precompiling packages...
   1576.3 ms  ✓ Zlib_jll
   3496.2 ms  ✓ LogExpFunctions
   2892.1 ms  ✓ CommonSubexpressions
   3691.3 ms  ✓ OpenSpecFun_jll
   3433.7 ms  ✓ TruncatedStacktraces
   2506.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2604.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8705.2 ms  ✓ DataStructures
   3806.2 ms  ✓ FastBroadcast
   6311.1 ms  ✓ IntelOpenMP_jll
   4098.9 ms  ✓ MaybeInplace
  17594.5 ms  ✓ Distributed
   6995.4 ms  ✓ oneTBB_jll
   2513.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6828.7 ms  ✓ Setfield
  18813.9 ms  ✓ TimerOutputs
   1997.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7904.1 ms  ✓ RecipesBase
   5002.8 ms  ✓ PreallocationTools
   1296.7 ms  ✓ FiniteDiff
   2645.4 ms  ✓ MKL_jll
   6011.9 ms  ✓ SciMLStructures
    757.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  20427.5 ms  ✓ SparseArrays
  10811.9 ms  ✓ Accessors
   6191.5 ms  ✓ FunctionWrappersWrappers
   2877.8 ms  ✓ Statistics → SparseArraysExt
   2864.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2883.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2947.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2949.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2955.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3162.5 ms  ✓ AMD
   1538.2 ms  ✓ Accessors → LinearAlgebraExt
   7606.4 ms  ✓ SpecialFunctions
    930.2 ms  ✓ DiffRules
   3198.5 ms  ✓ SymbolicIndexingInterface
   3936.1 ms  ✓ SciMLOperators
   1052.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1249.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13371.0 ms  ✓ SparseMatrixColorings
  10266.1 ms  ✓ ForwardDiff
  16075.5 ms  ✓ SparseColumnPivotedQR
   1565.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2800.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16605.5 ms  ✓ Krylov
   2238.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    790.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11593.3 ms  ✓ RecursiveArrayTools
    537.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    545.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    590.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    694.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12816.7 ms  ✓ SciMLBase
  31762.8 ms  ✓ PureKLU
    712.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1820.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3116.2 ms  ✓ SciMLJacobianOperators
   5384.7 ms  ✓ LineSearch
   9484.5 ms  ✓ LinearSolve
   7550.4 ms  ✓ NonlinearSolveBase
   2145.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2313.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2454.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4098.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3827.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5941.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5442.4 ms  ✓ BracketingNonlinearSolve
   7405.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2103.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3276.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4384.6 ms  ✓ DiffEqBase
   2182.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10896.7 ms  ✓ NonlinearSolveSpectralMethods
   1488.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6209.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7300.3 ms  ✓ OrdinaryDiffEqCore
  11146.3 ms  ✓ SimpleNonlinearSolve
   2306.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20125.2 ms  ✓ NonlinearSolveQuasiNewton
   8749.7 ms  ✓ OrdinaryDiffEqTsit5
   7536.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2939.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1860.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30394.0 ms  ✓ NonlinearSolveFirstOrder
  27815.7 ms  ✓ OrdinaryDiffEqVerner
  19447.7 ms  ✓ OrdinaryDiffEqRosenbrock
  36935.9 ms  ✓ NonlinearSolve
   4390.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28191.8 ms  ✓ OrdinaryDiffEqSDIRK
   7798.6 ms  ✓ OrdinaryDiffEqBDF
  22076.2 ms  ✓ OrdinaryDiffEqDefault
   2834.2 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.68
	System time (seconds): 42.89
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 12175811
	Voluntary context switches: 30439
	Involuntary context switches: 49585
	Swaps: 0
	File system inputs: 0
	File system outputs: 1504496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
