nice: cannot set niceness: Permission denied
Precompiling packages...
   1634.8 ms  ✓ UUIDs
  20801.9 ms  ✓ StringManipulation
  18693.2 ms  ✓ RuntimeGeneratedFunctions
  20394.6 ms  ✓ FindFirstFunctions
  12097.3 ms  ✓ FunctionWrappersWrappers
   5933.6 ms  ✓ AMD
   5882.4 ms  ✓ Statistics → SparseArraysExt
   3825.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2510.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2119.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3087.1 ms  ✓ FiniteDiff
   2612.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2897.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12435.7 ms  ✓ SpecialFunctions
   1805.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1889.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14724.4 ms  ✓ Accessors
   1987.5 ms  ✓ DiffRules
   1108.9 ms  ✓ Accessors → LinearAlgebraExt
   5597.9 ms  ✓ RespecializeParams
   5033.3 ms  ✓ SymbolicIndexingInterface
  19899.7 ms  ✓ SparseMatrixColorings
  23216.7 ms  ✓ Krylov
  15076.2 ms  ✓ ForwardDiff
  24716.5 ms  ✓ SparseColumnPivotedQR
   3969.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  15684.5 ms  ✓ SciMLOperators
   1615.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1932.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2540.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1203.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3349.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14109.2 ms  ✓ RecursiveArrayTools
   2691.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2858.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2838.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3025.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3482.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  55716.5 ms  ✓ LHLFactorization
  49892.6 ms  ✓ PureKLU
  18875.8 ms  ✓ SciMLBase
    981.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
    891.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1447.0 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   4610.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7649.3 ms  ✓ SciMLJacobianOperators
  78846.5 ms  ✓ REPL
   7261.1 ms  ✓ LineSearch
   4953.1 ms  ✓ Pkg → REPLExt
  25424.7 ms  ✓ LinearSolve
   1919.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2139.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20745.3 ms  ✓ PrettyTables
    651.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4011.8 ms  ✓ TimerOutputs
   5834.7 ms  ✓ NonlinearSolveBase
   1394.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1701.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1703.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2178.2 ms  ✓ BracketingNonlinearSolve
   3308.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1277.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5837.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5609.6 ms  ✓ DiffEqBase
   2405.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10321.2 ms  ✓ NonlinearSolveSpectralMethods
   1580.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6723.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10357.0 ms  ✓ SimpleNonlinearSolve
   8446.6 ms  ✓ OrdinaryDiffEqCore
   1377.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4888.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2425.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18078.0 ms  ✓ OrdinaryDiffEqTsit5
  31927.9 ms  ✓ NonlinearSolveQuasiNewton
   2044.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32351.8 ms  ✓ OrdinaryDiffEqVerner
  48720.2 ms  ✓ NonlinearSolveFirstOrder
  48903.2 ms  ✓ OrdinaryDiffEqRosenbrock
  50364.8 ms  ✓ NonlinearSolve
   4487.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  31093.2 ms  ✓ OrdinaryDiffEqSDIRK
  24132.6 ms  ✓ OrdinaryDiffEqBDF
  62064.5 ms  ✓ OrdinaryDiffEqDefault
   3589.2 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 360 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1205.17
	System time (seconds): 52.57
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2914104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1083
	Minor (reclaiming a frame) page faults: 15513652
	Voluntary context switches: 35976
	Involuntary context switches: 77507
	Swaps: 0
	File system inputs: 0
	File system outputs: 2302296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
