nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.9 ms  ✓ OpenLibm_jll
   4984.6 ms  ✓ Accessors
   2145.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2252.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2306.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1924.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2545.4 ms  ✓ AMD
   2543.3 ms  ✓ Statistics
   2331.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2715.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1101.5 ms  ✓ Accessors → LinearAlgebraExt
   5935.7 ms  ✓ SpecialFunctions
    789.1 ms  ✓ DiffRules
   1430.8 ms  ✓ SymbolicIndexingInterface
   2122.6 ms  ✓ SciMLOperators
    790.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    998.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3892.6 ms  ✓ ForwardDiff
   2383.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3155.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6971.3 ms  ✓ RecursiveArrayTools
  12252.7 ms  ✓ SparseMatrixColorings
   4887.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2293.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2614.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2906.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14630.4 ms  ✓ Krylov
   3696.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2878.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17671.3 ms  ✓ SparseColumnPivotedQR
    421.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  10504.3 ms  ✓ SciMLBase
   2212.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2807.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4831.1 ms  ✓ SciMLJacobianOperators
  32692.9 ms  ✓ PureKLU
    518.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3205.2 ms  ✓ LineSearch
   4483.6 ms  ✓ NonlinearSolveBase
    996.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1242.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1244.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3160.4 ms  ✓ BracketingNonlinearSolve
  10193.9 ms  ✓ LinearSolve
   5949.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2304.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3892.1 ms  ✓ DiffEqBase
   2038.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8853.5 ms  ✓ NonlinearSolveSpectralMethods
   4298.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1461.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1520.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5939.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6120.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5690.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3982.4 ms  ✓ OrdinaryDiffEqCore
   1890.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10391.2 ms  ✓ SimpleNonlinearSolve
   3258.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1579.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6644.1 ms  ✓ OrdinaryDiffEqTsit5
  18792.7 ms  ✓ NonlinearSolveQuasiNewton
   1282.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  42093.5 ms  ✓ NonlinearSolveFirstOrder
  35082.7 ms  ✓ OrdinaryDiffEqRosenbrock
  40413.7 ms  ✓ OrdinaryDiffEqVerner
  26419.7 ms  ✓ NonlinearSolve
   2585.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  34717.2 ms  ✓ OrdinaryDiffEqSDIRK
   6648.1 ms  ✓ OrdinaryDiffEqBDF
  20425.2 ms  ✓ OrdinaryDiffEqDefault
   2510.3 ms  ✓ OrdinaryDiffEq
  141 dependencies successfully precompiled in 199 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 626.02
	System time (seconds): 34.37
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2205728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 672
	Minor (reclaiming a frame) page faults: 9546722
	Voluntary context switches: 183189
	Involuntary context switches: 64516
	Swaps: 0
	File system inputs: 0
	File system outputs: 1471016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
