nice: cannot set niceness: Permission denied
Precompiling packages...
   1716.7 ms  ✓ Logging
   2437.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    764.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3185.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9598.8 ms  ✓ Krylov
   6383.2 ms  ✓ RecursiveArrayTools
    482.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    493.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    522.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    631.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7549.6 ms  ✓ SciMLBase
    689.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1847.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3155.4 ms  ✓ SciMLJacobianOperators
   8657.4 ms  ✓ LinearSolve
   5501.0 ms  ✓ LineSearch
   7348.8 ms  ✓ NonlinearSolveBase
   2579.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1707.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2422.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2433.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5051.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3896.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1946.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5107.8 ms  ✓ BracketingNonlinearSolve
   6980.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1948.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4042.9 ms  ✓ DiffEqBase
   2690.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10362.1 ms  ✓ NonlinearSolveSpectralMethods
   1469.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6194.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6758.2 ms  ✓ OrdinaryDiffEqCore
   2814.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11710.7 ms  ✓ SimpleNonlinearSolve
  19654.7 ms  ✓ NonlinearSolveQuasiNewton
   8972.8 ms  ✓ OrdinaryDiffEqTsit5
   2500.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7382.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1812.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30321.5 ms  ✓ NonlinearSolveFirstOrder
  27542.8 ms  ✓ OrdinaryDiffEqVerner
  19024.6 ms  ✓ OrdinaryDiffEqRosenbrock
  36162.7 ms  ✓ NonlinearSolve
   4219.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10448.6 ms  ✓ OrdinaryDiffEqSDIRK
   7335.1 ms  ✓ OrdinaryDiffEqBDF
  21369.5 ms  ✓ OrdinaryDiffEqDefault
   2760.6 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 177 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 629.24
	System time (seconds): 39.44
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 789
	Minor (reclaiming a frame) page faults: 11413116
	Voluntary context switches: 30417
	Involuntary context switches: 31868
	Swaps: 0
	File system inputs: 0
	File system outputs: 1380712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
