Precompiling Pkg...
   1050.6 ms  ✓ MozillaCACerts_jll
   9903.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  12705.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  21892.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  23080.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  10214.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10504.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  21718.0 ms  ✓ OrdinaryDiffEqQPRK
  11800.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  31813.4 ms  ✓ LinearSolve
  20383.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  29413.3 ms  ✓ OrdinaryDiffEqTsit5
  73818.5 ms  ✓ ExponentialUtilities
   9793.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7206.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7640.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3715.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  20484.5 ms  ✓ BracketingNonlinearSolve
   4797.4 ms  ✓ OrdinaryDiffEqNordsieck
   8999.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5003.5 ms  ✓ OrdinaryDiffEqLinear
   1271.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10360.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1832.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15650.0 ms  ✓ NonlinearSolveSpectralMethods
   1501.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5911.8 ms  ✓ OrdinaryDiffEqDifferentiation
  12678.9 ms  ✓ SimpleNonlinearSolve
   1869.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1974.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8370.1 ms  ✓ OrdinaryDiffEqExtrapolation
  17017.0 ms  ✓ NonlinearSolveQuasiNewton
   5954.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64592.1 ms  ✓ OrdinaryDiffEqVerner
  30715.9 ms  ✓ NonlinearSolveFirstOrder
  30170.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9619.7 ms  ✓ NonlinearSolve
   3367.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3778.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3796.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4166.1 ms  ✓ OrdinaryDiffEqPDIRK
   5075.9 ms  ✓ OrdinaryDiffEqSDIRK
   3559.0 ms  ✓ OrdinaryDiffEqExponentialRK
  10853.5 ms  ✓ OrdinaryDiffEqBDF
  16339.1 ms  ✓ OrdinaryDiffEqFIRK
  21255.8 ms  ✓ OrdinaryDiffEqDefault
   3610.3 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 773.41
	System time (seconds): 57.04
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1025
	Minor (reclaiming a frame) page faults: 13744500
	Voluntary context switches: 302339
	Involuntary context switches: 152074
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
