nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.1 ms  ✓ MozillaCACerts_jll
   3033.1 ms  ✓ MaybeInplace
   2099.4 ms  ✓ FiniteDiff
   4829.7 ms  ✓ PreallocationTools
   5296.0 ms  ✓ MKL_jll
  24219.7 ms  ✓ SparseArrays
   1575.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11798.5 ms  ✓ ChainRulesCore
   6806.4 ms  ✓ SciMLStructures
   3384.0 ms  ✓ Statistics → SparseArraysExt
   3374.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3478.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3590.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3602.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3594.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11025.2 ms  ✓ SpecialFunctions
   4081.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15707.5 ms  ✓ Accessors
   2721.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2780.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3084.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2903.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2590.2 ms  ✓ Accessors → LinearAlgebraExt
   3491.4 ms  ✓ DiffRules
  24103.2 ms  ✓ Static
   8992.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9293.7 ms  ✓ NLSolversBase
   7000.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7772.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1905.3 ms  ✓ BitTwiddlingConvenienceFunctions
   4092.2 ms  ✓ CPUSummary
   8305.1 ms  ✓ SymbolicIndexingInterface
   9006.9 ms  ✓ SciMLOperators
   2299.6 ms  ✓ PolyesterWeave
   6700.6 ms  ✓ LineSearches
   2491.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2814.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33400.6 ms  ✓ StaticArrays
   3365.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3996.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4028.6 ms  ✓ Accessors → StaticArraysExt
   4373.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4683.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4983.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5059.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17527.5 ms  ✓ ForwardDiff
  26071.7 ms  ✓ SparseMatrixColorings
   7917.1 ms  ✓ FastGaussQuadrature
   2571.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3398.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10302.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29478.7 ms  ✓ Krylov
   3423.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4588.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8498.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40595.5 ms  ✓ Moshi
  25632.3 ms  ✓ StaticArrayInterface
  20797.9 ms  ✓ RecursiveArrayTools
   1006.2 ms  ✓ CloseOpenIntervals
   1113.3 ms  ✓ LayoutPointers
   1136.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    759.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    821.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    899.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    787.7 ms  ✓ StrideArraysCore
    639.2 ms  ✓ Polyester
    642.1 ms  ✓ FastBroadcast
    605.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43869.1 ms  ✓ ExponentialUtilities
  11593.0 ms  ✓ SciMLBase
   1742.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    912.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    932.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1864.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3255.2 ms  ✓ SciMLJacobianOperators
   4483.6 ms  ✓ LineSearch
   8498.5 ms  ✓ LinearSolve
   1255.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7248.6 ms  ✓ NonlinearSolveBase
   4434.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2550.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2615.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2739.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2839.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3008.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5820.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4429.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5638.2 ms  ✓ BracketingNonlinearSolve
   2221.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1123.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    992.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2509.9 ms  ✓ DiffEqBase
   1606.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1654.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1655.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8274.0 ms  ✓ NonlinearSolveSpectralMethods
   1023.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4693.3 ms  ✓ OrdinaryDiffEqCore
   7769.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10167.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13084.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  14071.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14462.3 ms  ✓ OrdinaryDiffEqFeagin
  14779.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14869.2 ms  ✓ OrdinaryDiffEqRKN
  15182.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  21451.8 ms  ✓ SimpleNonlinearSolve
  16381.1 ms  ✓ OrdinaryDiffEqSSPRK
  17170.7 ms  ✓ OrdinaryDiffEqPRK
  17565.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  10623.6 ms  ✓ OrdinaryDiffEqQPRK
   3540.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7818.8 ms  ✓ OrdinaryDiffEqLinear
  11818.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  22493.1 ms  ✓ OrdinaryDiffEqTsit5
   5533.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10106.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2251.6 ms  ✓ OrdinaryDiffEqNordsieck
   2248.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40226.3 ms  ✓ NonlinearSolveQuasiNewton
   7196.0 ms  ✓ OrdinaryDiffEqExponentialRK
   7927.0 ms  ✓ OrdinaryDiffEqExtrapolation
   2647.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  53593.1 ms  ✓ NonlinearSolveFirstOrder
  47738.5 ms  ✓ OrdinaryDiffEqVerner
  26929.9 ms  ✓ OrdinaryDiffEqRosenbrock
  13637.7 ms  ✓ NonlinearSolve
   3387.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3763.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3779.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4206.5 ms  ✓ OrdinaryDiffEqPDIRK
   4965.7 ms  ✓ OrdinaryDiffEqSDIRK
   9463.5 ms  ✓ OrdinaryDiffEqBDF
  18014.4 ms  ✓ OrdinaryDiffEqFIRK
  22219.8 ms  ✓ OrdinaryDiffEqDefault
   3699.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 851.62
	System time (seconds): 59.58
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 15511773
	Voluntary context switches: 41008
	Involuntary context switches: 69777
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
