Precompiling Pkg...
    972.2 ms  ✓ UUIDs
   7307.6 ms  ✓ ChainRulesCore
   2289.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2203.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7707.3 ms  ✓ IntelOpenMP_jll
   2703.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8824.2 ms  ✓ DataStructures
   8908.2 ms  ✓ RecipesBase
  11285.8 ms  ✓ Accessors
   2500.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4090.0 ms  ✓ FiniteDiff
   2897.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9489.4 ms  ✓ StringManipulation
   2088.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17773.2 ms  ✓ SparseArrays
   4704.4 ms  ✓ CPUSummary
   2414.5 ms  ✓ Accessors → LinearAlgebraExt
   2198.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5896.2 ms  ✓ StaticArrayInterface
   2514.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2621.2 ms  ✓ Statistics → SparseArraysExt
   2803.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2805.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2610.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5582.3 ms  ✓ MKL_jll
   2898.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6674.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2908.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4715.0 ms  ✓ SparseMatrixColorings
   2486.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2487.0 ms  ✓ PolyesterWeave
   1822.2 ms  ✓ CloseOpenIntervals
  11482.2 ms  ✓ SpecialFunctions
   2192.4 ms  ✓ LayoutPointers
   1685.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1420.6 ms  ✓ DiffRules
   4825.6 ms  ✓ SciMLOperators
   2491.3 ms  ✓ StrideArraysCore
   1489.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1573.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4020.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1438.2 ms  ✓ Polyester
   1107.8 ms  ✓ FastBroadcast
  23226.6 ms  ✓ StaticArrays
   2956.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2979.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3067.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3073.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3087.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3091.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3092.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3175.7 ms  ✓ Accessors → StaticArraysExt
   8821.2 ms  ✓ ForwardDiff
   1976.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2471.3 ms  ✓ PreallocationTools
   2975.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3057.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6382.7 ms  ✓ FastGaussQuadrature
  19319.3 ms  ✓ Krylov
  25109.9 ms  ✓ Moshi
    992.3 ms  ✓ NLSolversBase
  38337.2 ms  ✓ ArrayLayouts
   1324.6 ms  ✓ LineSearches
    522.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1609.9 ms  ✓ LazyArrays
    807.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28486.1 ms  ✓ PrettyTables
   1021.9 ms  ✓ SymbolicIndexingInterface
   1593.7 ms  ✓ RecursiveArrayTools
    714.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    739.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    759.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5676.4 ms  ✓ SciMLBase
    784.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1833.9 ms  ✓ DiffEqBase
   2311.9 ms  ✓ SciMLJacobianOperators
   1779.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2011.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2284.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3857.2 ms  ✓ OrdinaryDiffEqCore
   3856.9 ms  ✓ LineSearch
   1131.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3162.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7799.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12923.8 ms  ✓ NonlinearSolveBase
  11096.6 ms  ✓ OrdinaryDiffEqPRK
  11188.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  11204.7 ms  ✓ OrdinaryDiffEqExplicitRK
  13786.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14110.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   6288.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14883.5 ms  ✓ OrdinaryDiffEqFeagin
  16695.2 ms  ✓ OrdinaryDiffEqRKN
  15196.1 ms  ✓ OrdinaryDiffEqQPRK
   6787.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5621.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19595.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   8800.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  20200.0 ms  ✓ OrdinaryDiffEqSSPRK
  10382.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18101.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  28606.8 ms  ✓ OrdinaryDiffEqTsit5
   9502.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  68045.4 ms  ✓ ExponentialUtilities
  35947.5 ms  ✓ LinearSolve
  17278.3 ms  ✓ BracketingNonlinearSolve
   3000.3 ms  ✓ OrdinaryDiffEqNordsieck
   2491.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1512.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3196.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3281.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  15319.3 ms  ✓ NonlinearSolveSpectralMethods
   5973.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1463.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4083.6 ms  ✓ OrdinaryDiffEqDifferentiation
  11334.1 ms  ✓ SimpleNonlinearSolve
   1884.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1898.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7994.0 ms  ✓ OrdinaryDiffEqExtrapolation
  15723.2 ms  ✓ NonlinearSolveQuasiNewton
   6221.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27159.6 ms  ✓ NonlinearSolveFirstOrder
  63231.4 ms  ✓ OrdinaryDiffEqVerner
   2780.6 ms  ✓ OrdinaryDiffEqLinear
  28342.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9651.6 ms  ✓ NonlinearSolve
   3413.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3713.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3749.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4106.1 ms  ✓ OrdinaryDiffEqPDIRK
   4964.6 ms  ✓ OrdinaryDiffEqSDIRK
   3474.3 ms  ✓ OrdinaryDiffEqExponentialRK
  15477.4 ms  ✓ OrdinaryDiffEqFIRK
  11292.4 ms  ✓ OrdinaryDiffEqBDF
  17217.9 ms  ✓ OrdinaryDiffEqDefault
   3546.5 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 183 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 731.97
	System time (seconds): 54.11
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1020
	Minor (reclaiming a frame) page faults: 13411426
	Voluntary context switches: 295540
	Involuntary context switches: 150094
	Swaps: 0
	File system inputs: 0
	File system outputs: 2035648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
