nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.0 ms  ✓ Logging
   3497.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3701.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4086.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7171.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2205.4 ms  ✓ Accessors → LinearAlgebraExt
   2686.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2592.9 ms  ✓ DiffRules
  22779.4 ms  ✓ Static
   8376.4 ms  ✓ NLSolversBase
   2115.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7083.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7495.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3791.0 ms  ✓ CPUSummary
   8121.4 ms  ✓ SymbolicIndexingInterface
   2104.6 ms  ✓ PolyesterWeave
   6713.0 ms  ✓ LineSearches
   9680.9 ms  ✓ SciMLOperators
  32383.6 ms  ✓ StaticArrays
   2713.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4378.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3473.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3611.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3698.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4077.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3585.5 ms  ✓ Accessors → StaticArraysExt
   4485.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4699.6 ms  ✓ Adapt → AdaptStaticArraysExt
  24212.6 ms  ✓ SparseMatrixColorings
  18314.3 ms  ✓ ForwardDiff
   8715.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7719.2 ms  ✓ FastGaussQuadrature
   3386.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3482.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  29807.5 ms  ✓ Krylov
   5607.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6855.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40109.2 ms  ✓ Moshi
   9275.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20446.4 ms  ✓ RecursiveArrayTools
  26426.3 ms  ✓ StaticArrayInterface
    679.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    757.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    893.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    719.6 ms  ✓ CloseOpenIntervals
    807.5 ms  ✓ LayoutPointers
    832.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    750.2 ms  ✓ StrideArraysCore
    624.1 ms  ✓ Polyester
    632.1 ms  ✓ FastBroadcast
    604.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11864.0 ms  ✓ SciMLBase
  43359.0 ms  ✓ ExponentialUtilities
    958.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    996.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1922.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1577.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3239.6 ms  ✓ SciMLJacobianOperators
   3888.0 ms  ✓ LineSearch
   8485.2 ms  ✓ LinearSolve
   1660.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7428.6 ms  ✓ NonlinearSolveBase
   3962.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2359.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2512.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2696.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2801.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2860.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5712.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4333.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2078.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5713.6 ms  ✓ BracketingNonlinearSolve
   1259.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1446.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3157.6 ms  ✓ DiffEqBase
   3018.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3299.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3404.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10134.3 ms  ✓ NonlinearSolveSpectralMethods
   1215.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6351.3 ms  ✓ OrdinaryDiffEqCore
  11052.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12032.1 ms  ✓ OrdinaryDiffEqFunctionMap
  21317.2 ms  ✓ SimpleNonlinearSolve
  14023.5 ms  ✓ OrdinaryDiffEqPRK
  14344.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15947.6 ms  ✓ OrdinaryDiffEqExplicitRK
  16146.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  16310.2 ms  ✓ OrdinaryDiffEqFeagin
  17748.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17902.9 ms  ✓ OrdinaryDiffEqRKN
  18658.1 ms  ✓ OrdinaryDiffEqSSPRK
  18759.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   5095.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9400.2 ms  ✓ OrdinaryDiffEqQPRK
  10781.9 ms  ✓ OrdinaryDiffEqLinear
  34763.7 ms  ✓ NonlinearSolveQuasiNewton
  12407.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  25834.0 ms  ✓ OrdinaryDiffEqTsit5
   7132.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  13107.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3360.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2046.1 ms  ✓ OrdinaryDiffEqNordsieck
   2220.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4516.3 ms  ✓ OrdinaryDiffEqExponentialRK
   5110.4 ms  ✓ OrdinaryDiffEqExtrapolation
  50902.1 ms  ✓ NonlinearSolveFirstOrder
  46612.6 ms  ✓ OrdinaryDiffEqVerner
  23212.8 ms  ✓ OrdinaryDiffEqRosenbrock
  15245.1 ms  ✓ NonlinearSolve
   3542.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3880.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3896.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4284.1 ms  ✓ OrdinaryDiffEqPDIRK
   5025.7 ms  ✓ OrdinaryDiffEqSDIRK
  12035.4 ms  ✓ OrdinaryDiffEqBDF
  18792.5 ms  ✓ OrdinaryDiffEqFIRK
  21314.8 ms  ✓ OrdinaryDiffEqDefault
   3861.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 861.93
	System time (seconds): 58.99
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2183572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1220
	Minor (reclaiming a frame) page faults: 15645598
	Voluntary context switches: 38086
	Involuntary context switches: 71223
	Swaps: 0
	File system inputs: 0
	File system outputs: 1567920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
