nice: cannot set niceness: Permission denied
Precompiling packages...
    422.0 ms  ✓ Reexport
    697.9 ms  ✓ Adapt → AdaptStaticArraysExt
    775.0 ms  ✓ Accessors → StaticArraysExt
    692.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    672.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    614.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1681.1 ms  ✓ FastGaussQuadrature
    579.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    800.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    882.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    821.5 ms  ✓ NLSolversBase
  24209.0 ms  ✓ Static
    461.6 ms  ✓ BitTwiddlingConvenienceFunctions
    717.1 ms  ✓ LineSearches
   1223.1 ms  ✓ CPUSummary
   5078.5 ms  ✓ RecursiveArrayTools
   4198.8 ms  ✓ ForwardDiff
    500.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    681.3 ms  ✓ PolyesterWeave
    755.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    602.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    580.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    515.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    696.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    662.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    659.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1151.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4803.8 ms  ✓ StaticArrayInterface
    519.0 ms  ✓ CloseOpenIntervals
    611.6 ms  ✓ LayoutPointers
    626.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    742.1 ms  ✓ StrideArraysCore
    594.4 ms  ✓ Polyester
    496.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    686.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9103.2 ms  ✓ SciMLBase
    843.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1201.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2350.8 ms  ✓ SciMLJacobianOperators
  27229.9 ms  ✓ ExponentialUtilities
   4044.4 ms  ✓ LineSearch
    772.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1809.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5534.2 ms  ✓ NonlinearSolveBase
   1029.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1530.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1545.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10609.7 ms  ✓ LinearSolve
   3024.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4577.1 ms  ✓ BracketingNonlinearSolve
   6416.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1450.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2182.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5685.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2762.1 ms  ✓ DiffEqBase
   1767.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1081.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4302.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15284.9 ms  ✓ NonlinearSolveSpectralMethods
   1147.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3839.7 ms  ✓ OrdinaryDiffEqCore
   1651.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14069.6 ms  ✓ SimpleNonlinearSolve
   2950.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   1752.5 ms  ✓ OrdinaryDiffEqFunctionMap
   1847.1 ms  ✓ OrdinaryDiffEqQPRK
   2180.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   2333.8 ms  ✓ OrdinaryDiffEqFeagin
   3459.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2615.9 ms  ✓ OrdinaryDiffEqRKN
   4190.7 ms  ✓ OrdinaryDiffEqSSPRK
   2384.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2377.9 ms  ✓ OrdinaryDiffEqExplicitRK
   2891.6 ms  ✓ OrdinaryDiffEqPRK
  34367.2 ms  ✓ NonlinearSolveQuasiNewton
   6384.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   3692.4 ms  ✓ OrdinaryDiffEqLinear
  37851.4 ms  ✓ NonlinearSolveFirstOrder
   5210.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3076.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2236.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17835.7 ms  ✓ OrdinaryDiffEqTsit5
   2575.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1964.6 ms  ✓ OrdinaryDiffEqNordsieck
   5818.3 ms  ✓ OrdinaryDiffEqExtrapolation
   5292.7 ms  ✓ OrdinaryDiffEqExponentialRK
  38431.4 ms  ✓ OrdinaryDiffEqVerner
  22478.0 ms  ✓ OrdinaryDiffEqRosenbrock
  43302.6 ms  ✓ NonlinearSolve
   3395.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3879.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3892.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4178.3 ms  ✓ OrdinaryDiffEqPDIRK
  18845.3 ms  ✓ OrdinaryDiffEqFIRK
  20363.8 ms  ✓ OrdinaryDiffEqSDIRK
   9411.1 ms  ✓ OrdinaryDiffEqBDF
  22879.5 ms  ✓ OrdinaryDiffEqDefault
   3972.8 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 213 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 789.48
	System time (seconds): 47.38
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:05.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 938
	Minor (reclaiming a frame) page faults: 17010148
	Voluntary context switches: 39748
	Involuntary context switches: 20495
	Swaps: 0
	File system inputs: 0
	File system outputs: 1734568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
