Precompiling Pkg...
   1386.8 ms  ✓ nghttp2_jll
   1058.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4930.6 ms  ✓ SpecialFunctions
  16874.6 ms  ✓ StaticArrays
   2484.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1409.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1435.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1468.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1523.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1603.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1683.6 ms  ✓ DiffRules
   1416.9 ms  ✓ GPUArraysCore
   1423.0 ms  ✓ ArrayInterface
  10687.2 ms  ✓ Krylov
   1910.4 ms  ✓ FunctionProperties
   2829.6 ms  ✓ Setfield
   3057.7 ms  ✓ ArnoldiMethod
   1505.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1581.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1603.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1692.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4996.4 ms  ✓ Accessors
   2398.6 ms  ✓ SciMLStructures
   3479.5 ms  ✓ FiniteDiff
   5402.0 ms  ✓ MaybeInplace
   3903.0 ms  ✓ Accessors → AccessorsDatesExt
   4400.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   5200.1 ms  ✓ Accessors → AccessorsTestExt
   4814.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5401.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3689.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9105.7 ms  ✓ StaticArrayInterface
   5681.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12798.0 ms  ✓ ForwardDiff
  45512.8 ms  ✓ MLStyle
   1891.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2393.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4727.4 ms  ✓ SymbolicIndexingInterface
   2092.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2197.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5518.7 ms  ✓ SciMLOperators
   2503.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1698.5 ms  ✓ CloseOpenIntervals
   1984.7 ms  ✓ LayoutPointers
  13808.0 ms  ✓ Graphs
   1601.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1795.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2093.5 ms  ✓ PreallocationTools
   2323.8 ms  ✓ NLSolversBase
   1999.3 ms  ✓ StrideArraysCore
   2084.7 ms  ✓ VertexSafeGraphs
   4410.9 ms  ✓ RecursiveArrayTools
   1326.2 ms  ✓ Polyester
  26504.6 ms  ✓ ArrayLayouts
   1498.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1776.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1380.8 ms  ✓ FastBroadcast
   3090.5 ms  ✓ LineSearches
   1102.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    885.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3471.9 ms  ✓ SparseDiffTools
   9117.6 ms  ✓ Expronicon
   1279.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1976.3 ms  ✓ LazyArrays
   1534.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8709.1 ms  ✓ VectorizationBase
    829.8 ms  ✓ SLEEFPirates
   7880.6 ms  ✓ SciMLBase
    783.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2225.9 ms  ✓ SciMLJacobianOperators
   4199.3 ms  ✓ DiffEqBase
   1510.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1552.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3564.0 ms  ✓ LineSearch
   1066.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5261.2 ms  ✓ NonlinearSolveBase
   1903.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2913.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2911.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3022.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3213.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6233.6 ms  ✓ OrdinaryDiffEqCore
   3133.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  23355.2 ms  ✓ LoopVectorization
   5202.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   9771.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11366.9 ms  ✓ OrdinaryDiffEqPRK
  11620.9 ms  ✓ OrdinaryDiffEqQPRK
  11973.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12074.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12671.5 ms  ✓ OrdinaryDiffEqRKN
  12883.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   5207.4 ms  ✓ LoopVectorization → ForwardDiffExt
  12955.7 ms  ✓ OrdinaryDiffEqFeagin
  13057.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  13799.1 ms  ✓ OrdinaryDiffEqSSPRK
  14125.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  14313.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   1394.7 ms  ✓ TriangularSolve
  19865.8 ms  ✓ OrdinaryDiffEqTsit5
   5577.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2805.5 ms  ✓ OrdinaryDiffEqNordsieck
  66825.2 ms  ✓ ExponentialUtilities
   1173.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11120.5 ms  ✓ RecursiveFactorization
  40630.9 ms  ✓ OrdinaryDiffEqVerner
   1714.4 ms  ✓ OrdinaryDiffEqLinear
  20353.4 ms  ✓ LinearSolve
   2149.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2264.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2291.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3902.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3946.8 ms  ✓ BracketingNonlinearSolve
   1435.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6583.2 ms  ✓ NonlinearSolveSpectralMethods
   6534.7 ms  ✓ OrdinaryDiffEqExtrapolation
  12089.7 ms  ✓ NonlinearSolveQuasiNewton
   9819.0 ms  ✓ SimpleNonlinearSolve
   1072.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1202.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18515.3 ms  ✓ NonlinearSolveFirstOrder
  19376.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11467.7 ms  ✓ NonlinearSolve
   3855.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4236.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4313.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4611.0 ms  ✓ OrdinaryDiffEqPDIRK
   4754.8 ms  ✓ OrdinaryDiffEqFIRK
   5279.8 ms  ✓ OrdinaryDiffEqSDIRK
   3649.6 ms  ✓ OrdinaryDiffEqExponentialRK
   9405.8 ms  ✓ OrdinaryDiffEqBDF
  14703.1 ms  ✓ OrdinaryDiffEqDefault
   4031.7 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 199 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 761.15
	System time (seconds): 58.34
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 14981276
	Voluntary context switches: 320159
	Involuntary context switches: 97703
	Swaps: 0
	File system inputs: 552
	File system outputs: 2100824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
