nice: cannot set niceness: Permission denied
Precompiling packages...
   1714.2 ms  ✓ UUIDs
  11237.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5427.5 ms  ✓ CPUSummary
   8188.4 ms  ✓ LineSearches
   2615.4 ms  ✓ PolyesterWeave
   9027.2 ms  ✓ SymbolicIndexingInterface
  10499.2 ms  ✓ SciMLOperators
  37994.1 ms  ✓ StaticArrays
   2161.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3688.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2991.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3386.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18487.0 ms  ✓ ForwardDiff
   3981.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4212.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4505.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4577.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4506.6 ms  ✓ Accessors → StaticArraysExt
   3272.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3509.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   8116.9 ms  ✓ FastGaussQuadrature
   9214.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6735.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  32103.3 ms  ✓ Krylov
  32705.1 ms  ✓ SparseMatrixColorings
  10874.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4277.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  44305.7 ms  ✓ Moshi
  29813.6 ms  ✓ StaticArrayInterface
  21935.2 ms  ✓ RecursiveArrayTools
   1420.6 ms  ✓ CloseOpenIntervals
   1605.3 ms  ✓ LayoutPointers
   1775.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    943.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1090.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1164.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    987.3 ms  ✓ StrideArraysCore
    770.1 ms  ✓ Polyester
    775.4 ms  ✓ FastBroadcast
    752.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  49421.0 ms  ✓ ExponentialUtilities
  15296.3 ms  ✓ SciMLBase
   2032.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1154.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1206.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2364.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3818.7 ms  ✓ SciMLJacobianOperators
   4733.2 ms  ✓ LineSearch
  10099.9 ms  ✓ LinearSolve
   2078.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9674.1 ms  ✓ NonlinearSolveBase
   5318.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3092.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3341.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3891.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3899.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3999.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8806.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6764.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9434.5 ms  ✓ BracketingNonlinearSolve
   4403.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2535.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2515.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5879.8 ms  ✓ DiffEqBase
   3848.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4440.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4580.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  19540.1 ms  ✓ NonlinearSolveSpectralMethods
   2268.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10944.0 ms  ✓ OrdinaryDiffEqCore
   7148.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12313.6 ms  ✓ OrdinaryDiffEqPRK
  13346.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14583.8 ms  ✓ OrdinaryDiffEqFunctionMap
  16624.9 ms  ✓ OrdinaryDiffEqRKN
  16732.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  17244.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  31931.8 ms  ✓ SimpleNonlinearSolve
  18277.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  18316.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  18427.2 ms  ✓ OrdinaryDiffEqFeagin
  19092.5 ms  ✓ OrdinaryDiffEqSSPRK
  12598.1 ms  ✓ OrdinaryDiffEqQPRK
   4426.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  12925.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  11993.8 ms  ✓ OrdinaryDiffEqLinear
  25615.3 ms  ✓ OrdinaryDiffEqTsit5
   7623.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  48085.8 ms  ✓ NonlinearSolveQuasiNewton
  14806.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4365.6 ms  ✓ OrdinaryDiffEqNordsieck
   2550.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2741.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5679.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9581.1 ms  ✓ OrdinaryDiffEqExtrapolation
  63939.4 ms  ✓ NonlinearSolveFirstOrder
  61639.4 ms  ✓ OrdinaryDiffEqVerner
  28885.5 ms  ✓ NonlinearSolve
  41390.8 ms  ✓ OrdinaryDiffEqRosenbrock
   4308.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4822.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5609.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5820.5 ms  ✓ OrdinaryDiffEqPDIRK
   6914.7 ms  ✓ OrdinaryDiffEqSDIRK
  11708.7 ms  ✓ OrdinaryDiffEqBDF
  22138.7 ms  ✓ OrdinaryDiffEqFIRK
  26030.3 ms  ✓ OrdinaryDiffEqDefault
   4019.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 261 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1156.54
	System time (seconds): 65.05
	Percent of CPU this job got: 302%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2240676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 886
	Minor (reclaiming a frame) page faults: 15663177
	Voluntary context switches: 33911
	Involuntary context switches: 169126
	Swaps: 0
	File system inputs: 0
	File system outputs: 1555064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
