Precompiling Pkg...
   1064.9 ms  ✓ Logging
   3006.3 ms  ✓ LogExpFunctions
   2702.4 ms  ✓ ArrayInterface
   2588.2 ms  ✓ GPUArraysCore
   2505.7 ms  ✓ CommonSubexpressions
   2511.7 ms  ✓ TruncatedStacktraces
   4483.8 ms  ✓ Tables
   3810.1 ms  ✓ SimpleTraits
  10898.7 ms  ✓ Distributed
   2197.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2906.8 ms  ✓ oneTBB_jll
   5413.1 ms  ✓ Setfield
   3010.9 ms  ✓ OpenSpecFun_jll
   4401.7 ms  ✓ Static
   2091.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3477.9 ms  ✓ MaybeInplace
   9796.4 ms  ✓ Jieko
   6293.0 ms  ✓ ChainRulesCore
   3097.1 ms  ✓ SciMLStructures
   2815.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6093.8 ms  ✓ IntelOpenMP_jll
   2878.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4105.9 ms  ✓ SharedArrays
   2116.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8599.8 ms  ✓ DataStructures
   8407.9 ms  ✓ RecipesBase
   2385.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3121.5 ms  ✓ FiniteDiff
  10623.4 ms  ✓ Accessors
   2313.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4920.6 ms  ✓ CPUSummary
   1988.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5532.6 ms  ✓ StaticArrayInterface
  18424.0 ms  ✓ SparseArrays
   1693.0 ms  ✓ PolyesterWeave
   5201.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1973.3 ms  ✓ Accessors → LinearAlgebraExt
   5490.3 ms  ✓ MKL_jll
   2368.8 ms  ✓ CloseOpenIntervals
   3082.5 ms  ✓ LayoutPointers
   2787.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2967.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2975.7 ms  ✓ Statistics → SparseArraysExt
   3072.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3084.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2796.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2723.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11501.8 ms  ✓ SpecialFunctions
   2118.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3706.9 ms  ✓ SparseMatrixColorings
   2287.2 ms  ✓ StrideArraysCore
   1496.6 ms  ✓ DiffRules
   4214.5 ms  ✓ SciMLOperators
   3509.2 ms  ✓ SymbolicIndexingInterface
   2287.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1918.6 ms  ✓ Polyester
   1619.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4103.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1918.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1614.1 ms  ✓ FastBroadcast
   3587.8 ms  ✓ RecursiveArrayTools
  22506.8 ms  ✓ StaticArrays
   2612.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3484.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8885.1 ms  ✓ ForwardDiff
   3016.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3102.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3205.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3297.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3504.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3689.6 ms  ✓ Accessors → StaticArraysExt
   3689.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3899.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5021.8 ms  ✓ ArnoldiMethod
   2405.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2809.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3085.1 ms  ✓ PreallocationTools
   3179.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2910.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18197.4 ms  ✓ Krylov
   3908.2 ms  ✓ NLSolversBase
   6181.2 ms  ✓ FastGaussQuadrature
  24346.9 ms  ✓ Moshi
   1697.5 ms  ✓ LineSearches
  38205.0 ms  ✓ ArrayLayouts
    496.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5158.2 ms  ✓ Graphs
    665.6 ms  ✓ VertexSafeGraphs
   1592.6 ms  ✓ LazyArrays
    835.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1562.6 ms  ✓ SparseDiffTools
    974.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5734.5 ms  ✓ SciMLBase
    660.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2008.4 ms  ✓ SciMLJacobianOperators
   3876.6 ms  ✓ DiffEqBase
   1646.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1838.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3903.3 ms  ✓ LineSearch
   2072.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    947.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3707.7 ms  ✓ OrdinaryDiffEqCore
   5787.6 ms  ✓ NonlinearSolveBase
   1614.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1943.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2822.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2912.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3112.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3904.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8281.1 ms  ✓ OrdinaryDiffEqFunctionMap
  10766.5 ms  ✓ OrdinaryDiffEqExplicitRK
  10787.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  10394.0 ms  ✓ OrdinaryDiffEqPRK
   9794.2 ms  ✓ OrdinaryDiffEqQPRK
  11980.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  10997.4 ms  ✓ OrdinaryDiffEqFeagin
  12478.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  11410.9 ms  ✓ OrdinaryDiffEqRKN
  14471.2 ms  ✓ OrdinaryDiffEqSSPRK
  17119.2 ms  ✓ BracketingNonlinearSolve
  16772.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   3599.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28467.3 ms  ✓ LinearSolve
  12295.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   5604.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23757.8 ms  ✓ OrdinaryDiffEqTsit5
   4921.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5168.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2131.3 ms  ✓ OrdinaryDiffEqNordsieck
   8302.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17242.8 ms  ✓ NonlinearSolveSpectralMethods
   1763.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4189.9 ms  ✓ OrdinaryDiffEqDifferentiation
  22207.4 ms  ✓ SimpleNonlinearSolve
   2602.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2689.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  75657.0 ms  ✓ ExponentialUtilities
   1599.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13983.4 ms  ✓ OrdinaryDiffEqExtrapolation
  21875.1 ms  ✓ NonlinearSolveQuasiNewton
   2997.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36685.3 ms  ✓ NonlinearSolveFirstOrder
  34728.6 ms  ✓ OrdinaryDiffEqRosenbrock
  67264.0 ms  ✓ OrdinaryDiffEqVerner
   1433.0 ms  ✓ OrdinaryDiffEqLinear
   8518.4 ms  ✓ NonlinearSolve
   3196.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3581.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3612.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3957.9 ms  ✓ OrdinaryDiffEqPDIRK
   4866.1 ms  ✓ OrdinaryDiffEqSDIRK
   3281.2 ms  ✓ OrdinaryDiffEqExponentialRK
  15603.0 ms  ✓ OrdinaryDiffEqFIRK
  10877.3 ms  ✓ OrdinaryDiffEqBDF
  17432.5 ms  ✓ OrdinaryDiffEqDefault
   3421.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 710.40
	System time (seconds): 55.21
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2013836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 848
	Minor (reclaiming a frame) page faults: 13277108
	Voluntary context switches: 306021
	Involuntary context switches: 125095
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
