Precompiling Pkg...
   1019.5 ms  ✓ MozillaCACerts_jll
   5380.9 ms  ✓ CPUSummary
   3509.1 ms  ✓ Accessors → LinearAlgebraExt
  16801.9 ms  ✓ Test
   3496.2 ms  ✓ Statistics → SparseArraysExt
   3809.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4896.0 ms  ✓ HostCPUFeatures
   3512.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7091.1 ms  ✓ StaticArrayInterface
   2704.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5202.8 ms  ✓ KLU
   3111.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2915.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2713.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2920.9 ms  ✓ PolyesterWeave
   2697.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2701.1 ms  ✓ Accessors → TestExt
  13315.5 ms  ✓ SpecialFunctions
   2284.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   4904.4 ms  ✓ SparseMatrixColorings
   2308.7 ms  ✓ CloseOpenIntervals
   2405.8 ms  ✓ LayoutPointers
   4192.0 ms  ✓ Sparspak
   4710.3 ms  ✓ SymbolicIndexingInterface
   5391.7 ms  ✓ SciMLOperators
   2304.3 ms  ✓ DiffRules
   2692.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2508.7 ms  ✓ StrideArraysCore
   1800.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1992.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4789.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1865.7 ms  ✓ Polyester
   1226.7 ms  ✓ FastBroadcast
   4925.1 ms  ✓ RecursiveArrayTools
  25692.3 ms  ✓ StaticArrays
   2864.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3319.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2899.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3015.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3095.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3092.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3094.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3122.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3325.9 ms  ✓ Accessors → StaticArraysExt
   2715.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9908.4 ms  ✓ ForwardDiff
   4411.0 ms  ✓ ArnoldiMethod
  21302.7 ms  ✓ Krylov
   2198.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2297.0 ms  ✓ PreallocationTools
   2467.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2496.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2564.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5190.9 ms  ✓ FastGaussQuadrature
   2679.4 ms  ✓ NLSolversBase
  45085.0 ms  ✓ ArrayLayouts
   5100.0 ms  ✓ LineSearches
  20404.7 ms  ✓ VectorizationBase
   2211.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53051.5 ms  ✓ MLStyle
   1235.0 ms  ✓ SLEEFPirates
   9854.6 ms  ✓ Graphs
    743.1 ms  ✓ VertexSafeGraphs
   1801.9 ms  ✓ LazyArrays
    945.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1688.5 ms  ✓ SparseDiffTools
    982.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4162.8 ms  ✓ Expronicon
   7647.5 ms  ✓ SciMLBase
    776.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3239.2 ms  ✓ SciMLJacobianOperators
   9139.2 ms  ✓ DiffEqBase
  20751.8 ms  ✓ LoopVectorization
   7892.1 ms  ✓ LineSearch
   1724.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2202.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2291.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2020.8 ms  ✓ LoopVectorization → ForwardDiffExt
   2094.7 ms  ✓ TriangularSolve
   1121.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10054.0 ms  ✓ NonlinearSolveBase
   5192.2 ms  ✓ OrdinaryDiffEqCore
   1726.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2155.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2340.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2428.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2430.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1843.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9646.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11747.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  11756.3 ms  ✓ OrdinaryDiffEqPRK
  13556.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14755.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  15270.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15451.4 ms  ✓ OrdinaryDiffEqRKN
  18731.9 ms  ✓ BracketingNonlinearSolve
  16971.7 ms  ✓ OrdinaryDiffEqSSPRK
  17753.3 ms  ✓ OrdinaryDiffEqFeagin
   3606.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10718.1 ms  ✓ OrdinaryDiffEqQPRK
  20577.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  27488.9 ms  ✓ RecursiveFactorization
  74705.5 ms  ✓ ExponentialUtilities
  11820.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  25174.0 ms  ✓ OrdinaryDiffEqTsit5
   5516.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2748.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  27979.0 ms  ✓ NonlinearSolveSpectralMethods
   2726.6 ms  ✓ OrdinaryDiffEqNordsieck
   1094.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13410.3 ms  ✓ SimpleNonlinearSolve
   1024.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1067.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30638.5 ms  ✓ LinearSolve
  54852.4 ms  ✓ OrdinaryDiffEqVerner
   2353.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2395.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2449.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1686.9 ms  ✓ OrdinaryDiffEqLinear
   3126.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4672.3 ms  ✓ OrdinaryDiffEqExtrapolation
  10721.9 ms  ✓ NonlinearSolveQuasiNewton
   2511.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16943.4 ms  ✓ NonlinearSolveFirstOrder
  17457.7 ms  ✓ OrdinaryDiffEqRosenbrock
   9732.2 ms  ✓ NonlinearSolve
   3717.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4295.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4322.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4637.4 ms  ✓ OrdinaryDiffEqPDIRK
   5511.3 ms  ✓ OrdinaryDiffEqSDIRK
   3852.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14710.6 ms  ✓ OrdinaryDiffEqFIRK
  10957.2 ms  ✓ OrdinaryDiffEqBDF
  17348.1 ms  ✓ OrdinaryDiffEqDefault
   3934.8 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 809.62
	System time (seconds): 59.62
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 14714206
	Voluntary context switches: 321345
	Involuntary context switches: 144224
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
