Precompiling Pkg...
   1012.3 ms  ✓ MozillaCACerts_jll
  17809.7 ms  ✓ SparseArrays
   5705.7 ms  ✓ StaticArrayInterface
   2317.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2885.0 ms  ✓ PolyesterWeave
   6700.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2717.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5701.6 ms  ✓ MKL_jll
   2809.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2906.3 ms  ✓ Statistics → SparseArraysExt
   3007.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9492.8 ms  ✓ StringManipulation
   2594.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2215.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1819.7 ms  ✓ CloseOpenIntervals
   1990.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2290.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2286.0 ms  ✓ LayoutPointers
   6005.9 ms  ✓ SciMLOperators
  11806.5 ms  ✓ SpecialFunctions
   1598.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1607.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1510.2 ms  ✓ DiffRules
   2325.0 ms  ✓ StrideArraysCore
   1783.3 ms  ✓ Polyester
   3802.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1434.0 ms  ✓ FastBroadcast
  24427.9 ms  ✓ StaticArrays
   3078.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3183.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3265.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3276.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3280.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3292.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3477.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3568.5 ms  ✓ Accessors → StaticArraysExt
  11295.9 ms  ✓ ForwardDiff
   8265.4 ms  ✓ FastGaussQuadrature
  20789.5 ms  ✓ SparseMatrixColorings
  21968.0 ms  ✓ Krylov
   3397.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3778.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3802.8 ms  ✓ PreallocationTools
   4193.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  27307.4 ms  ✓ Moshi
   1559.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1228.8 ms  ✓ NLSolversBase
  41914.5 ms  ✓ ArrayLayouts
    511.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1279.5 ms  ✓ LineSearches
   1544.2 ms  ✓ LazyArrays
    795.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28508.7 ms  ✓ PrettyTables
   1041.7 ms  ✓ SymbolicIndexingInterface
   1542.6 ms  ✓ RecursiveArrayTools
    675.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    700.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    738.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5575.6 ms  ✓ SciMLBase
    730.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1764.3 ms  ✓ DiffEqBase
   2339.3 ms  ✓ SciMLJacobianOperators
   1779.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1873.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2119.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3817.5 ms  ✓ OrdinaryDiffEqCore
   3757.1 ms  ✓ LineSearch
   1082.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3727.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9052.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11346.2 ms  ✓ OrdinaryDiffEqPRK
  16182.8 ms  ✓ NonlinearSolveBase
  11856.0 ms  ✓ OrdinaryDiffEqExplicitRK
  12251.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13145.2 ms  ✓ OrdinaryDiffEqFeagin
  13354.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13953.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  11905.5 ms  ✓ OrdinaryDiffEqQPRK
  15842.9 ms  ✓ OrdinaryDiffEqRKN
  16852.8 ms  ✓ OrdinaryDiffEqSSPRK
   5513.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6699.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19058.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   8197.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8223.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7525.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  17618.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   8508.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  69918.4 ms  ✓ ExponentialUtilities
  33902.1 ms  ✓ LinearSolve
  30277.9 ms  ✓ OrdinaryDiffEqTsit5
  17213.6 ms  ✓ BracketingNonlinearSolve
   3998.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2506.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5197.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5389.5 ms  ✓ OrdinaryDiffEqLinear
   5287.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3092.9 ms  ✓ OrdinaryDiffEqNordsieck
  15619.9 ms  ✓ NonlinearSolveSpectralMethods
   8398.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1414.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4339.8 ms  ✓ OrdinaryDiffEqDifferentiation
  11828.0 ms  ✓ SimpleNonlinearSolve
   1889.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1976.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8112.2 ms  ✓ OrdinaryDiffEqExtrapolation
  17686.4 ms  ✓ NonlinearSolveQuasiNewton
   5318.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62635.8 ms  ✓ OrdinaryDiffEqVerner
  30024.3 ms  ✓ NonlinearSolveFirstOrder
  29885.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9743.1 ms  ✓ NonlinearSolve
   3374.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3770.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3785.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4210.6 ms  ✓ OrdinaryDiffEqPDIRK
   5014.4 ms  ✓ OrdinaryDiffEqSDIRK
   3474.0 ms  ✓ OrdinaryDiffEqExponentialRK
  15479.5 ms  ✓ OrdinaryDiffEqFIRK
  11286.4 ms  ✓ OrdinaryDiffEqBDF
  17363.5 ms  ✓ OrdinaryDiffEqDefault
   3645.0 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 190 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 754.36
	System time (seconds): 56.22
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2053704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1299
	Minor (reclaiming a frame) page faults: 13601344
	Voluntary context switches: 298238
	Involuntary context switches: 135930
	Swaps: 0
	File system inputs: 928
	File system outputs: 2086672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
