nice: cannot set niceness: Permission denied
Precompiling packages...
   1389.4 ms  ✓ UUIDs
   5801.7 ms  ✓ SciMLStructures
  13803.9 ms  ✓ Accessors
   2492.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3105.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3305.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3395.9 ms  ✓ Statistics → SparseArraysExt
   3392.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3498.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3589.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3697.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9687.4 ms  ✓ SpecialFunctions
   2199.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1925.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2520.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2303.7 ms  ✓ Accessors → LinearAlgebraExt
   2793.9 ms  ✓ DiffRules
   8501.9 ms  ✓ NLSolversBase
   8582.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22993.2 ms  ✓ Static
   6385.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1921.0 ms  ✓ BitTwiddlingConvenienceFunctions
   7314.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3496.1 ms  ✓ CPUSummary
   8465.4 ms  ✓ SymbolicIndexingInterface
   6917.5 ms  ✓ LineSearches
   2129.7 ms  ✓ PolyesterWeave
   9301.5 ms  ✓ SciMLOperators
   2005.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2623.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32740.2 ms  ✓ StaticArrays
   3018.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3123.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3331.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3337.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3518.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3607.0 ms  ✓ Accessors → StaticArraysExt
   4208.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  16926.9 ms  ✓ ForwardDiff
  23904.5 ms  ✓ SparseMatrixColorings
   1587.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   7908.8 ms  ✓ FastGaussQuadrature
   3209.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4364.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28113.1 ms  ✓ Krylov
  10568.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5873.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37196.2 ms  ✓ Moshi
   7874.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24216.0 ms  ✓ StaticArrayInterface
  19245.2 ms  ✓ RecursiveArrayTools
    901.9 ms  ✓ CloseOpenIntervals
    978.4 ms  ✓ LayoutPointers
   1077.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    813.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    842.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    951.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    804.8 ms  ✓ StrideArraysCore
    621.9 ms  ✓ Polyester
    638.0 ms  ✓ FastBroadcast
    601.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41591.7 ms  ✓ ExponentialUtilities
  11791.6 ms  ✓ SciMLBase
   1576.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    880.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1025.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1820.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3181.0 ms  ✓ SciMLJacobianOperators
   3891.5 ms  ✓ LineSearch
   1542.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8569.3 ms  ✓ LinearSolve
   7106.3 ms  ✓ NonlinearSolveBase
   2603.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2607.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2881.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3100.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3223.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4857.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5993.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4802.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5832.0 ms  ✓ BracketingNonlinearSolve
   2252.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1249.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    988.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2614.9 ms  ✓ DiffEqBase
   1525.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1660.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1729.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8442.1 ms  ✓ NonlinearSolveSpectralMethods
    999.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4829.8 ms  ✓ OrdinaryDiffEqCore
  10595.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17294.3 ms  ✓ SimpleNonlinearSolve
  13314.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13815.1 ms  ✓ OrdinaryDiffEqFunctionMap
  14224.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14792.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14919.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15806.3 ms  ✓ OrdinaryDiffEqPRK
  16100.1 ms  ✓ OrdinaryDiffEqFeagin
  17712.8 ms  ✓ OrdinaryDiffEqRKN
  17724.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  17835.7 ms  ✓ OrdinaryDiffEqSSPRK
   4897.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9328.4 ms  ✓ OrdinaryDiffEqQPRK
   8022.8 ms  ✓ OrdinaryDiffEqLinear
  22824.1 ms  ✓ OrdinaryDiffEqTsit5
  12019.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   5802.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10925.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2285.0 ms  ✓ OrdinaryDiffEqNordsieck
   2257.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40782.8 ms  ✓ NonlinearSolveQuasiNewton
   7211.9 ms  ✓ OrdinaryDiffEqExponentialRK
   7831.8 ms  ✓ OrdinaryDiffEqExtrapolation
   2596.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  55570.9 ms  ✓ NonlinearSolveFirstOrder
  49186.3 ms  ✓ OrdinaryDiffEqVerner
  28140.5 ms  ✓ OrdinaryDiffEqRosenbrock
  13057.7 ms  ✓ NonlinearSolve
   3374.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3732.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3749.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4185.0 ms  ✓ OrdinaryDiffEqPDIRK
   4972.0 ms  ✓ OrdinaryDiffEqSDIRK
   9743.1 ms  ✓ OrdinaryDiffEqBDF
  17639.7 ms  ✓ OrdinaryDiffEqFIRK
  21401.5 ms  ✓ OrdinaryDiffEqDefault
   3649.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 848.23
	System time (seconds): 57.96
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:31.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 15542483
	Voluntary context switches: 39296
	Involuntary context switches: 67370
	Swaps: 0
	File system inputs: 0
	File system outputs: 1559712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
