nice: cannot set niceness: Permission denied
Precompiling packages...
    422.0 ms  ✓ Reexport
    994.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1444.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15845.1 ms  ✓ StaticArrayInterface
   1925.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    718.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3259.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4504.2 ms  ✓ BracketingNonlinearSolve
    572.7 ms  ✓ CloseOpenIntervals
    643.2 ms  ✓ LayoutPointers
    980.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    798.2 ms  ✓ StrideArraysCore
   5572.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    844.8 ms  ✓ Polyester
   1076.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1725.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    724.5 ms  ✓ FastBroadcast
    666.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2649.7 ms  ✓ DiffEqBase
   1382.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1452.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1697.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  16284.1 ms  ✓ NonlinearSolveSpectralMethods
   1423.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  15996.8 ms  ✓ SimpleNonlinearSolve
   5048.3 ms  ✓ OrdinaryDiffEqCore
   1136.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1399.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2753.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   1869.5 ms  ✓ OrdinaryDiffEqFunctionMap
   2519.4 ms  ✓ OrdinaryDiffEqQPRK
   2754.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   2897.3 ms  ✓ OrdinaryDiffEqFeagin
  23956.1 ms  ✓ NonlinearSolveQuasiNewton
   4011.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2896.4 ms  ✓ OrdinaryDiffEqSSPRK
   2665.4 ms  ✓ OrdinaryDiffEqRKN
   2690.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2761.7 ms  ✓ OrdinaryDiffEqExplicitRK
   2684.3 ms  ✓ OrdinaryDiffEqPRK
   3893.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   3499.8 ms  ✓ OrdinaryDiffEqLinear
   2408.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36995.7 ms  ✓ NonlinearSolveFirstOrder
   4903.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2885.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2581.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15265.6 ms  ✓ OrdinaryDiffEqTsit5
   4950.8 ms  ✓ OrdinaryDiffEqExtrapolation
   4679.6 ms  ✓ OrdinaryDiffEqExponentialRK
   1929.2 ms  ✓ OrdinaryDiffEqNordsieck
  15114.5 ms  ✓ NonlinearSolve
  38983.8 ms  ✓ OrdinaryDiffEqVerner
   3672.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3706.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3707.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4133.3 ms  ✓ OrdinaryDiffEqPDIRK
   5038.1 ms  ✓ OrdinaryDiffEqSDIRK
  27134.1 ms  ✓ OrdinaryDiffEqRosenbrock
  16800.5 ms  ✓ OrdinaryDiffEqBDF
  18209.8 ms  ✓ OrdinaryDiffEqFIRK
  24659.1 ms  ✓ OrdinaryDiffEqDefault
   3805.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 173 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 757.51
	System time (seconds): 48.34
	Percent of CPU this job got: 299%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2772864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1079
	Minor (reclaiming a frame) page faults: 17459111
	Voluntary context switches: 38678
	Involuntary context switches: 20808
	Swaps: 0
	File system inputs: 10128
	File system outputs: 1588808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
