nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.9 ms  ✓ Zlib_jll
   2587.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2702.1 ms  ✓ DiffResults
   2600.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9596.8 ms  ✓ RuntimeGeneratedFunctions
   2692.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2382.4 ms  ✓ EnzymeCore → AdaptExt
   3200.4 ms  ✓ GPUArraysCore
  12689.5 ms  ✓ DifferentiationInterface
   3500.0 ms  ✓ LogExpFunctions
   3079.7 ms  ✓ TruncatedStacktraces
   3798.9 ms  ✓ CommonSubexpressions
   4279.9 ms  ✓ OpenSpecFun_jll
  11474.0 ms  ✓ DataStructures
  19891.0 ms  ✓ TimerOutputs
  17218.8 ms  ✓ Distributed
   7003.0 ms  ✓ oneTBB_jll
  10012.5 ms  ✓ ArrayInterface
   8099.6 ms  ✓ IntelOpenMP_jll
   8780.0 ms  ✓ RecipesBase
  10700.6 ms  ✓ Jieko
   3229.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3925.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6808.1 ms  ✓ Setfield
   2307.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2400.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2701.3 ms  ✓ FastBroadcast
   2996.5 ms  ✓ MaybeInplace
   2380.5 ms  ✓ FiniteDiff
   4734.6 ms  ✓ PreallocationTools
  22438.7 ms  ✓ SparseArrays
   5198.2 ms  ✓ MKL_jll
   2214.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8104.9 ms  ✓ SciMLStructures
   3202.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3199.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3461.9 ms  ✓ Statistics → SparseArraysExt
   3589.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3619.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10808.4 ms  ✓ FunctionWrappersWrappers
   3508.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2601.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14975.5 ms  ✓ Accessors
  10707.2 ms  ✓ SpecialFunctions
   1332.5 ms  ✓ Accessors → LinearAlgebraExt
   1517.5 ms  ✓ DiffRules
   5418.4 ms  ✓ NLSolversBase
   9285.3 ms  ✓ SymbolicIndexingInterface
  10394.5 ms  ✓ SciMLOperators
  30716.7 ms  ✓ Static
   2283.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3583.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2825.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  12004.9 ms  ✓ LineSearches
   3986.7 ms  ✓ BitTwiddlingConvenienceFunctions
  35991.3 ms  ✓ StaticArrays
   5478.3 ms  ✓ CPUSummary
  23931.5 ms  ✓ SparseMatrixColorings
   3206.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3180.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3216.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3394.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3419.3 ms  ✓ Accessors → StaticArraysExt
   3676.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2993.7 ms  ✓ PolyesterWeave
   4006.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2293.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  19903.2 ms  ✓ ForwardDiff
   6507.3 ms  ✓ FastGaussQuadrature
   2070.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3194.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29878.6 ms  ✓ Krylov
   4484.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14109.8 ms  ✓ StaticArrayInterface
  35808.3 ms  ✓ Moshi
    768.2 ms  ✓ CloseOpenIntervals
   5539.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    868.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    865.4 ms  ✓ LayoutPointers
   1041.2 ms  ✓ StrideArraysCore
  18006.5 ms  ✓ RecursiveArrayTools
    672.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    687.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    736.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    925.8 ms  ✓ Polyester
    855.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    508.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    889.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40429.6 ms  ✓ ExponentialUtilities
   1501.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11980.2 ms  ✓ SciMLBase
    880.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1891.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3186.0 ms  ✓ SciMLJacobianOperators
   4871.7 ms  ✓ LineSearch
   9022.6 ms  ✓ LinearSolve
    935.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7517.4 ms  ✓ NonlinearSolveBase
   3414.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2251.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2430.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2632.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5277.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4107.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2231.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5465.2 ms  ✓ BracketingNonlinearSolve
   7351.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2039.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3814.1 ms  ✓ DiffEqBase
   1975.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10534.2 ms  ✓ NonlinearSolveSpectralMethods
   1618.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6448.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6934.0 ms  ✓ OrdinaryDiffEqCore
   9237.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13034.5 ms  ✓ OrdinaryDiffEqFunctionMap
  22045.9 ms  ✓ SimpleNonlinearSolve
  14244.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14242.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14307.7 ms  ✓ OrdinaryDiffEqFeagin
  14440.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  14819.0 ms  ✓ OrdinaryDiffEqRKN
  15340.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15717.2 ms  ✓ OrdinaryDiffEqPRK
  16448.2 ms  ✓ OrdinaryDiffEqSSPRK
   8627.4 ms  ✓ OrdinaryDiffEqQPRK
  18127.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   8629.7 ms  ✓ OrdinaryDiffEqLinear
  34227.1 ms  ✓ NonlinearSolveQuasiNewton
   9294.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  23645.5 ms  ✓ OrdinaryDiffEqTsit5
   6533.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10966.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3377.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2284.9 ms  ✓ OrdinaryDiffEqNordsieck
   2039.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4457.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5028.9 ms  ✓ OrdinaryDiffEqExtrapolation
  45778.8 ms  ✓ NonlinearSolveFirstOrder
  42377.9 ms  ✓ OrdinaryDiffEqVerner
  18898.9 ms  ✓ OrdinaryDiffEqRosenbrock
  35545.4 ms  ✓ NonlinearSolve
   3367.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3821.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3825.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4222.0 ms  ✓ OrdinaryDiffEqPDIRK
  12951.2 ms  ✓ OrdinaryDiffEqSDIRK
  18990.5 ms  ✓ OrdinaryDiffEqFIRK
   9011.2 ms  ✓ OrdinaryDiffEqBDF
  18080.9 ms  ✓ OrdinaryDiffEqDefault
   3862.0 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 227 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 880.76
	System time (seconds): 56.94
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 15432631
	Voluntary context switches: 37312
	Involuntary context switches: 68271
	Swaps: 0
	File system inputs: 0
	File system outputs: 1727576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
