nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.9 ms  ✓ MozillaCACerts_jll
   4793.8 ms  ✓ MKL_jll
   1927.2 ms  ✓ FiniteDiff
   4397.2 ms  ✓ PreallocationTools
  22911.0 ms  ✓ SparseArrays
   1914.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7086.6 ms  ✓ SciMLStructures
   3205.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3368.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3467.7 ms  ✓ Statistics → SparseArraysExt
   3400.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3399.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3470.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3466.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  13576.5 ms  ✓ Accessors
  11119.1 ms  ✓ SpecialFunctions
   1141.6 ms  ✓ Accessors → LinearAlgebraExt
   1498.3 ms  ✓ DiffRules
   5792.4 ms  ✓ NLSolversBase
  19291.8 ms  ✓ Static
   1400.6 ms  ✓ BitTwiddlingConvenienceFunctions
   6302.3 ms  ✓ SymbolicIndexingInterface
   3394.0 ms  ✓ CPUSummary
   7585.3 ms  ✓ SciMLOperators
   6091.1 ms  ✓ LineSearches
   2392.5 ms  ✓ PolyesterWeave
   1425.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2191.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18737.1 ms  ✓ SparseMatrixColorings
  13794.2 ms  ✓ ForwardDiff
  31414.6 ms  ✓ StaticArrays
   2782.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3529.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3374.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3392.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3466.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3573.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3675.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3674.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3809.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2506.2 ms  ✓ Accessors → StaticArraysExt
  24878.5 ms  ✓ Krylov
   5580.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7999.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6107.9 ms  ✓ FastGaussQuadrature
  34685.1 ms  ✓ Moshi
  23425.7 ms  ✓ StaticArrayInterface
  20435.4 ms  ✓ RecursiveArrayTools
    788.6 ms  ✓ CloseOpenIntervals
    867.6 ms  ✓ LayoutPointers
    980.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    801.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    861.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    987.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    790.0 ms  ✓ StrideArraysCore
    622.8 ms  ✓ Polyester
    618.5 ms  ✓ FastBroadcast
    607.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  40271.1 ms  ✓ ExponentialUtilities
  11858.0 ms  ✓ SciMLBase
   1631.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    895.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1815.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3194.0 ms  ✓ SciMLJacobianOperators
   8757.9 ms  ✓ LinearSolve
   4778.7 ms  ✓ LineSearch
    954.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7375.0 ms  ✓ NonlinearSolveBase
   2954.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2122.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5149.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2608.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2667.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4143.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2186.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5149.3 ms  ✓ BracketingNonlinearSolve
   7141.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2051.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3701.9 ms  ✓ DiffEqBase
   2046.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10684.7 ms  ✓ NonlinearSolveSpectralMethods
   1580.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6662.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7095.8 ms  ✓ OrdinaryDiffEqCore
   8767.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11755.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14055.3 ms  ✓ OrdinaryDiffEqPRK
  14461.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  24108.1 ms  ✓ SimpleNonlinearSolve
  15465.8 ms  ✓ OrdinaryDiffEqExplicitRK
  15614.4 ms  ✓ OrdinaryDiffEqFeagin
  15773.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  15859.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16357.9 ms  ✓ OrdinaryDiffEqSSPRK
  17619.3 ms  ✓ OrdinaryDiffEqRKN
  18368.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  10686.1 ms  ✓ OrdinaryDiffEqQPRK
   8387.5 ms  ✓ OrdinaryDiffEqLinear
  12295.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  35957.7 ms  ✓ NonlinearSolveQuasiNewton
  24580.4 ms  ✓ OrdinaryDiffEqTsit5
   6985.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11451.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2208.3 ms  ✓ OrdinaryDiffEqNordsieck
   2664.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2193.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4442.9 ms  ✓ OrdinaryDiffEqExponentialRK
   5116.3 ms  ✓ OrdinaryDiffEqExtrapolation
  52398.5 ms  ✓ NonlinearSolveFirstOrder
  45145.3 ms  ✓ OrdinaryDiffEqVerner
  19662.9 ms  ✓ OrdinaryDiffEqRosenbrock
  12395.6 ms  ✓ NonlinearSolve
   3502.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3804.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3831.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4243.5 ms  ✓ OrdinaryDiffEqPDIRK
  12595.1 ms  ✓ OrdinaryDiffEqSDIRK
  18780.3 ms  ✓ OrdinaryDiffEqFIRK
   9379.1 ms  ✓ OrdinaryDiffEqBDF
  19225.2 ms  ✓ OrdinaryDiffEqDefault
   3777.3 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 841.91
	System time (seconds): 57.32
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 913
	Minor (reclaiming a frame) page faults: 15120272
	Voluntary context switches: 37257
	Involuntary context switches: 58724
	Swaps: 0
	File system inputs: 0
	File system outputs: 1619280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
