Precompiling Pkg...
   1114.6 ms  ✓ Unicode
   2288.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2397.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11212.9 ms  ✓ MacroTools
   2799.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2197.5 ms  ✓ DiffResults
   2205.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5998.5 ms  ✓ GenericSchur
   2412.0 ms  ✓ PrecompileTools
   3318.5 ms  ✓ LogExpFunctions
   2597.5 ms  ✓ JLLWrappers
   2419.3 ms  ✓ EnzymeCore → AdaptExt
   2699.0 ms  ✓ GPUArraysCore
   2687.9 ms  ✓ CommonSubexpressions
   2995.4 ms  ✓ ArrayInterface
   4501.5 ms  ✓ Tables
   7492.8 ms  ✓ InteractiveUtils
   9383.0 ms  ✓ Distributed
   3487.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3296.2 ms  ✓ oneTBB_jll
   3314.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  14081.8 ms  ✓ TimerOutputs
   6409.9 ms  ✓ Setfield
   9489.4 ms  ✓ Jieko
   4414.4 ms  ✓ OpenSpecFun_jll
   5577.4 ms  ✓ Static
   2007.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6586.1 ms  ✓ IntelOpenMP_jll
   3182.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7390.2 ms  ✓ ChainRulesCore
   2022.5 ms  ✓ SciMLStructures
   3325.5 ms  ✓ MaybeInplace
   2499.2 ms  ✓ TruncatedStacktraces
   2984.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2211.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10379.2 ms  ✓ Accessors
  10205.8 ms  ✓ RecipesBase
   3089.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4100.8 ms  ✓ FiniteDiff
  18187.8 ms  ✓ SparseArrays
  11799.2 ms  ✓ StringManipulation
   2272.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5117.2 ms  ✓ CPUSummary
   2794.5 ms  ✓ Accessors → LinearAlgebraExt
   8316.2 ms  ✓ DataStructures
   6698.7 ms  ✓ StaticArrayInterface
   2618.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6981.9 ms  ✓ MKL_jll
   3119.6 ms  ✓ Statistics → SparseArraysExt
   2791.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3215.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2910.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2427.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6588.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2886.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2710.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2796.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2190.5 ms  ✓ CloseOpenIntervals
   2499.3 ms  ✓ PolyesterWeave
   2314.6 ms  ✓ LayoutPointers
  11510.1 ms  ✓ SpecialFunctions
   1820.8 ms  ✓ DiffRules
   1997.6 ms  ✓ StrideArraysCore
   5404.8 ms  ✓ SciMLOperators
   1804.2 ms  ✓ Polyester
   4318.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1791.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1886.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2095.0 ms  ✓ FastBroadcast
  24638.9 ms  ✓ StaticArrays
   3265.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3273.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3275.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3298.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3365.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3383.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3331.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3475.9 ms  ✓ Accessors → StaticArraysExt
   6607.8 ms  ✓ FastGaussQuadrature
  12287.7 ms  ✓ ForwardDiff
  22307.4 ms  ✓ SparseMatrixColorings
   3095.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  23216.1 ms  ✓ Krylov
   3126.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3117.1 ms  ✓ PreallocationTools
   3386.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29316.8 ms  ✓ Moshi
    929.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  46261.1 ms  ✓ ArrayLayouts
    835.5 ms  ✓ NLSolversBase
    510.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1274.3 ms  ✓ LineSearches
   1564.0 ms  ✓ LazyArrays
    796.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29509.5 ms  ✓ PrettyTables
   1015.9 ms  ✓ SymbolicIndexingInterface
   1584.3 ms  ✓ RecursiveArrayTools
    659.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    709.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    724.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5571.7 ms  ✓ SciMLBase
    742.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1791.5 ms  ✓ DiffEqBase
   2264.2 ms  ✓ SciMLJacobianOperators
   1759.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1864.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2145.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3823.7 ms  ✓ OrdinaryDiffEqCore
   3858.2 ms  ✓ LineSearch
   1072.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3702.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12649.9 ms  ✓ NonlinearSolveBase
   9218.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11917.4 ms  ✓ OrdinaryDiffEqPRK
  12204.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12435.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13920.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14030.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  14005.4 ms  ✓ OrdinaryDiffEqRKN
  14207.9 ms  ✓ OrdinaryDiffEqFeagin
  16707.9 ms  ✓ OrdinaryDiffEqSSPRK
   7285.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19915.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   8282.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17108.5 ms  ✓ OrdinaryDiffEqQPRK
   8815.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13199.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  10004.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  31512.5 ms  ✓ LinearSolve
  18000.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  71314.5 ms  ✓ ExponentialUtilities
   8520.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  32112.8 ms  ✓ OrdinaryDiffEqTsit5
  18102.2 ms  ✓ BracketingNonlinearSolve
   6626.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4797.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7306.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1995.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6150.1 ms  ✓ OrdinaryDiffEqLinear
   8860.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2689.8 ms  ✓ OrdinaryDiffEqNordsieck
  10138.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1654.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14617.0 ms  ✓ NonlinearSolveSpectralMethods
   1538.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5635.2 ms  ✓ OrdinaryDiffEqDifferentiation
  12696.2 ms  ✓ SimpleNonlinearSolve
   1888.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1946.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8062.4 ms  ✓ OrdinaryDiffEqExtrapolation
  16415.5 ms  ✓ NonlinearSolveQuasiNewton
   4552.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63812.0 ms  ✓ OrdinaryDiffEqVerner
  30108.1 ms  ✓ NonlinearSolveFirstOrder
  28911.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9468.2 ms  ✓ NonlinearSolve
   3373.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3782.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3792.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4153.6 ms  ✓ OrdinaryDiffEqPDIRK
   5115.7 ms  ✓ OrdinaryDiffEqSDIRK
   3560.7 ms  ✓ OrdinaryDiffEqExponentialRK
  10658.6 ms  ✓ OrdinaryDiffEqBDF
  16071.4 ms  ✓ OrdinaryDiffEqFIRK
  21061.5 ms  ✓ OrdinaryDiffEqDefault
   3689.3 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 193 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 766.97
	System time (seconds): 57.12
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 864
	Minor (reclaiming a frame) page faults: 13814362
	Voluntary context switches: 302168
	Involuntary context switches: 141431
	Swaps: 0
	File system inputs: 0
	File system outputs: 2104464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
