nice: cannot set niceness: Permission denied
Precompiling packages...
   1677.4 ms  ✓ UUIDs
   9796.1 ms  ✓ PreallocationTools
   5092.7 ms  ✓ AMD
   5631.5 ms  ✓ FiniteDiff
   3411.1 ms  ✓ Statistics → SparseArraysExt
   3384.3 ms  ✓ Adapt → AdaptSparseArraysExt
   9218.5 ms  ✓ MKL_jll
   2900.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13107.6 ms  ✓ FunctionWrappersWrappers
   2411.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3407.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2410.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2706.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16599.5 ms  ✓ Accessors
   2179.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12895.8 ms  ✓ SpecialFunctions
   1467.0 ms  ✓ Accessors → LinearAlgebraExt
   1507.4 ms  ✓ DiffRules
   5094.0 ms  ✓ RespecializeParams
   5746.1 ms  ✓ SymbolicIndexingInterface
  14389.6 ms  ✓ ForwardDiff
  15325.3 ms  ✓ SciMLOperators
  21886.3 ms  ✓ SparseMatrixColorings
  26605.2 ms  ✓ Krylov
  23103.8 ms  ✓ SparseColumnPivotedQR
   1586.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2087.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1609.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2017.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2834.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3476.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13922.0 ms  ✓ RecursiveArrayTools
   1657.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1751.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1933.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1950.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2353.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  57300.0 ms  ✓ LHLFactorization
  19273.5 ms  ✓ SciMLBase
  48639.1 ms  ✓ PureKLU
    894.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    729.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1189.0 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   2121.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5644.3 ms  ✓ SciMLJacobianOperators
  75829.0 ms  ✓ REPL
   8542.9 ms  ✓ LineSearch
   4532.4 ms  ✓ Pkg → REPLExt
  24873.0 ms  ✓ LinearSolve
   1916.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2147.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20082.5 ms  ✓ PrettyTables
    667.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4115.9 ms  ✓ TimerOutputs
   5819.2 ms  ✓ NonlinearSolveBase
   1393.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1748.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1788.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2241.4 ms  ✓ BracketingNonlinearSolve
   3430.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1260.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5969.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5431.5 ms  ✓ DiffEqBase
   1951.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10488.9 ms  ✓ NonlinearSolveSpectralMethods
   1765.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6721.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8489.5 ms  ✓ OrdinaryDiffEqCore
  10493.6 ms  ✓ SimpleNonlinearSolve
   1462.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4750.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2576.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18383.3 ms  ✓ OrdinaryDiffEqTsit5
  32595.7 ms  ✓ NonlinearSolveQuasiNewton
   2047.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32541.9 ms  ✓ OrdinaryDiffEqVerner
  49377.3 ms  ✓ NonlinearSolveFirstOrder
  49133.4 ms  ✓ OrdinaryDiffEqRosenbrock
  50069.9 ms  ✓ NonlinearSolve
   4554.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30879.8 ms  ✓ OrdinaryDiffEqSDIRK
  24446.8 ms  ✓ OrdinaryDiffEqBDF
  62153.3 ms  ✓ OrdinaryDiffEqDefault
   3539.7 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 360 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1207.00
	System time (seconds): 52.34
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2933208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 15413942
	Voluntary context switches: 35788
	Involuntary context switches: 75436
	Swaps: 0
	File system inputs: 0
	File system outputs: 2303120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
