Precompiling Pkg...
   1031.6 ms  ✓ UUIDs
   2214.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5687.7 ms  ✓ LazyArtifacts
   2585.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2285.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2691.0 ms  ✓ Adapt
   2704.3 ms  ✓ JLLWrappers
   7194.4 ms  ✓ InteractiveUtils
   2300.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2286.7 ms  ✓ DiffResults
  11320.3 ms  ✓ MacroTools
   4605.7 ms  ✓ ThreadingUtilities
   2115.7 ms  ✓ Compat → CompatLinearAlgebraExt
   5887.8 ms  ✓ DifferentiationInterface
   2613.2 ms  ✓ PrecompileTools
   2678.5 ms  ✓ Parameters
   2222.8 ms  ✓ EnzymeCore → AdaptExt
   3013.7 ms  ✓ ArrayInterface
   2585.0 ms  ✓ GPUArraysCore
   3590.8 ms  ✓ LogExpFunctions
   3110.4 ms  ✓ oneTBB_jll
   2515.3 ms  ✓ CommonSubexpressions
   2904.0 ms  ✓ OpenSpecFun_jll
   5301.8 ms  ✓ Tables
  11375.7 ms  ✓ TimerOutputs
   3199.2 ms  ✓ TruncatedStacktraces
   1997.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7276.1 ms  ✓ IntelOpenMP_jll
  10403.4 ms  ✓ Distributed
   6289.1 ms  ✓ Setfield
   4205.6 ms  ✓ Static
   4194.3 ms  ✓ MaybeInplace
   3190.6 ms  ✓ SciMLStructures
   9713.9 ms  ✓ Jieko
   2811.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2213.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8102.1 ms  ✓ ChainRulesCore
   2599.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2797.4 ms  ✓ BitTwiddlingConvenienceFunctions
   8180.6 ms  ✓ RecipesBase
   3490.8 ms  ✓ FiniteDiff
   9502.5 ms  ✓ DataStructures
  10605.8 ms  ✓ Accessors
   2586.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2799.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4979.0 ms  ✓ CPUSummary
   2295.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2315.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5898.5 ms  ✓ MKL_jll
  10482.2 ms  ✓ StringManipulation
   2129.6 ms  ✓ Accessors → LinearAlgebraExt
   5193.9 ms  ✓ StaticArrayInterface
   1429.7 ms  ✓ PolyesterWeave
  19114.8 ms  ✓ SparseArrays
   1718.4 ms  ✓ CloseOpenIntervals
   5216.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2408.3 ms  ✓ LayoutPointers
   2710.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2868.8 ms  ✓ Statistics → SparseArraysExt
   2805.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2917.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3021.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10822.6 ms  ✓ SpecialFunctions
   2391.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2589.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2296.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1688.1 ms  ✓ DiffRules
   6191.4 ms  ✓ SciMLOperators
   2911.2 ms  ✓ StrideArraysCore
   1296.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2104.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1790.4 ms  ✓ Polyester
   4580.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1311.0 ms  ✓ FastBroadcast
  24539.6 ms  ✓ StaticArrays
   2777.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9488.4 ms  ✓ ForwardDiff
   2971.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3185.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3267.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3512.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3656.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3758.1 ms  ✓ Accessors → StaticArraysExt
   3786.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2001.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3695.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4100.3 ms  ✓ PreallocationTools
   4597.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8716.3 ms  ✓ FastGaussQuadrature
  20773.4 ms  ✓ Krylov
  27091.0 ms  ✓ Moshi
  21539.8 ms  ✓ SparseMatrixColorings
   2504.5 ms  ✓ NLSolversBase
    614.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  41983.6 ms  ✓ ArrayLayouts
    495.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1377.5 ms  ✓ LineSearches
   1551.9 ms  ✓ LazyArrays
    782.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30530.8 ms  ✓ PrettyTables
   1023.9 ms  ✓ SymbolicIndexingInterface
   1597.1 ms  ✓ RecursiveArrayTools
    679.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    730.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    761.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5624.1 ms  ✓ SciMLBase
    734.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1769.9 ms  ✓ DiffEqBase
   2269.9 ms  ✓ SciMLJacobianOperators
   1773.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1878.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2110.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3842.4 ms  ✓ OrdinaryDiffEqCore
   3776.0 ms  ✓ LineSearch
   1082.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3188.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11956.1 ms  ✓ NonlinearSolveBase
   8611.7 ms  ✓ OrdinaryDiffEqFunctionMap
  10988.5 ms  ✓ OrdinaryDiffEqPRK
  11809.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  11920.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13417.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  10984.9 ms  ✓ OrdinaryDiffEqQPRK
  13483.1 ms  ✓ OrdinaryDiffEqFeagin
  13842.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  13896.5 ms  ✓ OrdinaryDiffEqRKN
   7004.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16710.8 ms  ✓ OrdinaryDiffEqSSPRK
   7911.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10623.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9801.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  11996.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  24220.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  17602.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  32294.7 ms  ✓ LinearSolve
  29325.9 ms  ✓ OrdinaryDiffEqTsit5
  70822.0 ms  ✓ ExponentialUtilities
   6983.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  18411.2 ms  ✓ BracketingNonlinearSolve
   6106.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3008.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6314.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3773.0 ms  ✓ OrdinaryDiffEqNordsieck
   1663.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4026.3 ms  ✓ OrdinaryDiffEqLinear
   1341.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9027.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  14110.7 ms  ✓ NonlinearSolveSpectralMethods
   1524.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5493.9 ms  ✓ OrdinaryDiffEqDifferentiation
  11957.0 ms  ✓ SimpleNonlinearSolve
   1903.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1973.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8134.9 ms  ✓ OrdinaryDiffEqExtrapolation
  16032.6 ms  ✓ NonlinearSolveQuasiNewton
   5160.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30108.9 ms  ✓ NonlinearSolveFirstOrder
  66037.6 ms  ✓ OrdinaryDiffEqVerner
  29865.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9598.9 ms  ✓ NonlinearSolve
   3350.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3766.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3765.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4167.5 ms  ✓ OrdinaryDiffEqPDIRK
   5003.6 ms  ✓ OrdinaryDiffEqSDIRK
   3444.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10852.2 ms  ✓ OrdinaryDiffEqBDF
  15952.8 ms  ✓ OrdinaryDiffEqFIRK
  20892.6 ms  ✓ OrdinaryDiffEqDefault
   3599.2 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 191 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 764.02
	System time (seconds): 56.64
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1216
	Minor (reclaiming a frame) page faults: 13666599
	Voluntary context switches: 294538
	Involuntary context switches: 139332
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
