Precompiling Pkg...
   1047.2 ms  ✓ UUIDs
   6697.8 ms  ✓ ChainRulesCore
   2810.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3409.7 ms  ✓ oneTBB_jll
   3594.3 ms  ✓ OpenSpecFun_jll
   8611.5 ms  ✓ DataStructures
   3874.8 ms  ✓ SharedArrays
   9300.8 ms  ✓ RecipesBase
   3611.8 ms  ✓ FiniteDiff
   2400.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10589.3 ms  ✓ StringManipulation
  10792.0 ms  ✓ Accessors
   6195.0 ms  ✓ IntelOpenMP_jll
   5691.9 ms  ✓ CPUSummary
   3105.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2906.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  18506.2 ms  ✓ SparseArrays
   2309.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2586.1 ms  ✓ Accessors → LinearAlgebraExt
   7521.5 ms  ✓ StaticArrayInterface
   2603.8 ms  ✓ PolyesterWeave
   2973.3 ms  ✓ Statistics → SparseArraysExt
   2993.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3071.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2792.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7024.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2601.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5410.1 ms  ✓ MKL_jll
   2784.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2609.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2030.0 ms  ✓ CloseOpenIntervals
   5183.9 ms  ✓ SparseMatrixColorings
   2226.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2300.0 ms  ✓ LayoutPointers
   1299.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9925.3 ms  ✓ SpecialFunctions
   2097.6 ms  ✓ StrideArraysCore
   4599.8 ms  ✓ SciMLOperators
   1298.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1502.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1976.3 ms  ✓ DiffRules
   1730.8 ms  ✓ Polyester
   3396.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1666.3 ms  ✓ FastBroadcast
  23123.5 ms  ✓ StaticArrays
   3056.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3060.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3076.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3088.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3173.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3291.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3377.9 ms  ✓ Accessors → StaticArraysExt
   3343.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3968.5 ms  ✓ ArnoldiMethod
  16783.5 ms  ✓ Krylov
   4724.3 ms  ✓ FastGaussQuadrature
   9017.2 ms  ✓ ForwardDiff
  25211.9 ms  ✓ Moshi
   1805.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1996.1 ms  ✓ PreallocationTools
   2034.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2095.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    787.3 ms  ✓ NLSolversBase
  39852.4 ms  ✓ ArrayLayouts
    597.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6206.9 ms  ✓ Graphs
   1484.2 ms  ✓ LineSearches
    703.9 ms  ✓ VertexSafeGraphs
   1641.8 ms  ✓ LazyArrays
   1544.7 ms  ✓ SparseDiffTools
    883.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1159.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  29547.7 ms  ✓ PrettyTables
    993.6 ms  ✓ SymbolicIndexingInterface
   1578.3 ms  ✓ RecursiveArrayTools
    680.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    705.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    751.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5591.2 ms  ✓ SciMLBase
    726.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1801.2 ms  ✓ DiffEqBase
   2194.4 ms  ✓ SciMLJacobianOperators
   1799.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1906.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2178.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3879.3 ms  ✓ OrdinaryDiffEqCore
   3836.6 ms  ✓ LineSearch
   1086.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2963.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12495.4 ms  ✓ NonlinearSolveBase
   9114.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11504.2 ms  ✓ OrdinaryDiffEqPRK
  12109.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13409.2 ms  ✓ OrdinaryDiffEqRKN
  13713.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13915.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14298.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  16105.6 ms  ✓ OrdinaryDiffEqSSPRK
  16806.6 ms  ✓ OrdinaryDiffEqFeagin
  15690.0 ms  ✓ OrdinaryDiffEqQPRK
   7104.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10883.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8199.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21708.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   8215.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  11015.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  64105.2 ms  ✓ ExponentialUtilities
  18188.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  28902.8 ms  ✓ OrdinaryDiffEqTsit5
   8409.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5410.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  36672.3 ms  ✓ LinearSolve
  17491.3 ms  ✓ BracketingNonlinearSolve
   3128.7 ms  ✓ OrdinaryDiffEqNordsieck
   1455.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2836.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2907.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13488.8 ms  ✓ NonlinearSolveSpectralMethods
   5443.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1635.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4262.3 ms  ✓ OrdinaryDiffEqDifferentiation
  11166.6 ms  ✓ SimpleNonlinearSolve
   1818.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1914.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7673.5 ms  ✓ OrdinaryDiffEqExtrapolation
  15660.0 ms  ✓ NonlinearSolveQuasiNewton
   6295.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26793.6 ms  ✓ NonlinearSolveFirstOrder
  63177.0 ms  ✓ OrdinaryDiffEqVerner
   3023.3 ms  ✓ OrdinaryDiffEqLinear
  27600.5 ms  ✓ OrdinaryDiffEqRosenbrock
  10681.4 ms  ✓ NonlinearSolve
   3373.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3818.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3819.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4088.5 ms  ✓ OrdinaryDiffEqPDIRK
   5001.1 ms  ✓ OrdinaryDiffEqSDIRK
   3475.4 ms  ✓ OrdinaryDiffEqExponentialRK
  15311.6 ms  ✓ OrdinaryDiffEqFIRK
  11091.6 ms  ✓ OrdinaryDiffEqBDF
  17483.0 ms  ✓ OrdinaryDiffEqDefault
   3549.2 ms  ✓ OrdinaryDiffEq
  226 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 737.77
	System time (seconds): 56.97
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2005508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 13800836
	Voluntary context switches: 305987
	Involuntary context switches: 134553
	Swaps: 0
	File system inputs: 0
	File system outputs: 1708616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
