nice: cannot set niceness: Permission denied
Precompiling packages...
   2031.2 ms  ✓ DataValueInterfaces
   4927.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  43605.3 ms  ✓ PureKLU
  11526.9 ms  ✓ SciMLJacobianOperators
   1584.9 ms  ✓ PureKLU → PureKLUForwardDiffExt
  44026.3 ms  ✓ PrettyTables
    491.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3564.3 ms  ✓ LineSearch
   2854.8 ms  ✓ TimerOutputs
   5227.9 ms  ✓ NonlinearSolveBase
   2893.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3201.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  13808.9 ms  ✓ LinearSolve
   1513.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1835.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2582.2 ms  ✓ BracketingNonlinearSolve
   2403.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6621.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1487.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3604.3 ms  ✓ DiffEqBase
   2189.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8583.8 ms  ✓ NonlinearSolveSpectralMethods
  13298.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1612.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6255.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4490.3 ms  ✓ OrdinaryDiffEqCore
  10979.5 ms  ✓ SimpleNonlinearSolve
   2286.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2957.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3484.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  22235.6 ms  ✓ NonlinearSolveQuasiNewton
   1524.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15656.3 ms  ✓ OrdinaryDiffEqTsit5
  47687.0 ms  ✓ NonlinearSolveFirstOrder
  38827.1 ms  ✓ OrdinaryDiffEqVerner
  58545.6 ms  ✓ OrdinaryDiffEqRosenbrock
  47705.0 ms  ✓ NonlinearSolve
   2770.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36289.1 ms  ✓ OrdinaryDiffEqSDIRK
  16103.1 ms  ✓ OrdinaryDiffEqBDF
  81618.1 ms  ✓ OrdinaryDiffEqDefault
   3268.9 ms  ✓ OrdinaryDiffEq
  151 dependencies successfully precompiled in 313 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1027.11
	System time (seconds): 40.66
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:14.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3329788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 880
	Minor (reclaiming a frame) page faults: 11630155
	Voluntary context switches: 195117
	Involuntary context switches: 103869
	Swaps: 0
	File system inputs: 16024
	File system outputs: 2146600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
