nice: cannot set niceness: Permission denied
Precompiling packages...
    442.7 ms  ✓ Reexport
   2945.8 ms  ✓ Distributed
    481.2 ms  ✓ PrecompileTools
    566.8 ms  ✓ JLLWrappers
   1550.2 ms  ✓ Setfield
    662.8 ms  ✓ SciMLLogging
    640.5 ms  ✓ TruncatedStacktraces
    447.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    629.9 ms  ✓ ArrayInterface
   2734.6 ms  ✓ Accessors
   4595.3 ms  ✓ SparseArrays
    670.9 ms  ✓ GPUArraysCore
    501.7 ms  ✓ EnzymeCore → AdaptExt
    666.4 ms  ✓ OpenSpecFun_jll
   1951.2 ms  ✓ RecipesBase
   1133.4 ms  ✓ IntelOpenMP_jll
   1170.4 ms  ✓ oneTBB_jll
    546.9 ms  ✓ FastBroadcast
    437.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    712.2 ms  ✓ MaybeInplace
    657.5 ms  ✓ SciMLStructures
   4267.3 ms  ✓ FunctionWrappersWrappers
    582.1 ms  ✓ Accessors → LinearAlgebraExt
   1587.1 ms  ✓ PreallocationTools
    683.8 ms  ✓ Statistics → SparseArraysExt
    790.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    711.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10556.3 ms  ✓ Moshi
    597.3 ms  ✓ Adapt → AdaptSparseArraysExt
    714.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    516.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    541.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3001.2 ms  ✓ SpecialFunctions
   7972.1 ms  ✓ Krylov
  15437.0 ms  ✓ StaticArrays
    772.1 ms  ✓ FiniteDiff
   1434.0 ms  ✓ MKL_jll
    743.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1485.5 ms  ✓ SymbolicIndexingInterface
   2382.0 ms  ✓ SciMLOperators
    919.6 ms  ✓ DiffRules
    868.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    879.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10106.9 ms  ✓ SparseMatrixColorings
    860.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    733.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    720.2 ms  ✓ Adapt → AdaptStaticArraysExt
    762.5 ms  ✓ Accessors → StaticArraysExt
    696.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    714.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    667.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1709.3 ms  ✓ FastGaussQuadrature
    554.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    803.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    890.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24032.1 ms  ✓ Static
    804.2 ms  ✓ NLSolversBase
    500.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1082.9 ms  ✓ CPUSummary
    585.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4972.6 ms  ✓ RecursiveArrayTools
   4228.7 ms  ✓ ForwardDiff
    808.4 ms  ✓ LineSearches
    655.8 ms  ✓ PolyesterWeave
    741.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    561.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    574.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    714.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    522.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    682.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    622.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1136.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4943.3 ms  ✓ StaticArrayInterface
    525.5 ms  ✓ CloseOpenIntervals
    606.1 ms  ✓ LayoutPointers
    623.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    720.2 ms  ✓ StrideArraysCore
    593.8 ms  ✓ Polyester
    499.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    693.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9164.9 ms  ✓ SciMLBase
    816.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1160.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2335.5 ms  ✓ SciMLJacobianOperators
  26900.3 ms  ✓ ExponentialUtilities
   4014.2 ms  ✓ LineSearch
   1870.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    768.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5446.3 ms  ✓ NonlinearSolveBase
   1069.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1515.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1529.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10316.4 ms  ✓ LinearSolve
   2996.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4275.1 ms  ✓ BracketingNonlinearSolve
   6466.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2154.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1523.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5580.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1783.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3096.0 ms  ✓ DiffEqBase
   1076.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4414.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15176.7 ms  ✓ NonlinearSolveSpectralMethods
   1145.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3427.1 ms  ✓ OrdinaryDiffEqCore
   1697.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13962.1 ms  ✓ SimpleNonlinearSolve
   2806.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1730.7 ms  ✓ OrdinaryDiffEqFunctionMap
   1826.0 ms  ✓ OrdinaryDiffEqQPRK
   2214.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   2314.1 ms  ✓ OrdinaryDiffEqFeagin
   3395.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2523.4 ms  ✓ OrdinaryDiffEqRKN
   4103.2 ms  ✓ OrdinaryDiffEqSSPRK
   2505.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2467.7 ms  ✓ OrdinaryDiffEqExplicitRK
   2627.3 ms  ✓ OrdinaryDiffEqPRK
  32480.5 ms  ✓ NonlinearSolveQuasiNewton
   4927.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   3306.8 ms  ✓ OrdinaryDiffEqLinear
   5043.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3276.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2825.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2775.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  19386.3 ms  ✓ OrdinaryDiffEqTsit5
  45328.2 ms  ✓ NonlinearSolveFirstOrder
   5894.0 ms  ✓ OrdinaryDiffEqExtrapolation
   4985.1 ms  ✓ OrdinaryDiffEqExponentialRK
   2021.2 ms  ✓ OrdinaryDiffEqNordsieck
  43926.0 ms  ✓ OrdinaryDiffEqVerner
  25078.5 ms  ✓ OrdinaryDiffEqRosenbrock
  45407.5 ms  ✓ NonlinearSolve
   3376.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3532.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3628.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3929.9 ms  ✓ OrdinaryDiffEqPDIRK
  19013.9 ms  ✓ OrdinaryDiffEqFIRK
  21736.5 ms  ✓ OrdinaryDiffEqSDIRK
   9909.2 ms  ✓ OrdinaryDiffEqBDF
  25626.6 ms  ✓ OrdinaryDiffEqDefault
   4202.8 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 226 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 817.58
	System time (seconds): 48.66
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:18.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2674984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 17222296
	Voluntary context switches: 39914
	Involuntary context switches: 20189
	Swaps: 0
	File system inputs: 0
	File system outputs: 1812992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
