nice: cannot set niceness: Permission denied
Precompiling packages...
   1590.2 ms  ✓ UUIDs
   3696.4 ms  ✓ Statistics → SparseArraysExt
   3683.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3791.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3793.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  14703.0 ms  ✓ Accessors
   4175.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2410.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  18791.0 ms  ✓ Static
   1894.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1996.7 ms  ✓ Accessors → LinearAlgebraExt
   2693.9 ms  ✓ DiffRules
   1620.2 ms  ✓ BitTwiddlingConvenienceFunctions
   7611.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3898.9 ms  ✓ CPUSummary
   6193.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6302.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1896.0 ms  ✓ PolyesterWeave
   6294.2 ms  ✓ SymbolicIndexingInterface
   7080.2 ms  ✓ SciMLOperators
   1609.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2666.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30503.7 ms  ✓ StaticArrays
   3386.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3489.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3586.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3735.3 ms  ✓ Accessors → StaticArraysExt
  14899.2 ms  ✓ ForwardDiff
   5289.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6195.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23995.7 ms  ✓ SparseMatrixColorings
   2798.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8274.7 ms  ✓ FastGaussQuadrature
   3095.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  12301.7 ms  ✓ RecursiveArrayTools
   9295.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4193.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26904.2 ms  ✓ Krylov
   3596.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3273.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3396.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33322.9 ms  ✓ Moshi
   7167.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    880.7 ms  ✓ NLSolversBase
   1952.4 ms  ✓ LineSearches
  24396.8 ms  ✓ ArrayLayouts
  36356.7 ms  ✓ StaticArrayInterface
  13066.6 ms  ✓ SciMLBase
   2043.8 ms  ✓ CloseOpenIntervals
   2551.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2652.5 ms  ✓ LayoutPointers
   3495.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3868.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3870.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2707.6 ms  ✓ StrideArraysCore
   6408.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1215.9 ms  ✓ Polyester
    829.1 ms  ✓ FastBroadcast
  44466.8 ms  ✓ ExponentialUtilities
   4995.2 ms  ✓ LazyArrays
    636.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1371.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4981.5 ms  ✓ SciMLJacobianOperators
   1164.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2055.8 ms  ✓ DiffEqBase
   1817.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1865.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1911.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4016.6 ms  ✓ LineSearch
    952.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3785.4 ms  ✓ OrdinaryDiffEqCore
    974.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12546.4 ms  ✓ NonlinearSolveBase
  10172.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11552.6 ms  ✓ OrdinaryDiffEqQPRK
  12674.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13472.7 ms  ✓ OrdinaryDiffEqPRK
  13976.6 ms  ✓ OrdinaryDiffEqFeagin
  14075.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14471.1 ms  ✓ OrdinaryDiffEqLinear
  14774.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15090.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15463.8 ms  ✓ OrdinaryDiffEqRKN
  15964.5 ms  ✓ OrdinaryDiffEqSSPRK
   6420.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3217.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3413.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5918.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4895.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17667.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  26055.3 ms  ✓ LinearSolve
  14010.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  24437.5 ms  ✓ OrdinaryDiffEqTsit5
   6996.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10838.0 ms  ✓ BracketingNonlinearSolve
   1734.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6883.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2899.5 ms  ✓ OrdinaryDiffEqNordsieck
   7578.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1502.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8712.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15613.7 ms  ✓ NonlinearSolveSpectralMethods
   4482.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1466.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6602.5 ms  ✓ OrdinaryDiffEqDifferentiation
  10980.5 ms  ✓ SimpleNonlinearSolve
   1153.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3821.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8934.7 ms  ✓ OrdinaryDiffEqExponentialRK
  10440.1 ms  ✓ OrdinaryDiffEqExtrapolation
  51308.5 ms  ✓ OrdinaryDiffEqVerner
  24131.5 ms  ✓ NonlinearSolveQuasiNewton
   2358.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31668.6 ms  ✓ NonlinearSolveFirstOrder
  25607.7 ms  ✓ OrdinaryDiffEqRosenbrock
  11390.8 ms  ✓ NonlinearSolve
   3465.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3810.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3885.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4255.6 ms  ✓ OrdinaryDiffEqPDIRK
   5019.0 ms  ✓ OrdinaryDiffEqSDIRK
  11739.0 ms  ✓ OrdinaryDiffEqBDF
  18564.4 ms  ✓ OrdinaryDiffEqFIRK
  20520.0 ms  ✓ OrdinaryDiffEqDefault
   3682.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 866.23
	System time (seconds): 60.31
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2162520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 15619509
	Voluntary context switches: 35892
	Involuntary context switches: 67863
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
