Precompiling Pkg...
   1386.9 ms  ✓ nghttp2_jll
   5195.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  37791.6 ms  ✓ Symbolics
   8675.8 ms  ✓ OrdinaryDiffEqNordsieck
  92997.2 ms  ✓ ExponentialUtilities
   5538.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   5789.3 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   5995.9 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   6408.6 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  17072.0 ms  ✓ RecursiveFactorization
   2905.5 ms  ✓ SciMLJacobianOperators
   2916.3 ms  ✓ LineSearch
    987.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  55024.6 ms  ✓ OrdinaryDiffEqVerner
   3394.0 ms  ✓ OrdinaryDiffEqLinear
  23660.8 ms  ✓ LinearSolve
   5368.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   6087.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  33034.6 ms  ✓ SimpleNonlinearSolve
   1289.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3135.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4727.4 ms  ✓ OrdinaryDiffEqExtrapolation
  15184.4 ms  ✓ OrdinaryDiffEqRosenbrock
  28771.9 ms  ✓ NonlinearSolve
   4271.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4608.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4661.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4946.1 ms  ✓ OrdinaryDiffEqPDIRK
   5672.7 ms  ✓ OrdinaryDiffEqSDIRK
   6657.0 ms  ✓ OrdinaryDiffEqFIRK
   3877.6 ms  ✓ OrdinaryDiffEqExponentialRK
   9933.0 ms  ✓ OrdinaryDiffEqBDF
  14893.4 ms  ✓ OrdinaryDiffEqDefault
   5692.3 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 985.87
	System time (seconds): 70.71
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:01.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 947
	Minor (reclaiming a frame) page faults: 17300429
	Voluntary context switches: 368053
	Involuntary context switches: 165930
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
