Precompiling Pkg...
   2321.2 ms  ✓ MozillaCACerts_jll
   3888.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4113.1 ms  ✓ EnzymeCore → AdaptExt
   3737.1 ms  ✓ PrecompileTools
   4186.9 ms  ✓ Parameters
   8562.8 ms  ✓ ThreadingUtilities
   4481.2 ms  ✓ JLLWrappers
   9490.2 ms  ✓ GenericSchur
   4696.5 ms  ✓ Compat → CompatLinearAlgebraExt
  16635.8 ms  ✓ TimerOutputs
  20284.5 ms  ✓ MacroTools
   6841.7 ms  ✓ LogExpFunctions
   8238.6 ms  ✓ Tables
   5880.5 ms  ✓ OpenSpecFun_jll
   6000.5 ms  ✓ oneTBB_jll
  16841.6 ms  ✓ Distributed
   8157.0 ms  ✓ Static
   7124.9 ms  ✓ ChainRulesCore
   5181.6 ms  ✓ CommonSubexpressions
   5266.4 ms  ✓ TruncatedStacktraces
   4690.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11002.4 ms  ✓ IntelOpenMP_jll
   3403.3 ms  ✓ BitTwiddlingConvenienceFunctions
   4016.5 ms  ✓ SharedArrays
   7123.0 ms  ✓ SimpleTraits
   4516.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14154.0 ms  ✓ RecipesBase
  12601.8 ms  ✓ DataStructures
   8295.3 ms  ✓ CPUSummary
   5139.0 ms  ✓ HostCPUFeatures
   6471.5 ms  ✓ MKL_jll
   8875.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4759.3 ms  ✓ DifferentiationInterface
  20878.5 ms  ✓ Test
  27221.2 ms  ✓ SparseArrays
   4513.3 ms  ✓ PolyesterWeave
   3331.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2988.9 ms  ✓ Statistics → SparseArraysExt
   4397.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4646.8 ms  ✓ KLU
   4674.5 ms  ✓ Sparspak
   4675.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4732.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4952.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6059.1 ms  ✓ SparseMatrixColorings
   9438.5 ms  ✓ SpecialFunctions
   2369.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4303.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  32200.7 ms  ✓ StaticArrays
   2067.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2683.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2765.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3181.6 ms  ✓ DiffRules
   3178.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3368.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1497.5 ms  ✓ GPUArraysCore
   2090.4 ms  ✓ FunctionProperties
   3028.8 ms  ✓ ArrayInterface
  19374.5 ms  ✓ Krylov
   1600.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5347.9 ms  ✓ ArnoldiMethod
   5432.7 ms  ✓ Setfield
   2000.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2310.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2404.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7047.1 ms  ✓ Accessors
   1935.1 ms  ✓ SciMLStructures
   2564.3 ms  ✓ FiniteDiff
   3293.4 ms  ✓ Accessors → AccessorsTestExt
   3381.7 ms  ✓ Accessors → AccessorsStaticArraysExt
   4342.7 ms  ✓ MaybeInplace
   3499.6 ms  ✓ Accessors → AccessorsDatesExt
   2613.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2823.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3428.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6771.4 ms  ✓ StaticArrayInterface
  12689.0 ms  ✓ ForwardDiff
   3081.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2490.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5285.0 ms  ✓ SymbolicIndexingInterface
   3510.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4192.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5019.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6089.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8959.7 ms  ✓ SciMLOperators
   3328.7 ms  ✓ CloseOpenIntervals
   4945.7 ms  ✓ LayoutPointers
   4291.0 ms  ✓ PreallocationTools
   3981.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  76818.3 ms  ✓ MLStyle
   4367.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5157.5 ms  ✓ NLSolversBase
   3298.1 ms  ✓ StrideArraysCore
  19432.6 ms  ✓ Graphs
   9441.5 ms  ✓ RecursiveArrayTools
   2328.0 ms  ✓ Polyester
   2220.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2963.9 ms  ✓ VertexSafeGraphs
   2965.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1762.0 ms  ✓ FastBroadcast
   5215.6 ms  ✓ LineSearches
   1767.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41437.7 ms  ✓ ArrayLayouts
   4209.7 ms  ✓ SparseDiffTools
   1346.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3408.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  11754.0 ms  ✓ Expronicon
   4673.9 ms  ✓ LazyArrays
  17022.2 ms  ✓ VectorizationBase
   3050.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2451.6 ms  ✓ SLEEFPirates
  20014.2 ms  ✓ SciMLBase
   1833.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4873.9 ms  ✓ SciMLJacobianOperators
  10062.2 ms  ✓ DiffEqBase
   2547.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   8311.8 ms  ✓ LineSearch
   3276.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9967.9 ms  ✓ NonlinearSolveBase
   2598.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3472.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3818.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4457.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4812.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4845.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14471.5 ms  ✓ OrdinaryDiffEqCore
  47772.5 ms  ✓ LoopVectorization
   3511.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4070.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   7943.5 ms  ✓ LoopVectorization → ForwardDiffExt
  10621.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11930.0 ms  ✓ OrdinaryDiffEqPRK
  12817.6 ms  ✓ OrdinaryDiffEqRKN
   6270.6 ms  ✓ TriangularSolve
  14459.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  15114.9 ms  ✓ OrdinaryDiffEqFeagin
  15550.6 ms  ✓ OrdinaryDiffEqExplicitRK
  11693.8 ms  ✓ OrdinaryDiffEqQPRK
  16282.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  16619.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  19606.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  20348.7 ms  ✓ OrdinaryDiffEqSSPRK
  23006.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   6849.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  31166.0 ms  ✓ OrdinaryDiffEqTsit5
 114178.9 ms  ✓ ExponentialUtilities
   2732.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3933.6 ms  ✓ OrdinaryDiffEqNordsieck
  23487.8 ms  ✓ RecursiveFactorization
  84686.2 ms  ✓ OrdinaryDiffEqVerner
  48634.8 ms  ✓ LinearSolve
   3718.9 ms  ✓ OrdinaryDiffEqLinear
   4484.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4538.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4732.6 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   8155.5 ms  ✓ OrdinaryDiffEqDifferentiation
   8559.3 ms  ✓ BracketingNonlinearSolve
   2661.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12222.1 ms  ✓ NonlinearSolveSpectralMethods
  10572.3 ms  ✓ OrdinaryDiffEqExtrapolation
  21304.9 ms  ✓ NonlinearSolveQuasiNewton
  16292.0 ms  ✓ SimpleNonlinearSolve
   2148.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2166.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  34230.8 ms  ✓ NonlinearSolveFirstOrder
  34259.8 ms  ✓ OrdinaryDiffEqRosenbrock
  22150.3 ms  ✓ NonlinearSolve
   8410.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   8372.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   9028.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   9785.2 ms  ✓ OrdinaryDiffEqPDIRK
  10126.0 ms  ✓ OrdinaryDiffEqFIRK
  10629.3 ms  ✓ OrdinaryDiffEqSDIRK
   7809.7 ms  ✓ OrdinaryDiffEqExponentialRK
  18896.1 ms  ✓ OrdinaryDiffEqBDF
  26446.2 ms  ✓ OrdinaryDiffEqDefault
   6264.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 367 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1245.63
	System time (seconds): 71.02
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:52.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2072628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 587
	Minor (reclaiming a frame) page faults: 14926474
	Voluntary context switches: 277122
	Involuntary context switches: 395850
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
