nice: cannot set niceness: Permission denied
Precompiling packages...
    421.0 ms  ✓ Reexport
   2931.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5594.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2297.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  16562.1 ms  ✓ SimpleNonlinearSolve
  13009.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3515.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  17611.4 ms  ✓ OrdinaryDiffEqTsit5
   8240.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3838.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  33643.5 ms  ✓ NonlinearSolveQuasiNewton
   3835.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  59701.4 ms  ✓ OrdinaryDiffEqVerner
  43438.4 ms  ✓ OrdinaryDiffEqRosenbrock
  59209.5 ms  ✓ NonlinearSolveFirstOrder
  73983.5 ms  ✓ NonlinearSolve
   6713.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  56291.8 ms  ✓ OrdinaryDiffEqSDIRK
  11358.5 ms  ✓ OrdinaryDiffEqBDF
  34359.9 ms  ✓ OrdinaryDiffEqDefault
   3039.9 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 323 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.85
	System time (seconds): 41.23
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2689112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 730
	Minor (reclaiming a frame) page faults: 13413326
	Voluntary context switches: 31230
	Involuntary context switches: 22893
	Swaps: 0
	File system inputs: 0
	File system outputs: 1453768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
