nice: cannot set niceness: Permission denied
Precompiling packages...
   1549.2 ms  ✓ OpenSSL_jll
   6294.4 ms  ✓ TestEnv
   9413.0 ms  ✓ ConstructionBase
   2520.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  16529.8 ms  ✓ ExproniconLite
   2702.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2703.7 ms  ✓ Adapt
   2594.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14177.5 ms  ✓ IrrationalConstants
   2585.7 ms  ✓ DiffResults
  10295.7 ms  ✓ Compat
   9196.2 ms  ✓ NaNMath
   3081.1 ms  ✓ FunctionWrappersWrappers
   3114.3 ms  ✓ PrecompileTools
   3320.4 ms  ✓ SciMLLogging
   3110.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14014.8 ms  ✓ InteractiveUtils
   8508.1 ms  ✓ RuntimeGeneratedFunctions
  21179.1 ms  ✓ MacroTools
   2907.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4501.9 ms  ✓ JLLWrappers
  19897.7 ms  ✓ TimerOutputs
   2768.1 ms  ✓ EnzymeCore → AdaptExt
   3180.1 ms  ✓ GPUArraysCore
   3186.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3676.7 ms  ✓ LogExpFunctions
  13188.7 ms  ✓ DifferentiationInterface
  11676.3 ms  ✓ ThreadingUtilities
   3089.2 ms  ✓ CommonSubexpressions
   3330.5 ms  ✓ TruncatedStacktraces
  10205.7 ms  ✓ DataStructures
   2115.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4323.3 ms  ✓ OpenSpecFun_jll
  10814.7 ms  ✓ ArrayInterface
   6010.0 ms  ✓ IntelOpenMP_jll
  11423.2 ms  ✓ Jieko
   7500.4 ms  ✓ Setfield
  19014.4 ms  ✓ Distributed
   3568.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9807.4 ms  ✓ RecipesBase
   7422.8 ms  ✓ oneTBB_jll
   1987.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2087.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2594.3 ms  ✓ MaybeInplace
   3210.2 ms  ✓ PreallocationTools
   2428.7 ms  ✓ FiniteDiff
  10024.8 ms  ✓ ChainRulesCore
  24210.5 ms  ✓ SparseArrays
   2396.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5387.1 ms  ✓ MKL_jll
   7207.1 ms  ✓ SciMLStructures
  14795.3 ms  ✓ Accessors
   2392.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2599.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3074.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3296.6 ms  ✓ Statistics → SparseArraysExt
   3477.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10499.4 ms  ✓ SpecialFunctions
   3303.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3069.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2731.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3397.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  20420.2 ms  ✓ Static
   3998.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7084.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3224.0 ms  ✓ DiffRules
   4019.6 ms  ✓ Accessors → LinearAlgebraExt
  23003.7 ms  ✓ Test
   2601.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3093.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3107.6 ms  ✓ Accessors → TestExt
   5195.9 ms  ✓ CPUSummary
   8924.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8487.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2398.9 ms  ✓ PolyesterWeave
   7433.2 ms  ✓ SymbolicIndexingInterface
   9609.7 ms  ✓ SciMLOperators
   2787.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3234.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13875.1 ms  ✓ ReTestItems
  15201.0 ms  ✓ ForwardDiff
  37611.9 ms  ✓ StaticArrays
  23701.5 ms  ✓ SparseMatrixColorings
   3002.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2936.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3284.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3695.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3826.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  12000.1 ms  ✓ RecursiveArrayTools
   4217.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4408.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  27328.5 ms  ✓ Krylov
   2723.6 ms  ✓ Accessors → StaticArraysExt
   2998.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2900.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1920.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2568.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7408.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8273.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5571.7 ms  ✓ FastGaussQuadrature
  37076.3 ms  ✓ Moshi
   1477.2 ms  ✓ NLSolversBase
   1965.6 ms  ✓ LineSearches
  20241.5 ms  ✓ ArrayLayouts
   2759.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  39700.5 ms  ✓ StaticArrayInterface
   1600.6 ms  ✓ CloseOpenIntervals
   2071.9 ms  ✓ LayoutPointers
   2228.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1619.0 ms  ✓ StrideArraysCore
  18033.5 ms  ✓ SciMLBase
   1126.9 ms  ✓ Polyester
  46209.6 ms  ✓ ExponentialUtilities
   1273.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   5466.8 ms  ✓ LazyArrays
   1377.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    885.1 ms  ✓ FastBroadcast
   2513.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    726.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1326.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1603.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1974.4 ms  ✓ DiffEqBase
   3445.8 ms  ✓ SciMLJacobianOperators
   1790.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1818.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1891.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3793.0 ms  ✓ OrdinaryDiffEqCore
   3908.6 ms  ✓ LineSearch
   1027.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2670.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9859.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12466.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13183.3 ms  ✓ OrdinaryDiffEqExplicitRK
  11497.1 ms  ✓ OrdinaryDiffEqQPRK
  13630.9 ms  ✓ OrdinaryDiffEqPRK
  13965.6 ms  ✓ OrdinaryDiffEqLinear
  14529.3 ms  ✓ OrdinaryDiffEqFeagin
  15040.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15064.2 ms  ✓ OrdinaryDiffEqRKN
  15476.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15737.0 ms  ✓ OrdinaryDiffEqSSPRK
  20666.0 ms  ✓ NonlinearSolveBase
  23856.7 ms  ✓ LinearSolve
  18134.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   4216.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4494.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5022.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5314.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5519.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13104.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  25137.2 ms  ✓ OrdinaryDiffEqTsit5
   7357.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9558.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11097.1 ms  ✓ BracketingNonlinearSolve
  10170.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2650.3 ms  ✓ OrdinaryDiffEqNordsieck
  11312.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1471.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1952.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3761.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13819.1 ms  ✓ NonlinearSolveSpectralMethods
   1510.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7358.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3795.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11201.4 ms  ✓ SimpleNonlinearSolve
   1796.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6366.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9377.1 ms  ✓ OrdinaryDiffEqExtrapolation
  25439.4 ms  ✓ NonlinearSolveQuasiNewton
  54198.4 ms  ✓ OrdinaryDiffEqVerner
   2335.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33134.9 ms  ✓ NonlinearSolveFirstOrder
  26835.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11832.2 ms  ✓ NonlinearSolve
   3482.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3801.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3866.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4292.3 ms  ✓ OrdinaryDiffEqPDIRK
   5045.6 ms  ✓ OrdinaryDiffEqSDIRK
  10812.9 ms  ✓ OrdinaryDiffEqBDF
  18187.5 ms  ✓ OrdinaryDiffEqFIRK
  20846.9 ms  ✓ OrdinaryDiffEqDefault
   3659.5 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 885.53
	System time (seconds): 63.91
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 839
	Minor (reclaiming a frame) page faults: 15959385
	Voluntary context switches: 38681
	Involuntary context switches: 70924
	Swaps: 0
	File system inputs: 0
	File system outputs: 1576856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
