Precompiling Pkg...
   1374.4 ms  ✓ MozillaCACerts_jll
   2186.0 ms  ✓ LayoutPointers
   5019.4 ms  ✓ SciMLOperators
   3186.8 ms  ✓ PreallocationTools
   3681.9 ms  ✓ NLSolversBase
   2089.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  22004.1 ms  ✓ Graphs
   2696.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3615.3 ms  ✓ StrideArraysCore
   2482.8 ms  ✓ VertexSafeGraphs
   5914.4 ms  ✓ RecursiveArrayTools
   2585.0 ms  ✓ Polyester
   5500.2 ms  ✓ LineSearches
   2423.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2293.1 ms  ✓ FastBroadcast
   2718.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1505.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  13243.3 ms  ✓ Distributions
   5094.8 ms  ✓ SparseDiffTools
  17021.0 ms  ✓ Expronicon
  43218.5 ms  ✓ ArrayLayouts
   1797.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2142.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2397.2 ms  ✓ Distributions → DistributionsTestExt
   2625.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  14902.6 ms  ✓ VectorizationBase
   3417.0 ms  ✓ LazyArrays
   1238.8 ms  ✓ SLEEFPirates
   1397.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  14404.9 ms  ✓ SciMLBase
   2005.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  43793.7 ms  ✓ Polynomials
  30029.5 ms  ✓ SymbolicUtils
   1217.0 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1428.3 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1631.8 ms  ✓ SymbolicLimits
   6343.5 ms  ✓ DiffEqBase
   1473.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1546.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1680.0 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3958.1 ms  ✓ OrdinaryDiffEqCore
   3114.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  36151.4 ms  ✓ LoopVectorization
  11620.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12576.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14786.1 ms  ✓ OrdinaryDiffEqFunctionMap
  14880.4 ms  ✓ OrdinaryDiffEqPRK
  15000.7 ms  ✓ OrdinaryDiffEqFeagin
  15301.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15398.5 ms  ✓ OrdinaryDiffEqRKN
   4486.6 ms  ✓ LoopVectorization → SpecialFunctionsExt
   4420.3 ms  ✓ LoopVectorization → ForwardDiffExt
  17073.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  17236.3 ms  ✓ OrdinaryDiffEqSSPRK
  17495.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  17623.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   7718.6 ms  ✓ OrdinaryDiffEqQPRK
   1790.1 ms  ✓ TriangularSolve
  24810.4 ms  ✓ OrdinaryDiffEqTsit5
   7494.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  39918.7 ms  ✓ Symbolics
  90700.7 ms  ✓ ExponentialUtilities
   5613.5 ms  ✓ OrdinaryDiffEqNordsieck
   3251.2 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3331.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3349.4 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3743.0 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16393.6 ms  ✓ RecursiveFactorization
   2651.2 ms  ✓ SciMLJacobianOperators
   2906.3 ms  ✓ LineSearch
   1014.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
  52227.0 ms  ✓ OrdinaryDiffEqVerner
   2279.2 ms  ✓ OrdinaryDiffEqLinear
  23206.2 ms  ✓ LinearSolve
   4583.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4625.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32688.2 ms  ✓ SimpleNonlinearSolve
   1313.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4048.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4900.9 ms  ✓ OrdinaryDiffEqExtrapolation
  15383.3 ms  ✓ OrdinaryDiffEqRosenbrock
  28856.2 ms  ✓ NonlinearSolve
   4185.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4619.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4625.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4965.3 ms  ✓ OrdinaryDiffEqPDIRK
   5577.5 ms  ✓ OrdinaryDiffEqSDIRK
   6775.4 ms  ✓ OrdinaryDiffEqFIRK
   3845.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9950.2 ms  ✓ OrdinaryDiffEqBDF
  14895.3 ms  ✓ OrdinaryDiffEqDefault
   5521.7 ms  ✓ OrdinaryDiffEq
  275 dependencies successfully precompiled in 253 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 981.17
	System time (seconds): 70.53
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 17341437
	Voluntary context switches: 373718
	Involuntary context switches: 158165
	Swaps: 0
	File system inputs: 0
	File system outputs: 2753064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
