nice: cannot set niceness: Permission denied
Precompiling packages...
   1635.8 ms  ✓ OpenSSL_jll
   7996.7 ms  ✓ Setfield
   5512.6 ms  ✓ MaybeInplace
   3692.2 ms  ✓ SciMLStructures
   2781.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7810.9 ms  ✓ ChainRulesCore
   2213.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8295.6 ms  ✓ RecipesBase
   4889.7 ms  ✓ PreallocationTools
   7902.5 ms  ✓ IntelOpenMP_jll
   3397.0 ms  ✓ FiniteDiff
   1989.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10518.6 ms  ✓ Accessors
   2088.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2095.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5818.4 ms  ✓ oneTBB_jll
   1118.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17108.9 ms  ✓ SparseArrays
   1397.5 ms  ✓ Accessors → LinearAlgebraExt
   5200.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3192.9 ms  ✓ Statistics → SparseArraysExt
   3394.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3419.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3413.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3483.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3579.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3685.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3469.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15023.5 ms  ✓ Static
   5188.1 ms  ✓ MKL_jll
  10509.3 ms  ✓ SpecialFunctions
   1361.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3330.8 ms  ✓ SymbolicIndexingInterface
   3199.0 ms  ✓ CPUSummary
   5559.3 ms  ✓ SciMLOperators
   2193.5 ms  ✓ DiffRules
   1722.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2301.4 ms  ✓ PolyesterWeave
   2412.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4909.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4597.9 ms  ✓ RecursiveArrayTools
   2367.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  24545.6 ms  ✓ StaticArrays
   3238.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3400.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3639.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3990.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3994.1 ms  ✓ Accessors → StaticArraysExt
   4004.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4209.9 ms  ✓ Adapt → AdaptStaticArraysExt
  11689.5 ms  ✓ ForwardDiff
  20091.2 ms  ✓ SparseMatrixColorings
   2737.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2806.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   8829.6 ms  ✓ FastGaussQuadrature
   3613.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3705.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3731.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3734.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28605.0 ms  ✓ Moshi
  23946.4 ms  ✓ Krylov
   1416.7 ms  ✓ NLSolversBase
   1638.7 ms  ✓ LineSearches
  30703.1 ms  ✓ StaticArrayInterface
    687.5 ms  ✓ CloseOpenIntervals
  22141.8 ms  ✓ ArrayLayouts
    790.1 ms  ✓ LayoutPointers
    809.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12436.6 ms  ✓ SciMLBase
   1009.2 ms  ✓ StrideArraysCore
   1403.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1054.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1097.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    871.4 ms  ✓ Polyester
   1432.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1184.9 ms  ✓ FastBroadcast
   1896.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4903.9 ms  ✓ LazyArrays
   5447.3 ms  ✓ SciMLJacobianOperators
   1664.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3354.4 ms  ✓ DiffEqBase
  40950.0 ms  ✓ ExponentialUtilities
   2137.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2251.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2453.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2506.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4920.8 ms  ✓ LineSearch
   4439.0 ms  ✓ OrdinaryDiffEqCore
    979.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6596.5 ms  ✓ NonlinearSolveBase
   1239.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4504.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4602.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6490.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6612.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7303.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9898.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11952.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12959.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14553.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14607.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15297.0 ms  ✓ OrdinaryDiffEqSSPRK
  10387.7 ms  ✓ OrdinaryDiffEqQPRK
  12414.9 ms  ✓ OrdinaryDiffEqRKN
  12597.1 ms  ✓ OrdinaryDiffEqPRK
  16853.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  11505.2 ms  ✓ OrdinaryDiffEqFeagin
  19557.9 ms  ✓ BracketingNonlinearSolve
  26538.9 ms  ✓ LinearSolve
  10647.7 ms  ✓ OrdinaryDiffEqLinear
  14454.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   3039.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7938.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  24795.9 ms  ✓ OrdinaryDiffEqTsit5
   3656.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6385.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6502.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3231.0 ms  ✓ OrdinaryDiffEqNordsieck
   8046.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  18786.3 ms  ✓ NonlinearSolveSpectralMethods
  10270.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1461.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  12917.5 ms  ✓ SimpleNonlinearSolve
   1160.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5844.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2517.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8052.8 ms  ✓ OrdinaryDiffEqExponentialRK
  12040.4 ms  ✓ OrdinaryDiffEqExtrapolation
  20976.8 ms  ✓ NonlinearSolveQuasiNewton
  52604.7 ms  ✓ OrdinaryDiffEqVerner
   2809.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29464.3 ms  ✓ NonlinearSolveFirstOrder
  26499.5 ms  ✓ OrdinaryDiffEqRosenbrock
  10991.3 ms  ✓ NonlinearSolve
   3629.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3944.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3974.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4334.4 ms  ✓ OrdinaryDiffEqPDIRK
   5198.2 ms  ✓ OrdinaryDiffEqSDIRK
  11341.9 ms  ✓ OrdinaryDiffEqBDF
  18874.0 ms  ✓ OrdinaryDiffEqFIRK
  21248.6 ms  ✓ OrdinaryDiffEqDefault
   3717.5 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 194 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 806.43
	System time (seconds): 58.75
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2130176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 936
	Minor (reclaiming a frame) page faults: 14839366
	Voluntary context switches: 36579
	Involuntary context switches: 67964
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
