nice: cannot set niceness: Permission denied
Precompiling packages...
   2131.4 ms  ✓ MuladdMacro
   6183.1 ms  ✓ SpecialFunctions
   1211.3 ms  ✓ DiffRules
   1961.0 ms  ✓ SymbolicIndexingInterface
   2983.1 ms  ✓ SciMLOperators
   1026.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1306.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7167.5 ms  ✓ ForwardDiff
   7622.1 ms  ✓ RecursiveArrayTools
  13161.6 ms  ✓ SparseMatrixColorings
  13614.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2344.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3097.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3506.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4197.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3630.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4182.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16598.4 ms  ✓ Krylov
   3530.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4517.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  20649.7 ms  ✓ SparseColumnPivotedQR
    438.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  11198.7 ms  ✓ SciMLBase
   3280.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3807.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6906.3 ms  ✓ SciMLJacobianOperators
  41149.9 ms  ✓ PureKLU
   4822.9 ms  ✓ LineSearch
   6105.5 ms  ✓ NonlinearSolveBase
   1023.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1283.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1283.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5263.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4779.6 ms  ✓ BracketingNonlinearSolve
  11129.5 ms  ✓ LinearSolve
   2404.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9122.2 ms  ✓ NonlinearSolveSpectralMethods
   5075.9 ms  ✓ DiffEqBase
   1209.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1297.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4422.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1465.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5891.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6191.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5099.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4324.1 ms  ✓ OrdinaryDiffEqCore
  10548.9 ms  ✓ SimpleNonlinearSolve
   2392.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3111.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1578.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6188.1 ms  ✓ OrdinaryDiffEqTsit5
  14598.8 ms  ✓ NonlinearSolveQuasiNewton
   1331.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31126.7 ms  ✓ NonlinearSolveFirstOrder
  32112.7 ms  ✓ OrdinaryDiffEqRosenbrock
  37173.6 ms  ✓ OrdinaryDiffEqVerner
  39301.7 ms  ✓ NonlinearSolve
   2944.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40392.0 ms  ✓ OrdinaryDiffEqSDIRK
   7099.5 ms  ✓ OrdinaryDiffEqBDF
  26197.5 ms  ✓ OrdinaryDiffEqDefault
   3913.9 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 225 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 710.99
	System time (seconds): 35.93
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2364488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 527
	Minor (reclaiming a frame) page faults: 9393681
	Voluntary context switches: 178635
	Involuntary context switches: 96476
	Swaps: 0
	File system inputs: 8
	File system outputs: 1444264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
