Precompiling Pkg...
    944.8 ms  ✓ MozillaCACerts_jll
   2508.5 ms  ✓ Inflate
   1922.6 ms  ✓ DataAPI
   1899.3 ms  ✓ PackageExtensionCompat
   2017.6 ms  ✓ FastClosures
   2410.4 ms  ✓ ConstructionBase
   2107.4 ms  ✓ StaticArraysCore
   3209.6 ms  ✓ EnzymeCore
   4911.7 ms  ✓ IrrationalConstants
   1996.5 ms  ✓ TableTraits
   3380.4 ms  ✓ CpuId
   2015.6 ms  ✓ NaNMath
   3105.2 ms  ✓ Compat
   2687.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3094.7 ms  ✓ DocStringExtensions
   3304.6 ms  ✓ Preferences
   2277.5 ms  ✓ RuntimeGeneratedFunctions
   5395.8 ms  ✓ GenericSchur
   1907.0 ms  ✓ FunctionWrappersWrappers
   6393.2 ms  ✓ FastLapackInterface
   2186.2 ms  ✓ Parameters
   2195.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5302.2 ms  ✓ LazyArtifacts
   6614.2 ms  ✓ InteractiveUtils
   2423.2 ms  ✓ Adapt
   1994.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2108.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4599.8 ms  ✓ DifferentiationInterface
   4402.4 ms  ✓ ThreadingUtilities
   2195.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2107.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2293.5 ms  ✓ DiffResults
   2282.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3086.1 ms  ✓ LogExpFunctions
   2718.0 ms  ✓ JLLWrappers
   2893.0 ms  ✓ PrecompileTools
   3386.2 ms  ✓ ArrayInterface
   4886.2 ms  ✓ Tables
   2717.6 ms  ✓ EnzymeCore → AdaptExt
   3523.5 ms  ✓ GPUArraysCore
   3507.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10097.0 ms  ✓ Distributed
  12489.8 ms  ✓ MacroTools
  11199.6 ms  ✓ TimerOutputs
   3175.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1910.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2014.3 ms  ✓ SciMLStructures
   3096.8 ms  ✓ oneTBB_jll
   2001.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3303.6 ms  ✓ OpenSpecFun_jll
   4077.4 ms  ✓ Static
   7300.0 ms  ✓ ChainRulesCore
   3319.8 ms  ✓ SharedArrays
   2714.7 ms  ✓ CommonSubexpressions
   6606.6 ms  ✓ IntelOpenMP_jll
   2699.9 ms  ✓ TruncatedStacktraces
   2294.2 ms  ✓ BitTwiddlingConvenienceFunctions
   4183.8 ms  ✓ SimpleTraits
   9312.5 ms  ✓ DataStructures
   3218.0 ms  ✓ MaybeInplace
   2189.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8197.4 ms  ✓ RecipesBase
   6291.0 ms  ✓ Setfield
   2014.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1977.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5299.3 ms  ✓ CPUSummary
  18496.6 ms  ✓ SparseArrays
   3185.1 ms  ✓ FiniteDiff
   4693.1 ms  ✓ HostCPUFeatures
  10090.5 ms  ✓ Accessors
  16875.3 ms  ✓ Test
   8316.8 ms  ✓ StaticArrayInterface
   6204.5 ms  ✓ MKL_jll
   6817.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3692.2 ms  ✓ PolyesterWeave
   3415.8 ms  ✓ Statistics → SparseArraysExt
   3800.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2799.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2702.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2918.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5504.5 ms  ✓ KLU
   2907.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2488.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2582.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2902.8 ms  ✓ Accessors → AccessorsDatesExt
  13014.8 ms  ✓ SpecialFunctions
   2617.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4908.4 ms  ✓ SparseMatrixColorings
   2678.7 ms  ✓ Accessors → AccessorsTestExt
   2305.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2386.0 ms  ✓ CloseOpenIntervals
   2516.0 ms  ✓ LayoutPointers
   1994.3 ms  ✓ DiffRules
   4807.9 ms  ✓ SymbolicIndexingInterface
   4418.6 ms  ✓ Sparspak
   5603.8 ms  ✓ SciMLOperators
   2705.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1698.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2899.0 ms  ✓ StrideArraysCore
   2184.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5007.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1388.9 ms  ✓ Polyester
   4898.8 ms  ✓ RecursiveArrayTools
   1527.8 ms  ✓ FastBroadcast
  26899.3 ms  ✓ StaticArrays
   2792.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2883.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9780.8 ms  ✓ ForwardDiff
   3090.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3091.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3204.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3289.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3301.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3891.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   3984.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3693.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20288.7 ms  ✓ Krylov
   4901.8 ms  ✓ ArnoldiMethod
   2097.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2607.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2401.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2610.3 ms  ✓ PreallocationTools
   3309.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2825.8 ms  ✓ NLSolversBase
   5500.5 ms  ✓ FastGaussQuadrature
  44104.1 ms  ✓ ArrayLayouts
   5575.8 ms  ✓ LineSearches
   2807.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  20695.1 ms  ✓ VectorizationBase
  52900.0 ms  ✓ MLStyle
   8641.0 ms  ✓ Graphs
    856.8 ms  ✓ SLEEFPirates
    754.4 ms  ✓ VertexSafeGraphs
   1846.2 ms  ✓ LazyArrays
    965.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1673.8 ms  ✓ SparseDiffTools
    977.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4163.7 ms  ✓ Expronicon
   7525.4 ms  ✓ SciMLBase
    793.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2708.2 ms  ✓ SciMLJacobianOperators
   9343.4 ms  ✓ DiffEqBase
  20771.5 ms  ✓ LoopVectorization
   2172.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1760.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
   8890.7 ms  ✓ LineSearch
   2264.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2054.9 ms  ✓ TriangularSolve
   2184.3 ms  ✓ LoopVectorization → ForwardDiffExt
   1039.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10570.9 ms  ✓ NonlinearSolveBase
   5177.0 ms  ✓ OrdinaryDiffEqCore
   2128.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2211.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2256.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2499.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2605.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1862.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9902.1 ms  ✓ OrdinaryDiffEqFunctionMap
  10989.7 ms  ✓ OrdinaryDiffEqPRK
  11718.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12696.8 ms  ✓ OrdinaryDiffEqExplicitRK
  13488.0 ms  ✓ OrdinaryDiffEqRKN
  13681.8 ms  ✓ OrdinaryDiffEqFeagin
  17307.5 ms  ✓ BracketingNonlinearSolve
  14309.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14416.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16896.1 ms  ✓ OrdinaryDiffEqSSPRK
   6108.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  20406.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  25921.2 ms  ✓ RecursiveFactorization
  11511.5 ms  ✓ OrdinaryDiffEqQPRK
  15209.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   6306.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27494.0 ms  ✓ OrdinaryDiffEqTsit5
  79214.8 ms  ✓ ExponentialUtilities
  28439.5 ms  ✓ NonlinearSolveSpectralMethods
   1471.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1596.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2139.1 ms  ✓ OrdinaryDiffEqNordsieck
  14511.7 ms  ✓ SimpleNonlinearSolve
    993.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1055.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31991.6 ms  ✓ LinearSolve
   2464.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2483.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2520.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  56041.0 ms  ✓ OrdinaryDiffEqVerner
   1706.8 ms  ✓ OrdinaryDiffEqLinear
   3152.7 ms  ✓ OrdinaryDiffEqDifferentiation
   4937.9 ms  ✓ OrdinaryDiffEqExtrapolation
  10634.7 ms  ✓ NonlinearSolveQuasiNewton
   2523.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17507.1 ms  ✓ NonlinearSolveFirstOrder
  17444.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9493.4 ms  ✓ NonlinearSolve
   3775.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4329.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4376.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4668.7 ms  ✓ OrdinaryDiffEqPDIRK
   5614.6 ms  ✓ OrdinaryDiffEqSDIRK
   3899.1 ms  ✓ OrdinaryDiffEqExponentialRK
  14849.5 ms  ✓ OrdinaryDiffEqFIRK
  10911.3 ms  ✓ OrdinaryDiffEqBDF
  17595.5 ms  ✓ OrdinaryDiffEqDefault
   4152.0 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 813.22
	System time (seconds): 60.62
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2020648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 959
	Minor (reclaiming a frame) page faults: 14800820
	Voluntary context switches: 318596
	Involuntary context switches: 144025
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
