Precompiling Pkg...
   1028.7 ms  ✓ Logging
   5194.8 ms  ✓ OrdinaryDiffEqSDIRK
  16070.5 ms  ✓ OrdinaryDiffEqFIRK
  10914.3 ms  ✓ OrdinaryDiffEqBDF
  20492.6 ms  ✓ OrdinaryDiffEqDefault
   3667.2 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 179 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 720.11
	System time (seconds): 49.32
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 13289943
	Voluntary context switches: 288113
	Involuntary context switches: 132901
	Swaps: 0
	File system inputs: 0
	File system outputs: 2016400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
