nice: cannot set niceness: Permission denied
Precompiling packages...
    531.9 ms  ✓ Reexport
  16733.8 ms  ✓ SparseMatrixColorings
    965.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1122.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1122.4 ms  ✓ Adapt → AdaptStaticArraysExt
    998.5 ms  ✓ Accessors → StaticArraysExt
   1066.8 ms  ✓ DiffRules
   2730.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2500.5 ms  ✓ FastGaussQuadrature
    931.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    957.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    804.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    805.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1098.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1275.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1193.7 ms  ✓ NLSolversBase
   1081.0 ms  ✓ LineSearches
   5613.8 ms  ✓ ForwardDiff
   6705.0 ms  ✓ RecursiveArrayTools
    706.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  43223.0 ms  ✓ Static
    956.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1153.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    741.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1091.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1033.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1644.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    782.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1470.3 ms  ✓ CPUSummary
    862.4 ms  ✓ PolyesterWeave
  13393.1 ms  ✓ SciMLBase
   1392.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1654.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2110.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  18194.4 ms  ✓ StaticArrayInterface
   1140.5 ms  ✓ CloseOpenIntervals
   1358.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5097.4 ms  ✓ SciMLJacobianOperators
   1297.0 ms  ✓ LayoutPointers
   1791.6 ms  ✓ StrideArraysCore
   1769.5 ms  ✓ Polyester
   1580.7 ms  ✓ FastBroadcast
   1303.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   8785.2 ms  ✓ LineSearch
  45492.2 ms  ✓ ExponentialUtilities
   1288.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10726.3 ms  ✓ NonlinearSolveBase
   3316.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1455.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2158.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2213.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1561.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2404.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  21506.6 ms  ✓ LinearSolve
   3051.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7509.7 ms  ✓ BracketingNonlinearSolve
   5458.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2217.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1871.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5199.3 ms  ✓ DiffEqBase
   9834.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1543.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2575.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2055.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2647.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5734.2 ms  ✓ OrdinaryDiffEqCore
   2005.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  24687.4 ms  ✓ NonlinearSolveSpectralMethods
   3680.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   2299.0 ms  ✓ OrdinaryDiffEqFunctionMap
   3368.2 ms  ✓ OrdinaryDiffEqQPRK
  22185.2 ms  ✓ SimpleNonlinearSolve
   3851.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   6414.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   4159.0 ms  ✓ OrdinaryDiffEqFeagin
   3814.6 ms  ✓ OrdinaryDiffEqRKN
   6458.2 ms  ✓ OrdinaryDiffEqSSPRK
   4220.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   4235.9 ms  ✓ OrdinaryDiffEqExplicitRK
   4067.3 ms  ✓ OrdinaryDiffEqPRK
   9428.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  47079.1 ms  ✓ NonlinearSolveQuasiNewton
   4307.4 ms  ✓ OrdinaryDiffEqLinear
   2318.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7303.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2479.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  25909.8 ms  ✓ OrdinaryDiffEqTsit5
   5011.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4204.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4498.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3167.2 ms  ✓ OrdinaryDiffEqNordsieck
   9470.4 ms  ✓ OrdinaryDiffEqExtrapolation
   9125.8 ms  ✓ OrdinaryDiffEqExponentialRK
  70909.0 ms  ✓ NonlinearSolveFirstOrder
  65383.3 ms  ✓ OrdinaryDiffEqVerner
  16312.9 ms  ✓ NonlinearSolve
   4778.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6834.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6930.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   7672.8 ms  ✓ OrdinaryDiffEqPDIRK
   8447.1 ms  ✓ OrdinaryDiffEqSDIRK
  42845.7 ms  ✓ OrdinaryDiffEqRosenbrock
  24583.4 ms  ✓ OrdinaryDiffEqFIRK
  25824.1 ms  ✓ OrdinaryDiffEqBDF
  32910.7 ms  ✓ OrdinaryDiffEqDefault
   4991.9 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 282 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1157.06
	System time (seconds): 64.01
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2805552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 17474227
	Voluntary context switches: 37680
	Involuntary context switches: 59614
	Swaps: 0
	File system inputs: 856
	File system outputs: 1627496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
