Precompiling Pkg...
   1012.0 ms  ✓ Unicode
   3387.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3487.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3570.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3672.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3671.1 ms  ✓ Accessors → AccessorsStaticArraysExt
  10699.3 ms  ✓ ForwardDiff
  20012.7 ms  ✓ Krylov
   5496.4 ms  ✓ ArnoldiMethod
   2823.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2491.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3008.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2625.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2712.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2796.1 ms  ✓ PreallocationTools
   2928.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6295.7 ms  ✓ FastGaussQuadrature
   3087.0 ms  ✓ NLSolversBase
   4210.0 ms  ✓ LineSearches
  46422.2 ms  ✓ ArrayLayouts
  20184.3 ms  ✓ VectorizationBase
  53340.0 ms  ✓ MLStyle
   1339.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1492.6 ms  ✓ SLEEFPirates
   9301.6 ms  ✓ Graphs
    728.5 ms  ✓ VertexSafeGraphs
   1788.4 ms  ✓ LazyArrays
    975.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1706.6 ms  ✓ SparseDiffTools
   4162.2 ms  ✓ Expronicon
    979.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7376.0 ms  ✓ SciMLBase
    813.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2608.3 ms  ✓ SciMLJacobianOperators
   9107.1 ms  ✓ DiffEqBase
  21027.3 ms  ✓ LoopVectorization
   2221.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2346.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1706.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1780.9 ms  ✓ TriangularSolve
   2007.5 ms  ✓ LoopVectorization → ForwardDiffExt
   9540.9 ms  ✓ LineSearch
    954.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10821.0 ms  ✓ NonlinearSolveBase
   5317.6 ms  ✓ OrdinaryDiffEqCore
   1992.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2189.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2272.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2441.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2515.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1914.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9372.2 ms  ✓ OrdinaryDiffEqFunctionMap
  10970.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  11761.4 ms  ✓ OrdinaryDiffEqPRK
  13085.2 ms  ✓ OrdinaryDiffEqExplicitRK
  13360.0 ms  ✓ OrdinaryDiffEqFeagin
  13859.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13857.4 ms  ✓ OrdinaryDiffEqRKN
  14060.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  18287.7 ms  ✓ BracketingNonlinearSolve
  16674.1 ms  ✓ OrdinaryDiffEqSSPRK
  20281.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   6385.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  26606.9 ms  ✓ RecursiveFactorization
  13192.4 ms  ✓ OrdinaryDiffEqQPRK
  77623.1 ms  ✓ ExponentialUtilities
   6477.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  15819.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  27158.9 ms  ✓ OrdinaryDiffEqTsit5
  28790.5 ms  ✓ NonlinearSolveSpectralMethods
   2621.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1325.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2606.1 ms  ✓ OrdinaryDiffEqNordsieck
  12975.8 ms  ✓ SimpleNonlinearSolve
   1005.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1069.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31384.4 ms  ✓ LinearSolve
   2466.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2479.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2494.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  57080.6 ms  ✓ OrdinaryDiffEqVerner
   1695.6 ms  ✓ OrdinaryDiffEqLinear
   3145.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4965.2 ms  ✓ OrdinaryDiffEqExtrapolation
  10575.0 ms  ✓ NonlinearSolveQuasiNewton
   2550.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16869.2 ms  ✓ NonlinearSolveFirstOrder
  17371.7 ms  ✓ OrdinaryDiffEqRosenbrock
   9728.5 ms  ✓ NonlinearSolve
   3797.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4361.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4369.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4658.1 ms  ✓ OrdinaryDiffEqPDIRK
   5620.3 ms  ✓ OrdinaryDiffEqSDIRK
   3887.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14721.9 ms  ✓ OrdinaryDiffEqFIRK
  10917.5 ms  ✓ OrdinaryDiffEqBDF
  17661.7 ms  ✓ OrdinaryDiffEqDefault
   4120.5 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 814.66
	System time (seconds): 60.99
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1034
	Minor (reclaiming a frame) page faults: 14795385
	Voluntary context switches: 320349
	Involuntary context switches: 140875
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
