nice: cannot set niceness: Permission denied
Precompiling packages...
    427.4 ms  ✓ Reexport
   1139.2 ms  ✓ IntelOpenMP_jll
   1213.8 ms  ✓ oneTBB_jll
    447.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    441.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    765.8 ms  ✓ FiniteDiff
   4509.9 ms  ✓ FunctionWrappersWrappers
  10660.4 ms  ✓ Moshi
    676.1 ms  ✓ Statistics → SparseArraysExt
    688.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    621.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    662.9 ms  ✓ Adapt → AdaptSparseArraysExt
    692.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    698.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    543.0 ms  ✓ Accessors → LinearAlgebraExt
   8050.7 ms  ✓ Krylov
   3058.5 ms  ✓ SpecialFunctions
  15661.5 ms  ✓ StaticArrays
    641.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1418.6 ms  ✓ MKL_jll
    525.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1375.1 ms  ✓ SymbolicIndexingInterface
   2069.7 ms  ✓ SciMLOperators
    834.6 ms  ✓ DiffRules
    890.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    875.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    915.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    861.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    816.9 ms  ✓ Adapt → AdaptStaticArraysExt
  10091.5 ms  ✓ SparseMatrixColorings
    768.9 ms  ✓ Accessors → StaticArraysExt
    726.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    876.7 ms  ✓ NLSolversBase
   1686.9 ms  ✓ FastGaussQuadrature
    623.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    790.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    882.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23736.4 ms  ✓ Static
    706.1 ms  ✓ LineSearches
    477.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1188.2 ms  ✓ CPUSummary
   5049.0 ms  ✓ RecursiveArrayTools
    529.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4182.5 ms  ✓ ForwardDiff
    721.2 ms  ✓ PolyesterWeave
    567.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    775.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    575.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    528.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    725.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    662.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    612.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1143.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4896.3 ms  ✓ StaticArrayInterface
    502.2 ms  ✓ CloseOpenIntervals
    597.6 ms  ✓ LayoutPointers
    636.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    709.8 ms  ✓ StrideArraysCore
    603.4 ms  ✓ Polyester
    488.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    686.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9172.3 ms  ✓ SciMLBase
    829.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1181.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2368.2 ms  ✓ SciMLJacobianOperators
  27120.2 ms  ✓ ExponentialUtilities
   3863.4 ms  ✓ LineSearch
   1801.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    734.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5368.2 ms  ✓ NonlinearSolveBase
   1007.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1507.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1513.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10164.1 ms  ✓ LinearSolve
   2987.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4355.6 ms  ✓ BracketingNonlinearSolve
   6483.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2235.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1527.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5645.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1748.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2653.5 ms  ✓ DiffEqBase
   1110.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4349.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15583.4 ms  ✓ NonlinearSolveSpectralMethods
   1174.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4052.9 ms  ✓ OrdinaryDiffEqCore
   2219.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14141.0 ms  ✓ SimpleNonlinearSolve
   2820.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1626.5 ms  ✓ OrdinaryDiffEqFunctionMap
   1861.0 ms  ✓ OrdinaryDiffEqQPRK
   2207.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3383.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2418.4 ms  ✓ OrdinaryDiffEqFeagin
   2561.1 ms  ✓ OrdinaryDiffEqRKN
   4117.0 ms  ✓ OrdinaryDiffEqSSPRK
   2408.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2577.6 ms  ✓ OrdinaryDiffEqExplicitRK
   3138.9 ms  ✓ OrdinaryDiffEqPRK
  33648.3 ms  ✓ NonlinearSolveQuasiNewton
   6340.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3577.9 ms  ✓ OrdinaryDiffEqLinear
  38431.4 ms  ✓ NonlinearSolveFirstOrder
   3201.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5078.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1992.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17698.8 ms  ✓ OrdinaryDiffEqTsit5
   2482.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2115.1 ms  ✓ OrdinaryDiffEqNordsieck
   5867.4 ms  ✓ OrdinaryDiffEqExtrapolation
   5261.6 ms  ✓ OrdinaryDiffEqExponentialRK
  38153.4 ms  ✓ OrdinaryDiffEqVerner
  22320.7 ms  ✓ OrdinaryDiffEqRosenbrock
  42653.5 ms  ✓ NonlinearSolve
   3408.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3890.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3920.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4204.1 ms  ✓ OrdinaryDiffEqPDIRK
  18986.0 ms  ✓ OrdinaryDiffEqFIRK
  20493.1 ms  ✓ OrdinaryDiffEqSDIRK
   9464.1 ms  ✓ OrdinaryDiffEqBDF
  22705.0 ms  ✓ OrdinaryDiffEqDefault
   3925.3 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 213 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 789.44
	System time (seconds): 48.17
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:06.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2744276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1000
	Minor (reclaiming a frame) page faults: 17066454
	Voluntary context switches: 40200
	Involuntary context switches: 20026
	Swaps: 0
	File system inputs: 0
	File system outputs: 1730640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
