nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.5 ms  ✓ MozillaCACerts_jll
   1944.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9209.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2596.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6027.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  33526.3 ms  ✓ Moshi
    908.5 ms  ✓ NLSolversBase
   1956.0 ms  ✓ LineSearches
  21792.5 ms  ✓ ArrayLayouts
   3691.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  38210.1 ms  ✓ StaticArrayInterface
  14758.5 ms  ✓ SciMLBase
   2694.6 ms  ✓ CloseOpenIntervals
   3087.0 ms  ✓ LayoutPointers
   3197.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3475.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3488.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1515.3 ms  ✓ StrideArraysCore
   5077.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    860.8 ms  ✓ Polyester
  45139.4 ms  ✓ ExponentialUtilities
   6127.3 ms  ✓ LazyArrays
    675.7 ms  ✓ FastBroadcast
    610.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1368.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1168.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3765.2 ms  ✓ SciMLJacobianOperators
   1997.2 ms  ✓ DiffEqBase
   1838.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1863.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1910.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3966.2 ms  ✓ LineSearch
    917.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3807.3 ms  ✓ OrdinaryDiffEqCore
    967.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9666.1 ms  ✓ NonlinearSolveBase
  10160.9 ms  ✓ OrdinaryDiffEqFunctionMap
  12151.6 ms  ✓ OrdinaryDiffEqQPRK
  13754.9 ms  ✓ OrdinaryDiffEqFeagin
  13776.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13963.3 ms  ✓ OrdinaryDiffEqPRK
  14078.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14263.2 ms  ✓ OrdinaryDiffEqLinear
  15164.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15675.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16262.3 ms  ✓ OrdinaryDiffEqRKN
  16761.6 ms  ✓ OrdinaryDiffEqSSPRK
  24232.4 ms  ✓ LinearSolve
   7999.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4788.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19066.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7402.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5815.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  16507.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   6506.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6728.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6600.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25897.2 ms  ✓ OrdinaryDiffEqTsit5
  12589.0 ms  ✓ BracketingNonlinearSolve
   9031.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9774.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1503.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10953.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2888.0 ms  ✓ OrdinaryDiffEqNordsieck
   1813.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14974.0 ms  ✓ NonlinearSolveSpectralMethods
   1447.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6750.2 ms  ✓ OrdinaryDiffEqDifferentiation
  11000.2 ms  ✓ SimpleNonlinearSolve
   3739.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1723.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6279.8 ms  ✓ OrdinaryDiffEqExponentialRK
   8975.8 ms  ✓ OrdinaryDiffEqExtrapolation
  53300.4 ms  ✓ OrdinaryDiffEqVerner
  24651.1 ms  ✓ NonlinearSolveQuasiNewton
   2379.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31741.4 ms  ✓ NonlinearSolveFirstOrder
  26781.2 ms  ✓ OrdinaryDiffEqRosenbrock
  10859.2 ms  ✓ NonlinearSolve
   3476.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3753.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3795.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4232.1 ms  ✓ OrdinaryDiffEqPDIRK
   4965.3 ms  ✓ OrdinaryDiffEqSDIRK
  11926.6 ms  ✓ OrdinaryDiffEqBDF
  18752.1 ms  ✓ OrdinaryDiffEqFIRK
  20523.9 ms  ✓ OrdinaryDiffEqDefault
   3669.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 869.54
	System time (seconds): 60.64
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 15595097
	Voluntary context switches: 35786
	Involuntary context switches: 70459
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
