nice: cannot set niceness: Permission denied
Precompiling packages...
    426.3 ms  ✓ Reexport
   1404.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3644.9 ms  ✓ DiffEqBase
   1292.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6228.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5167.4 ms  ✓ OrdinaryDiffEqCore
  14391.0 ms  ✓ NonlinearSolveSpectralMethods
  33471.6 ms  ✓ PureKLU
   1515.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1020.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  12567.6 ms  ✓ SimpleNonlinearSolve
   7476.0 ms  ✓ OrdinaryDiffEqTsit5
  10337.8 ms  ✓ LinearSolve
   1517.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2577.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4777.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1568.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3585.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1928.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26569.7 ms  ✓ OrdinaryDiffEqVerner
  15904.5 ms  ✓ NonlinearSolveQuasiNewton
   1685.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  19949.7 ms  ✓ OrdinaryDiffEqRosenbrock
  31102.6 ms  ✓ NonlinearSolveFirstOrder
  40363.2 ms  ✓ NonlinearSolve
   3395.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40333.1 ms  ✓ OrdinaryDiffEqSDIRK
  10035.4 ms  ✓ OrdinaryDiffEqBDF
  27754.1 ms  ✓ OrdinaryDiffEqDefault
   2720.1 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 231 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 653.29
	System time (seconds): 35.37
	Percent of CPU this job got: 213%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1020
	Minor (reclaiming a frame) page faults: 13083968
	Voluntary context switches: 30450
	Involuntary context switches: 11877
	Swaps: 0
	File system inputs: 0
	File system outputs: 1450456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
