Precompiling Pkg...
   1668.3 ms  ✓ UUIDs
   4563.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19334.0 ms  ✓ SpecialFunctions
   6569.6 ms  ✓ SparseMatrixColorings
   6056.6 ms  ✓ StrideArraysCore
   2994.9 ms  ✓ DiffRules
   5886.6 ms  ✓ SciMLOperators
   3477.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3551.1 ms  ✓ Polyester
   2425.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3298.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3167.9 ms  ✓ FastBroadcast
   8540.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  40306.4 ms  ✓ StaticArrays
   3618.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4058.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4201.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4230.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4234.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4363.4 ms  ✓ Accessors → StaticArraysExt
   4470.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4493.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16308.2 ms  ✓ ForwardDiff
   2184.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2480.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2492.4 ms  ✓ PreallocationTools
   2710.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8439.9 ms  ✓ FastGaussQuadrature
   1466.5 ms  ✓ NLSolversBase
  32482.0 ms  ✓ Krylov
  61495.6 ms  ✓ ArrayLayouts
  44404.6 ms  ✓ Moshi
   5262.7 ms  ✓ LineSearches
   1412.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2884.9 ms  ✓ LazyArrays
   1581.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  54100.5 ms  ✓ PrettyTables
   2089.6 ms  ✓ SymbolicIndexingInterface
   3138.2 ms  ✓ RecursiveArrayTools
   1444.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1557.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1615.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9698.0 ms  ✓ SciMLBase
   1471.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2693.7 ms  ✓ SciMLJacobianOperators
   2854.0 ms  ✓ DiffEqBase
   2257.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3066.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3068.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6257.6 ms  ✓ LineSearch
   6244.4 ms  ✓ OrdinaryDiffEqCore
   1194.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2460.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11915.8 ms  ✓ NonlinearSolveBase
   8569.6 ms  ✓ OrdinaryDiffEqFunctionMap
   9011.2 ms  ✓ OrdinaryDiffEqExplicitRK
   9297.5 ms  ✓ OrdinaryDiffEqRKN
   9333.3 ms  ✓ OrdinaryDiffEqPRK
   8793.1 ms  ✓ OrdinaryDiffEqQPRK
  12910.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   4926.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  14497.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15290.3 ms  ✓ OrdinaryDiffEqFeagin
   7026.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  15806.0 ms  ✓ OrdinaryDiffEqSSPRK
  15999.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   6791.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6301.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7803.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17681.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  17301.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  26907.5 ms  ✓ OrdinaryDiffEqTsit5
   9888.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  15621.4 ms  ✓ BracketingNonlinearSolve
   6424.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8054.9 ms  ✓ OrdinaryDiffEqNordsieck
  44697.9 ms  ✓ LinearSolve
 109052.7 ms  ✓ ExponentialUtilities
   3561.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6100.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7176.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  26985.1 ms  ✓ NonlinearSolveSpectralMethods
   6233.7 ms  ✓ OrdinaryDiffEqLinear
   2053.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10586.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8631.5 ms  ✓ OrdinaryDiffEqDifferentiation
  21278.5 ms  ✓ SimpleNonlinearSolve
   2741.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2988.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  12218.4 ms  ✓ OrdinaryDiffEqExtrapolation
  29245.0 ms  ✓ NonlinearSolveQuasiNewton
   4662.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  81746.0 ms  ✓ OrdinaryDiffEqVerner
  39469.6 ms  ✓ NonlinearSolveFirstOrder
  38182.3 ms  ✓ OrdinaryDiffEqRosenbrock
  12504.5 ms  ✓ NonlinearSolve
   4180.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6408.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6415.1 ms  ✓ OrdinaryDiffEqSDIRK
   6424.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7342.5 ms  ✓ OrdinaryDiffEqPDIRK
   4328.2 ms  ✓ OrdinaryDiffEqExponentialRK
  15191.6 ms  ✓ OrdinaryDiffEqBDF
  22405.2 ms  ✓ OrdinaryDiffEqFIRK
  22992.7 ms  ✓ OrdinaryDiffEqDefault
   5210.4 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 270 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1063.68
	System time (seconds): 61.26
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 13352240
	Voluntary context switches: 269143
	Involuntary context switches: 304216
	Swaps: 0
	File system inputs: 0
	File system outputs: 2031192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
