Precompiling Pkg...
   1120.6 ms  ✓ Zlib_jll
   2508.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3407.0 ms  ✓ OpenSpecFun_jll
   3921.7 ms  ✓ oneTBB_jll
  17409.7 ms  ✓ SparseArrays
   3300.9 ms  ✓ SharedArrays
   3114.9 ms  ✓ CommonSubexpressions
   8212.9 ms  ✓ ChainRulesCore
   4086.8 ms  ✓ Static
   6691.9 ms  ✓ IntelOpenMP_jll
   7799.0 ms  ✓ DataStructures
   3600.8 ms  ✓ TruncatedStacktraces
   3089.9 ms  ✓ MaybeInplace
   4299.6 ms  ✓ SimpleTraits
   2902.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3901.6 ms  ✓ KLU
   8799.4 ms  ✓ RecipesBase
   3799.3 ms  ✓ Statistics → SparseArraysExt
   7617.9 ms  ✓ Setfield
   2884.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3683.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2900.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4799.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2987.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2790.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3304.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  17600.4 ms  ✓ Test
  11403.8 ms  ✓ Accessors
   2904.9 ms  ✓ FiniteDiff
   3598.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5788.4 ms  ✓ CPUSummary
   3901.0 ms  ✓ HostCPUFeatures
   6178.5 ms  ✓ SparseMatrixColorings
   4413.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2809.2 ms  ✓ Accessors → AccessorsTestExt
  12691.2 ms  ✓ SpecialFunctions
   7305.4 ms  ✓ MKL_jll
   3205.3 ms  ✓ Accessors → AccessorsDatesExt
   9312.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8827.3 ms  ✓ StaticArrayInterface
   4891.0 ms  ✓ Sparspak
   2622.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2700.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2891.3 ms  ✓ PolyesterWeave
   2421.2 ms  ✓ CloseOpenIntervals
   2501.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2973.9 ms  ✓ DiffRules
   3510.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2611.4 ms  ✓ LayoutPointers
   5388.4 ms  ✓ SymbolicIndexingInterface
   6390.3 ms  ✓ SciMLOperators
   1814.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2332.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2922.7 ms  ✓ StrideArraysCore
   6698.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1380.7 ms  ✓ Polyester
  20833.0 ms  ✓ Krylov
   6310.5 ms  ✓ RecursiveArrayTools
   2187.6 ms  ✓ FastBroadcast
  28231.6 ms  ✓ StaticArrays
   2979.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3012.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2817.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3050.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2997.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3205.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3267.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3329.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   3517.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  10736.8 ms  ✓ ForwardDiff
   4584.4 ms  ✓ ArnoldiMethod
   2916.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2576.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2703.9 ms  ✓ PreallocationTools
   2824.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2958.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3468.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3520.2 ms  ✓ NLSolversBase
   7501.7 ms  ✓ FastGaussQuadrature
  46607.6 ms  ✓ ArrayLayouts
   2225.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  54980.0 ms  ✓ MLStyle
   5496.7 ms  ✓ LineSearches
  21454.1 ms  ✓ VectorizationBase
  10300.8 ms  ✓ Graphs
   2932.6 ms  ✓ LazyArrays
    999.3 ms  ✓ SLEEFPirates
    890.7 ms  ✓ VertexSafeGraphs
   1099.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1783.8 ms  ✓ SparseDiffTools
   5684.5 ms  ✓ Expronicon
   1200.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   8638.6 ms  ✓ SciMLBase
    941.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2341.8 ms  ✓ SciMLJacobianOperators
   6705.7 ms  ✓ DiffEqBase
   5469.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   5623.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10267.5 ms  ✓ LineSearch
  24987.3 ms  ✓ LoopVectorization
   1994.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1381.6 ms  ✓ TriangularSolve
   1403.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1524.1 ms  ✓ LoopVectorization → ForwardDiffExt
  13287.5 ms  ✓ NonlinearSolveBase
   9823.9 ms  ✓ OrdinaryDiffEqCore
   1883.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2444.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2499.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2740.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2751.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2297.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   7792.5 ms  ✓ OrdinaryDiffEqFunctionMap
  10378.5 ms  ✓ OrdinaryDiffEqPRK
  10889.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11697.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12474.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14052.5 ms  ✓ OrdinaryDiffEqFeagin
  14689.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  18639.6 ms  ✓ BracketingNonlinearSolve
  16799.1 ms  ✓ OrdinaryDiffEqSSPRK
  16956.7 ms  ✓ OrdinaryDiffEqRKN
  20285.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   5489.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  13780.6 ms  ✓ OrdinaryDiffEqQPRK
  15008.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  87429.5 ms  ✓ ExponentialUtilities
  29519.2 ms  ✓ RecursiveFactorization
   6205.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27207.2 ms  ✓ OrdinaryDiffEqTsit5
   3421.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  29479.0 ms  ✓ NonlinearSolveSpectralMethods
   2865.7 ms  ✓ OrdinaryDiffEqNordsieck
   1305.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  14881.9 ms  ✓ SimpleNonlinearSolve
   1219.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1240.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31139.5 ms  ✓ LinearSolve
  57144.2 ms  ✓ OrdinaryDiffEqVerner
   1920.6 ms  ✓ OrdinaryDiffEqLinear
   2530.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2535.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2640.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3456.9 ms  ✓ OrdinaryDiffEqDifferentiation
   5552.5 ms  ✓ OrdinaryDiffEqExtrapolation
  12517.0 ms  ✓ NonlinearSolveQuasiNewton
   2901.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  18927.8 ms  ✓ NonlinearSolveFirstOrder
  19989.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11232.1 ms  ✓ NonlinearSolve
   4337.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5066.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5065.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5406.4 ms  ✓ OrdinaryDiffEqPDIRK
   6471.2 ms  ✓ OrdinaryDiffEqSDIRK
   4424.0 ms  ✓ OrdinaryDiffEqExponentialRK
  17281.3 ms  ✓ OrdinaryDiffEqFIRK
  13018.8 ms  ✓ OrdinaryDiffEqBDF
  20631.3 ms  ✓ OrdinaryDiffEqDefault
   4733.0 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 231 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.66
	System time (seconds): 63.31
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:42.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1040
	Minor (reclaiming a frame) page faults: 14807160
	Voluntary context switches: 320005
	Involuntary context switches: 179429
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
