Precompiling Pkg...
   1387.3 ms  ✓ Unicode
   2895.7 ms  ✓ CompositionsBase
   3198.1 ms  ✓ Mmap
   2804.9 ms  ✓ FastPower
   2604.1 ms  ✓ IfElse
   3207.3 ms  ✓ Inflate
   2697.7 ms  ✓ PackageExtensionCompat
   2691.1 ms  ✓ FastClosures
   2985.4 ms  ✓ CommonWorldInvalidations
   2911.0 ms  ✓ DataAPI
   3216.4 ms  ✓ ConstructionBase
   5389.2 ms  ✓ IrrationalConstants
   3701.4 ms  ✓ EnzymeCore
   3192.3 ms  ✓ StaticArraysCore
   5303.4 ms  ✓ GenericSchur
   2891.4 ms  ✓ TableTraits
   2895.2 ms  ✓ NaNMath
   4075.0 ms  ✓ CpuId
   2909.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3801.8 ms  ✓ DocStringExtensions
   3899.1 ms  ✓ Compat
   3494.3 ms  ✓ RuntimeGeneratedFunctions
   6718.7 ms  ✓ FastLapackInterface
   4610.8 ms  ✓ Preferences
   2878.7 ms  ✓ FunctionWrappersWrappers
   3015.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6198.6 ms  ✓ LazyArtifacts
   7599.9 ms  ✓ InteractiveUtils
   2999.1 ms  ✓ Parameters
   2698.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3207.9 ms  ✓ Adapt
   2917.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2803.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2979.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5083.4 ms  ✓ ThreadingUtilities
   2721.8 ms  ✓ DiffResults
   2903.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3197.9 ms  ✓ JLLWrappers
   3794.2 ms  ✓ LogExpFunctions
   3691.1 ms  ✓ PrecompileTools
   3309.2 ms  ✓ EnzymeCore → AdaptExt
  10298.3 ms  ✓ Distributed
   4298.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5389.2 ms  ✓ Tables
  11783.6 ms  ✓ TimerOutputs
  13808.1 ms  ✓ MacroTools
   3094.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3828.1 ms  ✓ OpenSpecFun_jll
   3988.4 ms  ✓ oneTBB_jll
   5780.1 ms  ✓ ChainRulesCore
   4104.4 ms  ✓ Static
   2779.2 ms  ✓ TruncatedStacktraces
   3786.5 ms  ✓ SharedArrays
   2914.3 ms  ✓ CommonSubexpressions
   6095.8 ms  ✓ IntelOpenMP_jll
   3789.1 ms  ✓ SimpleTraits
   1604.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1708.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6898.9 ms  ✓ RecipesBase
   8123.9 ms  ✓ DataStructures
   3982.8 ms  ✓ CPUSummary
  15628.6 ms  ✓ SparseArrays
  13104.1 ms  ✓ Test
   5314.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3792.1 ms  ✓ HostCPUFeatures
   3887.1 ms  ✓ DifferentiationInterface
   5210.4 ms  ✓ MKL_jll
   3099.3 ms  ✓ PolyesterWeave
   3019.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3096.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3110.7 ms  ✓ Statistics → SparseArraysExt
   2209.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2322.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2704.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3990.1 ms  ✓ KLU
   4021.9 ms  ✓ SparseMatrixColorings
   3202.2 ms  ✓ Sparspak
    983.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4518.9 ms  ✓ SpecialFunctions
  16542.3 ms  ✓ StaticArrays
   2370.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1385.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1389.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1473.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1550.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1690.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1526.8 ms  ✓ DiffRules
  10209.8 ms  ✓ Krylov
   1365.8 ms  ✓ ArrayInterface
   1378.1 ms  ✓ GPUArraysCore
   1868.3 ms  ✓ FunctionProperties
   2699.3 ms  ✓ ArnoldiMethod
   3070.0 ms  ✓ Setfield
   1501.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1505.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1524.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1607.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2480.9 ms  ✓ SciMLStructures
   5779.8 ms  ✓ Accessors
   3593.0 ms  ✓ FiniteDiff
   4297.1 ms  ✓ MaybeInplace
   3600.2 ms  ✓ Accessors → AccessorsTestExt
   3396.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8196.8 ms  ✓ StaticArrayInterface
   6306.8 ms  ✓ Accessors → AccessorsDatesExt
   4690.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5418.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5412.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6533.5 ms  ✓ Accessors → AccessorsStaticArraysExt
   1612.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1902.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  45110.2 ms  ✓ MLStyle
  13295.9 ms  ✓ ForwardDiff
   1614.9 ms  ✓ CloseOpenIntervals
   2873.5 ms  ✓ SymbolicIndexingInterface
   2094.9 ms  ✓ LayoutPointers
   2070.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2275.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3760.0 ms  ✓ SciMLOperators
   2491.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14105.5 ms  ✓ Graphs
   2394.4 ms  ✓ StrideArraysCore
   1924.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2230.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2396.0 ms  ✓ PreallocationTools
   2706.0 ms  ✓ NLSolversBase
   2407.2 ms  ✓ VertexSafeGraphs
   1512.5 ms  ✓ Polyester
  25915.2 ms  ✓ ArrayLayouts
   4693.4 ms  ✓ RecursiveArrayTools
   1499.3 ms  ✓ FastBroadcast
   1462.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1524.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1597.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3198.7 ms  ✓ LineSearches
   1275.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3197.0 ms  ✓ SparseDiffTools
   9488.4 ms  ✓ Expronicon
   2205.2 ms  ✓ LazyArrays
   1242.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1402.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9885.8 ms  ✓ VectorizationBase
    852.5 ms  ✓ SLEEFPirates
   7827.1 ms  ✓ SciMLBase
    775.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2194.4 ms  ✓ SciMLJacobianOperators
   4106.1 ms  ✓ DiffEqBase
   1490.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1547.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3544.0 ms  ✓ LineSearch
   1050.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5239.0 ms  ✓ NonlinearSolveBase
   1660.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1971.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2004.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2060.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2164.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5056.0 ms  ✓ OrdinaryDiffEqCore
   2692.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  30658.4 ms  ✓ LoopVectorization
  12096.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12293.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12884.8 ms  ✓ OrdinaryDiffEqFeagin
  13212.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14714.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  14716.2 ms  ✓ OrdinaryDiffEqRKN
  14816.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  15022.4 ms  ✓ OrdinaryDiffEqPRK
  14980.7 ms  ✓ OrdinaryDiffEqQPRK
   3789.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   3804.5 ms  ✓ LoopVectorization → ForwardDiffExt
  15902.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  16003.7 ms  ✓ OrdinaryDiffEqSSPRK
  17409.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   2413.1 ms  ✓ TriangularSolve
  22813.8 ms  ✓ OrdinaryDiffEqTsit5
   5883.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  66088.1 ms  ✓ ExponentialUtilities
   1828.3 ms  ✓ OrdinaryDiffEqNordsieck
   1166.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9503.7 ms  ✓ RecursiveFactorization
  43588.3 ms  ✓ OrdinaryDiffEqVerner
   3150.4 ms  ✓ OrdinaryDiffEqLinear
  20789.0 ms  ✓ LinearSolve
   2197.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2231.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2297.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3888.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3990.5 ms  ✓ BracketingNonlinearSolve
   1423.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6493.5 ms  ✓ NonlinearSolveSpectralMethods
   6487.6 ms  ✓ OrdinaryDiffEqExtrapolation
  12056.9 ms  ✓ NonlinearSolveQuasiNewton
   9731.2 ms  ✓ SimpleNonlinearSolve
   1120.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1178.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18548.4 ms  ✓ NonlinearSolveFirstOrder
  19320.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11617.0 ms  ✓ NonlinearSolve
   3935.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4271.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4316.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4653.8 ms  ✓ OrdinaryDiffEqPDIRK
   4798.1 ms  ✓ OrdinaryDiffEqFIRK
   5291.5 ms  ✓ OrdinaryDiffEqSDIRK
   3790.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9507.8 ms  ✓ OrdinaryDiffEqBDF
  17354.6 ms  ✓ OrdinaryDiffEqDefault
   4196.2 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 204 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 771.16
	System time (seconds): 58.84
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 888
	Minor (reclaiming a frame) page faults: 15040894
	Voluntary context switches: 323454
	Involuntary context switches: 94053
	Swaps: 0
	File system inputs: 0
	File system outputs: 2154256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
