nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.2 ms  ✓ Logging
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.20
	System time (seconds): 43.38
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 824
	Minor (reclaiming a frame) page faults: 12261732
	Voluntary context switches: 30527
	Involuntary context switches: 40890
	Swaps: 0
	File system inputs: 0
	File system outputs: 1522328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
