nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.0 ms  ✓ NetworkOptions
   9605.0 ms  ✓ ConstructionBase
   2468.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15890.8 ms  ✓ ExproniconLite
  13698.5 ms  ✓ IrrationalConstants
   8725.9 ms  ✓ NaNMath
   2600.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2602.2 ms  ✓ DiffResults
   4208.5 ms  ✓ Preferences
  11017.3 ms  ✓ Compat
   2593.7 ms  ✓ EnzymeCore → AdaptExt
   3707.1 ms  ✓ GPUArraysCore
  13200.5 ms  ✓ InteractiveUtils
   2401.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  19799.2 ms  ✓ MacroTools
   8812.1 ms  ✓ RuntimeGeneratedFunctions
   2468.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3564.3 ms  ✓ FunctionWrappersWrappers
   2578.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2696.7 ms  ✓ PrecompileTools
   3028.8 ms  ✓ JLLWrappers
   3401.6 ms  ✓ LogExpFunctions
   3172.5 ms  ✓ CommonSubexpressions
   3185.3 ms  ✓ SciMLLogging
  11700.0 ms  ✓ ThreadingUtilities
  12499.9 ms  ✓ DifferentiationInterface
   3415.7 ms  ✓ TruncatedStacktraces
   9101.0 ms  ✓ DataStructures
  10829.0 ms  ✓ ArrayInterface
  17800.0 ms  ✓ Distributed
   7504.4 ms  ✓ Setfield
   4292.5 ms  ✓ OpenSpecFun_jll
  19701.8 ms  ✓ TimerOutputs
   2589.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10000.7 ms  ✓ Jieko
   3511.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2408.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2323.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3600.7 ms  ✓ MaybeInplace
   7678.5 ms  ✓ IntelOpenMP_jll
   7421.8 ms  ✓ oneTBB_jll
   8405.7 ms  ✓ RecipesBase
   3800.9 ms  ✓ PreallocationTools
   2373.9 ms  ✓ FiniteDiff
   5411.1 ms  ✓ SciMLStructures
   1303.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23927.0 ms  ✓ SparseArrays
  11217.1 ms  ✓ ChainRulesCore
   3876.7 ms  ✓ MKL_jll
  16030.4 ms  ✓ Accessors
   3200.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3326.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3390.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3397.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3505.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2829.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3908.9 ms  ✓ Adapt → AdaptSparseArraysExt
   4149.0 ms  ✓ Statistics → SparseArraysExt
   1623.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1609.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10129.6 ms  ✓ SpecialFunctions
   1801.5 ms  ✓ Accessors → LinearAlgebraExt
   7003.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2074.6 ms  ✓ DiffRules
  17998.3 ms  ✓ Static
   5511.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1824.5 ms  ✓ BitTwiddlingConvenienceFunctions
   5500.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3325.9 ms  ✓ CPUSummary
   6913.7 ms  ✓ SymbolicIndexingInterface
   1604.9 ms  ✓ PolyesterWeave
   8199.6 ms  ✓ SciMLOperators
   1141.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1523.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18402.2 ms  ✓ SparseMatrixColorings
  12908.3 ms  ✓ ForwardDiff
   8416.8 ms  ✓ RecursiveArrayTools
  31678.3 ms  ✓ StaticArrays
  21859.6 ms  ✓ Krylov
   3406.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2621.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2721.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3298.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3203.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3376.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3328.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3766.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4078.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2820.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2817.6 ms  ✓ Accessors → StaticArraysExt
   2479.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6916.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7014.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5091.7 ms  ✓ FastGaussQuadrature
  33046.4 ms  ✓ Moshi
   1619.9 ms  ✓ NLSolversBase
   2013.6 ms  ✓ LineSearches
  18915.2 ms  ✓ ArrayLayouts
  34126.3 ms  ✓ StaticArrayInterface
  13957.1 ms  ✓ SciMLBase
   3457.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2699.2 ms  ✓ CloseOpenIntervals
   2790.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3031.2 ms  ✓ LayoutPointers
   3607.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3725.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2111.2 ms  ✓ StrideArraysCore
   5593.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1088.9 ms  ✓ Polyester
   5226.4 ms  ✓ LazyArrays
  44393.0 ms  ✓ ExponentialUtilities
    711.9 ms  ✓ FastBroadcast
    611.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1170.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1409.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4134.7 ms  ✓ SciMLJacobianOperators
   2116.5 ms  ✓ DiffEqBase
   1828.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1888.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1927.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4076.1 ms  ✓ LineSearch
    979.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3898.4 ms  ✓ OrdinaryDiffEqCore
    959.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9482.6 ms  ✓ OrdinaryDiffEqFunctionMap
  15839.6 ms  ✓ NonlinearSolveBase
  12093.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12167.2 ms  ✓ OrdinaryDiffEqQPRK
  12880.5 ms  ✓ OrdinaryDiffEqPRK
  12895.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13898.9 ms  ✓ OrdinaryDiffEqLinear
  13966.9 ms  ✓ OrdinaryDiffEqFeagin
  14360.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14614.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15678.8 ms  ✓ OrdinaryDiffEqRKN
  15993.1 ms  ✓ OrdinaryDiffEqSSPRK
   7265.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4995.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4995.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5972.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  18281.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  25032.2 ms  ✓ LinearSolve
   6520.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  12329.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   6810.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6714.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25176.9 ms  ✓ OrdinaryDiffEqTsit5
  12160.9 ms  ✓ BracketingNonlinearSolve
   8640.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8804.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1549.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2638.9 ms  ✓ OrdinaryDiffEqNordsieck
  10398.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1894.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14716.6 ms  ✓ NonlinearSolveSpectralMethods
   1438.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6392.3 ms  ✓ OrdinaryDiffEqDifferentiation
  10704.7 ms  ✓ SimpleNonlinearSolve
   3895.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1413.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7007.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9494.6 ms  ✓ OrdinaryDiffEqExtrapolation
  23907.4 ms  ✓ NonlinearSolveQuasiNewton
  53073.1 ms  ✓ OrdinaryDiffEqVerner
   2417.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31348.3 ms  ✓ NonlinearSolveFirstOrder
  27096.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11956.7 ms  ✓ NonlinearSolve
   3539.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3941.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3972.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4384.1 ms  ✓ OrdinaryDiffEqPDIRK
   5186.2 ms  ✓ OrdinaryDiffEqSDIRK
  10545.2 ms  ✓ OrdinaryDiffEqBDF
  18174.8 ms  ✓ OrdinaryDiffEqFIRK
  20988.8 ms  ✓ OrdinaryDiffEqDefault
   3669.7 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 858.28
	System time (seconds): 61.20
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 755
	Minor (reclaiming a frame) page faults: 15625948
	Voluntary context switches: 36400
	Involuntary context switches: 71698
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
