nice: cannot set niceness: Permission denied
Precompiling packages...
    423.2 ms  ✓ Reexport
  13829.2 ms  ✓ SimpleNonlinearSolve
   1966.0 ms  ✓ OrdinaryDiffEqQPRK
   2330.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   2509.0 ms  ✓ OrdinaryDiffEqFeagin
   3646.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   3197.7 ms  ✓ OrdinaryDiffEqRKN
   4946.7 ms  ✓ OrdinaryDiffEqSSPRK
  21068.0 ms  ✓ NonlinearSolveQuasiNewton
   2770.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2509.3 ms  ✓ OrdinaryDiffEqExplicitRK
   2267.0 ms  ✓ OrdinaryDiffEqPRK
   3055.3 ms  ✓ OrdinaryDiffEqLinear
   4501.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   1633.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3439.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5505.2 ms  ✓ OrdinaryDiffEqDifferentiation
  13763.4 ms  ✓ OrdinaryDiffEqTsit5
   3282.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3877.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2537.8 ms  ✓ OrdinaryDiffEqNordsieck
  36737.4 ms  ✓ NonlinearSolveFirstOrder
   6528.2 ms  ✓ OrdinaryDiffEqExtrapolation
   6112.6 ms  ✓ OrdinaryDiffEqExponentialRK
  35219.0 ms  ✓ OrdinaryDiffEqVerner
  12715.9 ms  ✓ NonlinearSolve
   3574.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  20949.1 ms  ✓ OrdinaryDiffEqRosenbrock
   4073.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4082.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4396.6 ms  ✓ OrdinaryDiffEqPDIRK
  18213.7 ms  ✓ OrdinaryDiffEqSDIRK
  18833.0 ms  ✓ OrdinaryDiffEqFIRK
   8916.2 ms  ✓ OrdinaryDiffEqBDF
  22375.6 ms  ✓ OrdinaryDiffEqDefault
   4031.0 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 179 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 719.93
	System time (seconds): 46.53
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2284472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1118
	Minor (reclaiming a frame) page faults: 16340004
	Voluntary context switches: 38597
	Involuntary context switches: 18985
	Swaps: 0
	File system inputs: 0
	File system outputs: 1639200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
