Precompiling Pkg...
    967.4 ms  ✓ UUIDs
   1881.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2153.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3808.2 ms  ✓ OrdinaryDiffEqCore
   3867.7 ms  ✓ LineSearch
   1084.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3336.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12193.0 ms  ✓ NonlinearSolveBase
   8861.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11153.7 ms  ✓ OrdinaryDiffEqPRK
  11868.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12659.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13541.7 ms  ✓ OrdinaryDiffEqRKN
  13512.4 ms  ✓ OrdinaryDiffEqFeagin
  14150.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14364.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  13194.8 ms  ✓ OrdinaryDiffEqQPRK
   7700.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  17256.7 ms  ✓ OrdinaryDiffEqSSPRK
   5514.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6588.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   8689.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  21169.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   8215.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19202.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  34279.6 ms  ✓ LinearSolve
  71604.1 ms  ✓ ExponentialUtilities
  29176.8 ms  ✓ OrdinaryDiffEqTsit5
  10007.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19098.5 ms  ✓ BracketingNonlinearSolve
   3510.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3969.7 ms  ✓ OrdinaryDiffEqNordsieck
   4926.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5137.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4611.4 ms  ✓ OrdinaryDiffEqLinear
   1358.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1359.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   7493.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15921.9 ms  ✓ NonlinearSolveSpectralMethods
   1509.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5437.0 ms  ✓ OrdinaryDiffEqDifferentiation
  12076.4 ms  ✓ SimpleNonlinearSolve
   1891.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1975.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7924.1 ms  ✓ OrdinaryDiffEqExtrapolation
  17680.7 ms  ✓ NonlinearSolveQuasiNewton
   5906.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62480.1 ms  ✓ OrdinaryDiffEqVerner
  30662.4 ms  ✓ NonlinearSolveFirstOrder
  29544.9 ms  ✓ OrdinaryDiffEqRosenbrock
   9492.5 ms  ✓ NonlinearSolve
   3353.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3779.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3797.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4171.6 ms  ✓ OrdinaryDiffEqPDIRK
   5037.3 ms  ✓ OrdinaryDiffEqSDIRK
   3544.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10980.8 ms  ✓ OrdinaryDiffEqBDF
  16545.1 ms  ✓ OrdinaryDiffEqFIRK
  20864.6 ms  ✓ OrdinaryDiffEqDefault
   3683.0 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 193 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 765.82
	System time (seconds): 56.61
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2050336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1085
	Minor (reclaiming a frame) page faults: 13719711
	Voluntary context switches: 301746
	Involuntary context switches: 131763
	Swaps: 0
	File system inputs: 0
	File system outputs: 2098048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
