nice: cannot set niceness: Permission denied
Precompiling packages...
   1435.8 ms  ✓ Logging
   3283.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3411.3 ms  ✓ Statistics → SparseArraysExt
   3498.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3607.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3116.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13086.7 ms  ✓ Accessors
  10302.6 ms  ✓ SpecialFunctions
   2517.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1101.4 ms  ✓ Accessors → LinearAlgebraExt
   1313.9 ms  ✓ DiffRules
  20140.0 ms  ✓ Static
   6414.6 ms  ✓ NLSolversBase
   1695.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3722.8 ms  ✓ CPUSummary
   6829.7 ms  ✓ SymbolicIndexingInterface
   7911.7 ms  ✓ SciMLOperators
   2383.7 ms  ✓ PolyesterWeave
   5478.0 ms  ✓ LineSearches
   2386.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2905.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29317.8 ms  ✓ StaticArrays
   3286.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3570.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3564.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3579.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3689.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4387.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4861.1 ms  ✓ Accessors → StaticArraysExt
  16922.3 ms  ✓ ForwardDiff
  22805.3 ms  ✓ SparseMatrixColorings
   9230.1 ms  ✓ FastGaussQuadrature
  26490.8 ms  ✓ Krylov
   4372.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5560.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5506.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5499.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  33699.6 ms  ✓ Moshi
   8542.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24289.9 ms  ✓ StaticArrayInterface
  19704.9 ms  ✓ RecursiveArrayTools
    747.8 ms  ✓ CloseOpenIntervals
    911.7 ms  ✓ LayoutPointers
    869.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    975.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    962.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1047.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    751.8 ms  ✓ StrideArraysCore
    635.3 ms  ✓ Polyester
    622.8 ms  ✓ FastBroadcast
    588.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  40002.8 ms  ✓ ExponentialUtilities
  11745.7 ms  ✓ SciMLBase
   1729.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    907.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1887.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3242.3 ms  ✓ SciMLJacobianOperators
   8709.6 ms  ✓ LinearSolve
   4691.2 ms  ✓ LineSearch
    910.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7358.6 ms  ✓ NonlinearSolveBase
   2888.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4789.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2232.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2437.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2582.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3975.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2316.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5063.2 ms  ✓ BracketingNonlinearSolve
   6996.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2113.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3773.9 ms  ✓ DiffEqBase
   2030.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10344.0 ms  ✓ NonlinearSolveSpectralMethods
   1562.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6669.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7075.9 ms  ✓ OrdinaryDiffEqCore
  10526.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11428.3 ms  ✓ OrdinaryDiffEqFunctionMap
  23083.6 ms  ✓ SimpleNonlinearSolve
  14309.5 ms  ✓ OrdinaryDiffEqPRK
  14334.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  15125.8 ms  ✓ OrdinaryDiffEqExplicitRK
  15337.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15625.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16340.2 ms  ✓ OrdinaryDiffEqSSPRK
  16490.6 ms  ✓ OrdinaryDiffEqFeagin
  17624.1 ms  ✓ OrdinaryDiffEqRKN
  18154.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   8710.8 ms  ✓ OrdinaryDiffEqQPRK
   8598.1 ms  ✓ OrdinaryDiffEqLinear
  34959.1 ms  ✓ NonlinearSolveQuasiNewton
  11818.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   6141.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25334.3 ms  ✓ OrdinaryDiffEqTsit5
  11667.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3203.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1943.1 ms  ✓ OrdinaryDiffEqNordsieck
   2148.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4433.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6193.7 ms  ✓ OrdinaryDiffEqExtrapolation
  46265.1 ms  ✓ NonlinearSolveFirstOrder
  43570.8 ms  ✓ OrdinaryDiffEqVerner
  19033.2 ms  ✓ OrdinaryDiffEqRosenbrock
  14056.0 ms  ✓ NonlinearSolve
   3353.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3719.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3745.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4152.8 ms  ✓ OrdinaryDiffEqPDIRK
  12670.9 ms  ✓ OrdinaryDiffEqSDIRK
  18532.5 ms  ✓ OrdinaryDiffEqFIRK
   9158.0 ms  ✓ OrdinaryDiffEqBDF
  19320.2 ms  ✓ OrdinaryDiffEqDefault
   3643.8 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 833.52
	System time (seconds): 56.17
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 940
	Minor (reclaiming a frame) page faults: 15099308
	Voluntary context switches: 38182
	Involuntary context switches: 63911
	Swaps: 0
	File system inputs: 0
	File system outputs: 1600208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
