Precompiling Pkg...
   1033.8 ms  ✓ MozillaCACerts_jll
   1892.9 ms  ✓ FastClosures
   1920.8 ms  ✓ PackageExtensionCompat
   2115.1 ms  ✓ DataAPI
   2518.8 ms  ✓ ConstructionBase
   2909.4 ms  ✓ EnzymeCore
   3201.2 ms  ✓ StaticArraysCore
   5698.1 ms  ✓ IrrationalConstants
   1703.4 ms  ✓ SIMDTypes
   2002.5 ms  ✓ TableTraits
   3200.4 ms  ✓ CpuId
   2815.2 ms  ✓ Compat
   2815.1 ms  ✓ DocStringExtensions
   3573.2 ms  ✓ Preferences
   4699.0 ms  ✓ GenericSchur
   3308.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2291.0 ms  ✓ RuntimeGeneratedFunctions
   2099.4 ms  ✓ FunctionWrappersWrappers
   6283.9 ms  ✓ FastLapackInterface
   2411.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   4382.6 ms  ✓ DifferentiationInterface
   5900.5 ms  ✓ LazyArtifacts
   6999.9 ms  ✓ InteractiveUtils
   2198.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11300.2 ms  ✓ MacroTools
   4190.9 ms  ✓ ThreadingUtilities
   2389.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2807.3 ms  ✓ Adapt
   3300.6 ms  ✓ Parameters
   2901.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2700.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2599.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2715.6 ms  ✓ DiffResults
   2790.3 ms  ✓ JLLWrappers
   2887.2 ms  ✓ CommonSubexpressions
   3202.7 ms  ✓ LogExpFunctions
   3592.6 ms  ✓ TruncatedStacktraces
   4615.7 ms  ✓ Tables
  10777.0 ms  ✓ TimerOutputs
   9317.6 ms  ✓ Distributed
   2897.6 ms  ✓ ArrayInterface
   3309.4 ms  ✓ PrecompileTools
   2826.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4794.1 ms  ✓ SimpleTraits
   2693.0 ms  ✓ EnzymeCore → AdaptExt
   3211.5 ms  ✓ GPUArraysCore
   6489.8 ms  ✓ Setfield
   2299.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2988.4 ms  ✓ oneTBB_jll
   2106.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2889.3 ms  ✓ OpenSpecFun_jll
   2309.8 ms  ✓ SciMLStructures
   3317.6 ms  ✓ MaybeInplace
   3486.5 ms  ✓ SharedArrays
   6188.5 ms  ✓ ChainRulesCore
   2095.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6425.4 ms  ✓ IntelOpenMP_jll
   3214.8 ms  ✓ FiniteDiff
   7785.4 ms  ✓ DataStructures
   4397.8 ms  ✓ Static
   2410.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2417.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2586.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10887.6 ms  ✓ Accessors
   2486.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17979.2 ms  ✓ SparseArrays
   2288.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2903.3 ms  ✓ Accessors → LinearAlgebraExt
   8895.5 ms  ✓ RecipesBase
  16510.3 ms  ✓ Test
   4799.1 ms  ✓ CPUSummary
   3295.3 ms  ✓ Statistics → SparseArraysExt
   3518.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7913.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3988.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7684.1 ms  ✓ MKL_jll
   2715.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4916.7 ms  ✓ KLU
   3198.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7197.8 ms  ✓ StaticArrayInterface
   2801.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3293.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12304.1 ms  ✓ SpecialFunctions
   2913.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3093.5 ms  ✓ Accessors → TestExt
   4107.5 ms  ✓ HostCPUFeatures
   4993.2 ms  ✓ SparseMatrixColorings
   2695.0 ms  ✓ CloseOpenIntervals
   3098.4 ms  ✓ PolyesterWeave
   2904.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5014.0 ms  ✓ SymbolicIndexingInterface
   4194.4 ms  ✓ Sparspak
   2781.6 ms  ✓ LayoutPointers
   2110.7 ms  ✓ DiffRules
   5986.0 ms  ✓ SciMLOperators
   1999.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1794.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2317.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2819.6 ms  ✓ StrideArraysCore
   5498.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4598.6 ms  ✓ RecursiveArrayTools
   1717.3 ms  ✓ Polyester
   1581.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1754.1 ms  ✓ FastBroadcast
  24300.6 ms  ✓ StaticArrays
   8679.3 ms  ✓ ForwardDiff
   2819.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3099.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3192.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3387.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3398.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3396.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3489.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3708.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4002.2 ms  ✓ Accessors → StaticArraysExt
   3580.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5289.2 ms  ✓ ArnoldiMethod
  22014.8 ms  ✓ Krylov
   2406.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2301.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2595.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2436.3 ms  ✓ PreallocationTools
   2601.9 ms  ✓ NLSolversBase
   4995.2 ms  ✓ FastGaussQuadrature
  45388.0 ms  ✓ ArrayLayouts
   5577.8 ms  ✓ LineSearches
  20125.4 ms  ✓ VectorizationBase
   2232.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53246.6 ms  ✓ MLStyle
   1070.7 ms  ✓ SLEEFPirates
   8539.4 ms  ✓ Graphs
    771.6 ms  ✓ VertexSafeGraphs
   1820.1 ms  ✓ LazyArrays
    990.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1746.6 ms  ✓ SparseDiffTools
   4211.9 ms  ✓ Expronicon
   1044.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7712.1 ms  ✓ SciMLBase
    798.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2436.2 ms  ✓ SciMLJacobianOperators
   9333.5 ms  ✓ DiffEqBase
  21736.6 ms  ✓ LoopVectorization
   2609.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   9514.6 ms  ✓ LineSearch
   1695.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2808.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1817.6 ms  ✓ TriangularSolve
   2094.0 ms  ✓ LoopVectorization → ForwardDiffExt
   1187.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11362.0 ms  ✓ NonlinearSolveBase
   6301.2 ms  ✓ OrdinaryDiffEqCore
   1925.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2231.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2232.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2433.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2479.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1909.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9910.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11281.0 ms  ✓ OrdinaryDiffEqExplicitRK
  12475.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  17236.4 ms  ✓ BracketingNonlinearSolve
  14982.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16388.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  16707.9 ms  ✓ OrdinaryDiffEqRKN
  17601.1 ms  ✓ OrdinaryDiffEqPRK
  23975.5 ms  ✓ RecursiveFactorization
   5220.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  18812.0 ms  ✓ OrdinaryDiffEqFeagin
  20580.5 ms  ✓ OrdinaryDiffEqSSPRK
  10683.5 ms  ✓ OrdinaryDiffEqQPRK
  75203.8 ms  ✓ ExponentialUtilities
  21915.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  11495.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   2508.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  25413.3 ms  ✓ OrdinaryDiffEqTsit5
  26947.9 ms  ✓ NonlinearSolveSpectralMethods
   4582.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1338.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1867.8 ms  ✓ OrdinaryDiffEqNordsieck
  13281.6 ms  ✓ SimpleNonlinearSolve
   1041.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1056.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32064.5 ms  ✓ LinearSolve
   2845.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2881.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2911.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  55492.9 ms  ✓ OrdinaryDiffEqVerner
   3215.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1777.8 ms  ✓ OrdinaryDiffEqLinear
   4861.6 ms  ✓ OrdinaryDiffEqExtrapolation
  10609.2 ms  ✓ NonlinearSolveQuasiNewton
   2558.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17251.6 ms  ✓ NonlinearSolveFirstOrder
  17340.8 ms  ✓ OrdinaryDiffEqRosenbrock
   9727.8 ms  ✓ NonlinearSolve
   3781.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4321.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4322.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4591.6 ms  ✓ OrdinaryDiffEqPDIRK
   5494.4 ms  ✓ OrdinaryDiffEqSDIRK
   3781.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14807.7 ms  ✓ OrdinaryDiffEqFIRK
  10784.9 ms  ✓ OrdinaryDiffEqBDF
  17197.1 ms  ✓ OrdinaryDiffEqDefault
   3962.7 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 812.19
	System time (seconds): 60.15
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 865
	Minor (reclaiming a frame) page faults: 14698065
	Voluntary context switches: 319086
	Involuntary context switches: 144919
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
