nice: cannot set niceness: Permission denied
Precompiling packages...
    430.2 ms  ✓ CommonSolve
   2181.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1839.5 ms  ✓ FastGaussQuadrature
   1083.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    909.2 ms  ✓ NLSolversBase
    927.5 ms  ✓ LineSearches
   5043.1 ms  ✓ RecursiveArrayTools
   3905.3 ms  ✓ ForwardDiff
  26990.6 ms  ✓ Static
    761.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    968.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    618.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    825.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    774.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    609.9 ms  ✓ BitTwiddlingConvenienceFunctions
    702.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1304.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1264.1 ms  ✓ CPUSummary
    670.2 ms  ✓ PolyesterWeave
   7359.4 ms  ✓ StaticArrayInterface
    786.2 ms  ✓ CloseOpenIntervals
    890.8 ms  ✓ LayoutPointers
    932.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    851.5 ms  ✓ StrideArraysCore
    733.3 ms  ✓ Polyester
  10273.1 ms  ✓ SciMLBase
    916.2 ms  ✓ FastBroadcast
   1201.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    999.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1601.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1647.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  25313.6 ms  ✓ ExponentialUtilities
   2461.1 ms  ✓ SciMLJacobianOperators
   1913.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3889.6 ms  ✓ LineSearch
    811.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5245.5 ms  ✓ NonlinearSolveBase
   1216.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1236.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1690.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1692.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9641.5 ms  ✓ LinearSolve
   1433.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1867.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3980.1 ms  ✓ BracketingNonlinearSolve
   2997.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1131.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5009.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1246.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2924.4 ms  ✓ DiffEqBase
   1144.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1977.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1451.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5292.8 ms  ✓ OrdinaryDiffEqCore
   5359.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13969.1 ms  ✓ NonlinearSolveSpectralMethods
   1857.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2224.4 ms  ✓ OrdinaryDiffEqFunctionMap
   3176.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  14234.4 ms  ✓ SimpleNonlinearSolve
   2478.8 ms  ✓ OrdinaryDiffEqQPRK
   2400.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   3534.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   2651.5 ms  ✓ OrdinaryDiffEqFeagin
   3209.8 ms  ✓ OrdinaryDiffEqRKN
   5053.7 ms  ✓ OrdinaryDiffEqSSPRK
  20946.9 ms  ✓ NonlinearSolveQuasiNewton
   2849.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   2548.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2314.7 ms  ✓ OrdinaryDiffEqPRK
   1295.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4538.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3049.8 ms  ✓ OrdinaryDiffEqLinear
   1459.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4855.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12393.0 ms  ✓ OrdinaryDiffEqTsit5
   3145.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2562.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2183.1 ms  ✓ OrdinaryDiffEqNordsieck
   2893.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6993.0 ms  ✓ OrdinaryDiffEqExponentialRK
   7360.9 ms  ✓ OrdinaryDiffEqExtrapolation
  39962.1 ms  ✓ NonlinearSolveFirstOrder
  37342.6 ms  ✓ OrdinaryDiffEqVerner
  11945.2 ms  ✓ NonlinearSolve
   3818.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  25548.9 ms  ✓ OrdinaryDiffEqRosenbrock
   4238.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4276.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4583.7 ms  ✓ OrdinaryDiffEqPDIRK
   5411.5 ms  ✓ OrdinaryDiffEqSDIRK
  18053.8 ms  ✓ OrdinaryDiffEqFIRK
  14881.7 ms  ✓ OrdinaryDiffEqBDF
  23725.0 ms  ✓ OrdinaryDiffEqDefault
   4148.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 180 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 730.92
	System time (seconds): 47.55
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2265312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1170
	Minor (reclaiming a frame) page faults: 17048624
	Voluntary context switches: 40576
	Involuntary context switches: 19043
	Swaps: 0
	File system inputs: 0
	File system outputs: 1635256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
