nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.2 ms  ✓ OpenSSL_jll
   3103.1 ms  ✓ PrecompileTools
   4106.5 ms  ✓ JLLWrappers
   2314.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  19874.9 ms  ✓ MacroTools
   2907.4 ms  ✓ FunctionWrappersWrappers
   2597.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4098.3 ms  ✓ SciMLLogging
  10111.1 ms  ✓ RuntimeGeneratedFunctions
  14893.3 ms  ✓ InteractiveUtils
   2488.9 ms  ✓ EnzymeCore → AdaptExt
   2588.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3407.3 ms  ✓ GPUArraysCore
   3598.5 ms  ✓ LogExpFunctions
  12369.3 ms  ✓ DifferentiationInterface
  12909.1 ms  ✓ ThreadingUtilities
   3982.9 ms  ✓ CommonSubexpressions
   4116.8 ms  ✓ OpenSpecFun_jll
  10293.3 ms  ✓ DataStructures
  18400.1 ms  ✓ Distributed
  10612.3 ms  ✓ ArrayInterface
  20300.6 ms  ✓ TimerOutputs
   3990.1 ms  ✓ TruncatedStacktraces
   7790.3 ms  ✓ IntelOpenMP_jll
   9683.8 ms  ✓ Jieko
   8914.7 ms  ✓ RecipesBase
   3297.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2801.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8395.9 ms  ✓ oneTBB_jll
   7492.5 ms  ✓ Setfield
   2184.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2302.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3009.4 ms  ✓ MaybeInplace
   2110.7 ms  ✓ FiniteDiff
   4803.7 ms  ✓ PreallocationTools
   4075.6 ms  ✓ MKL_jll
  23899.7 ms  ✓ SparseArrays
   1506.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7104.4 ms  ✓ SciMLStructures
  11094.5 ms  ✓ ChainRulesCore
   3305.3 ms  ✓ Statistics → SparseArraysExt
   3378.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3381.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3478.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3433.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3691.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10815.5 ms  ✓ SpecialFunctions
   3923.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15237.7 ms  ✓ Accessors
   2683.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2495.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2669.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2579.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2506.0 ms  ✓ Accessors → LinearAlgebraExt
   3196.2 ms  ✓ DiffRules
   6793.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23994.1 ms  ✓ Static
   8991.6 ms  ✓ NLSolversBase
   7901.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8721.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1993.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3404.1 ms  ✓ CPUSummary
   8504.8 ms  ✓ SymbolicIndexingInterface
   1798.4 ms  ✓ PolyesterWeave
   9094.8 ms  ✓ SciMLOperators
   6213.5 ms  ✓ LineSearches
   1494.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1807.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34389.3 ms  ✓ StaticArrays
   4508.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4603.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4615.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17604.3 ms  ✓ ForwardDiff
   4622.3 ms  ✓ Accessors → StaticArraysExt
   5013.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5692.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  25693.9 ms  ✓ SparseMatrixColorings
   5708.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2570.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3110.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8900.5 ms  ✓ FastGaussQuadrature
   3784.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  29587.2 ms  ✓ Krylov
   5307.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10608.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9703.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40792.5 ms  ✓ Moshi
  25097.5 ms  ✓ StaticArrayInterface
  20746.1 ms  ✓ RecursiveArrayTools
    840.0 ms  ✓ CloseOpenIntervals
    985.0 ms  ✓ LayoutPointers
   1011.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    762.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    819.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    917.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    768.3 ms  ✓ StrideArraysCore
    619.0 ms  ✓ Polyester
    622.7 ms  ✓ FastBroadcast
    597.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43874.8 ms  ✓ ExponentialUtilities
  11805.3 ms  ✓ SciMLBase
   1611.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    900.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1028.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1830.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3252.5 ms  ✓ SciMLJacobianOperators
   3927.4 ms  ✓ LineSearch
   8499.6 ms  ✓ LinearSolve
   1599.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7285.9 ms  ✓ NonlinearSolveBase
   2614.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2708.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2799.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2918.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2923.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4844.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6008.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4435.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5773.8 ms  ✓ BracketingNonlinearSolve
   2173.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1110.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1011.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2565.6 ms  ✓ DiffEqBase
   1568.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1963.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8401.9 ms  ✓ NonlinearSolveSpectralMethods
   1048.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4889.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5423.1 ms  ✓ OrdinaryDiffEqCore
   8523.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10930.4 ms  ✓ OrdinaryDiffEqFunctionMap
  18932.5 ms  ✓ SimpleNonlinearSolve
  13334.7 ms  ✓ OrdinaryDiffEqPRK
  14242.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14447.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14932.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15631.6 ms  ✓ OrdinaryDiffEqFeagin
  15949.7 ms  ✓ OrdinaryDiffEqSSPRK
  16340.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  18204.2 ms  ✓ OrdinaryDiffEqRKN
   4181.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10248.1 ms  ✓ OrdinaryDiffEqQPRK
  19155.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   8803.4 ms  ✓ OrdinaryDiffEqLinear
  10841.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  23614.2 ms  ✓ OrdinaryDiffEqTsit5
   4703.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10828.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2129.4 ms  ✓ OrdinaryDiffEqNordsieck
   2369.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41484.0 ms  ✓ NonlinearSolveQuasiNewton
   7410.8 ms  ✓ OrdinaryDiffEqExponentialRK
   7893.3 ms  ✓ OrdinaryDiffEqExtrapolation
   2534.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44303.3 ms  ✓ OrdinaryDiffEqVerner
  59991.0 ms  ✓ NonlinearSolveFirstOrder
  26139.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11309.6 ms  ✓ NonlinearSolve
   3563.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3877.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3942.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4362.8 ms  ✓ OrdinaryDiffEqPDIRK
   5133.2 ms  ✓ OrdinaryDiffEqSDIRK
  11396.9 ms  ✓ OrdinaryDiffEqBDF
  18265.2 ms  ✓ OrdinaryDiffEqFIRK
  21209.5 ms  ✓ OrdinaryDiffEqDefault
   3723.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 857.28
	System time (seconds): 60.51
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1001
	Minor (reclaiming a frame) page faults: 15708604
	Voluntary context switches: 37756
	Involuntary context switches: 64193
	Swaps: 0
	File system inputs: 704
	File system outputs: 1595832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
