nice: cannot set niceness: Permission denied
Precompiling packages...
    402.8 ms  ✓ Reexport
   3559.6 ms  ✓ FunctionWrappers
    524.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2604.8 ms  ✓ Distributed
    632.1 ms  ✓ FastBroadcast
    405.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    558.9 ms  ✓ CommonSubexpressions
    435.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    725.0 ms  ✓ MaybeInplace
   4389.5 ms  ✓ SparseArrays
    815.3 ms  ✓ PrecompileTools
    930.9 ms  ✓ JLLWrappers
   1617.0 ms  ✓ Setfield
    508.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1034.8 ms  ✓ SciMLLogging
   4096.3 ms  ✓ TimerOutputs
    933.7 ms  ✓ TruncatedStacktraces
    473.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    569.5 ms  ✓ Adapt → AdaptSparseArraysExt
    803.5 ms  ✓ AMD
    629.7 ms  ✓ Statistics → SparseArraysExt
    587.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    601.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    597.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2815.3 ms  ✓ Accessors
   2327.9 ms  ✓ RecipesBase
    848.2 ms  ✓ SciMLStructures
   1393.0 ms  ✓ PreallocationTools
   6962.2 ms  ✓ Krylov
   1269.7 ms  ✓ IntelOpenMP_jll
    908.2 ms  ✓ OpenSpecFun_jll
   1478.5 ms  ✓ oneTBB_jll
    927.8 ms  ✓ FiniteDiff
    798.9 ms  ✓ Accessors → LinearAlgebraExt
   9254.0 ms  ✓ SparseMatrixColorings
   1708.7 ms  ✓ MKL_jll
   3360.6 ms  ✓ SpecialFunctions
    703.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    814.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12596.5 ms  ✓ SparseColumnPivotedQR
   5532.7 ms  ✓ FunctionWrappersWrappers
    614.7 ms  ✓ DiffRules
    937.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1202.8 ms  ✓ SymbolicIndexingInterface
    746.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1829.8 ms  ✓ SciMLOperators
    534.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    691.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3476.4 ms  ✓ ForwardDiff
    707.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    848.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4409.7 ms  ✓ RecursiveArrayTools
   1516.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    626.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    682.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    813.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    536.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7331.4 ms  ✓ SciMLBase
    686.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    996.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2338.6 ms  ✓ SciMLJacobianOperators
  32807.7 ms  ✓ PureKLU
   3968.9 ms  ✓ LineSearch
   5373.4 ms  ✓ NonlinearSolveBase
    873.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1102.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1262.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3936.3 ms  ✓ BracketingNonlinearSolve
   5555.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1112.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3165.9 ms  ✓ DiffEqBase
   1328.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11420.5 ms  ✓ LinearSolve
   5496.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12391.2 ms  ✓ NonlinearSolveSpectralMethods
   3669.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4490.3 ms  ✓ OrdinaryDiffEqCore
   1086.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1394.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1836.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11450.6 ms  ✓ SimpleNonlinearSolve
   6081.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1638.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7732.4 ms  ✓ OrdinaryDiffEqTsit5
   3886.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1746.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16926.8 ms  ✓ NonlinearSolveQuasiNewton
   1934.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27624.7 ms  ✓ OrdinaryDiffEqVerner
  20975.0 ms  ✓ OrdinaryDiffEqRosenbrock
  28220.7 ms  ✓ NonlinearSolveFirstOrder
  40003.2 ms  ✓ NonlinearSolve
   3275.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40527.5 ms  ✓ OrdinaryDiffEqSDIRK
   9896.7 ms  ✓ OrdinaryDiffEqBDF
  27822.7 ms  ✓ OrdinaryDiffEqDefault
   2633.8 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 222 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 666.40
	System time (seconds): 35.82
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:12.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2717984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 777
	Minor (reclaiming a frame) page faults: 13256487
	Voluntary context switches: 30136
	Involuntary context switches: 12456
	Swaps: 0
	File system inputs: 0
	File system outputs: 1454040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
