Precompiling Pkg...
   1120.7 ms  ✓ Logging
   2883.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2598.1 ms  ✓ BitTwiddlingConvenienceFunctions
   8021.7 ms  ✓ IntelOpenMP_jll
   2380.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3904.4 ms  ✓ SharedArrays
   2325.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2487.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9288.1 ms  ✓ RecipesBase
  10502.8 ms  ✓ Accessors
   2619.4 ms  ✓ FiniteDiff
   4491.1 ms  ✓ CPUSummary
  17183.5 ms  ✓ SparseArrays
   2206.2 ms  ✓ Accessors → LinearAlgebraExt
   2195.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6509.2 ms  ✓ StaticArrayInterface
   6206.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2705.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2795.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3006.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3108.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5300.0 ms  ✓ MKL_jll
   3195.2 ms  ✓ Statistics → SparseArraysExt
   3414.3 ms  ✓ PolyesterWeave
   2482.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2798.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2294.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1718.3 ms  ✓ CloseOpenIntervals
   1993.5 ms  ✓ LayoutPointers
   3384.7 ms  ✓ SparseMatrixColorings
   3125.1 ms  ✓ SymbolicIndexingInterface
   9919.3 ms  ✓ SpecialFunctions
   1815.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1992.1 ms  ✓ StrideArraysCore
   4397.7 ms  ✓ SciMLOperators
   1601.5 ms  ✓ DiffRules
   1614.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1821.7 ms  ✓ Polyester
   2121.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1478.9 ms  ✓ FastBroadcast
   4287.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4770.4 ms  ✓ RecursiveArrayTools
   1931.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  23129.3 ms  ✓ StaticArrays
   2309.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2910.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2913.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2912.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2994.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3014.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3071.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3114.2 ms  ✓ Accessors → StaticArraysExt
   3127.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3770.4 ms  ✓ ArnoldiMethod
   8732.7 ms  ✓ ForwardDiff
  16651.1 ms  ✓ Krylov
   4993.2 ms  ✓ FastGaussQuadrature
   2664.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3012.1 ms  ✓ PreallocationTools
   3114.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3214.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3364.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3460.6 ms  ✓ NLSolversBase
  23362.2 ms  ✓ Moshi
  38017.4 ms  ✓ ArrayLayouts
    580.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1487.4 ms  ✓ LineSearches
   6108.7 ms  ✓ Graphs
    640.1 ms  ✓ VertexSafeGraphs
   1598.2 ms  ✓ LazyArrays
    850.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1557.3 ms  ✓ SparseDiffTools
    974.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5729.3 ms  ✓ SciMLBase
    682.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2040.4 ms  ✓ SciMLJacobianOperators
   3720.4 ms  ✓ DiffEqBase
   1595.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1828.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2039.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3837.0 ms  ✓ LineSearch
    963.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3745.0 ms  ✓ OrdinaryDiffEqCore
   5831.0 ms  ✓ NonlinearSolveBase
   1534.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3133.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3325.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3946.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4042.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4740.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8093.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10502.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  10817.2 ms  ✓ OrdinaryDiffEqExplicitRK
   9821.5 ms  ✓ OrdinaryDiffEqPRK
  12109.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  12418.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   9498.8 ms  ✓ OrdinaryDiffEqQPRK
  10491.2 ms  ✓ OrdinaryDiffEqFeagin
  10698.6 ms  ✓ OrdinaryDiffEqRKN
  14210.0 ms  ✓ OrdinaryDiffEqSSPRK
  17025.2 ms  ✓ BracketingNonlinearSolve
  16506.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   4010.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12416.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  28948.1 ms  ✓ LinearSolve
   6620.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23234.6 ms  ✓ OrdinaryDiffEqTsit5
   4674.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4807.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2498.5 ms  ✓ OrdinaryDiffEqNordsieck
  17205.9 ms  ✓ NonlinearSolveSpectralMethods
   7772.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1798.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6723.0 ms  ✓ OrdinaryDiffEqDifferentiation
  21393.7 ms  ✓ SimpleNonlinearSolve
  75236.6 ms  ✓ ExponentialUtilities
   2204.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2397.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1618.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10936.8 ms  ✓ OrdinaryDiffEqExtrapolation
  20978.5 ms  ✓ NonlinearSolveQuasiNewton
   1945.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33625.6 ms  ✓ NonlinearSolveFirstOrder
  30485.9 ms  ✓ OrdinaryDiffEqRosenbrock
  64268.6 ms  ✓ OrdinaryDiffEqVerner
   1432.9 ms  ✓ OrdinaryDiffEqLinear
   9455.9 ms  ✓ NonlinearSolve
   3205.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3635.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3648.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3976.9 ms  ✓ OrdinaryDiffEqPDIRK
   4884.2 ms  ✓ OrdinaryDiffEqSDIRK
   3265.3 ms  ✓ OrdinaryDiffEqExponentialRK
  14703.7 ms  ✓ OrdinaryDiffEqFIRK
  10635.2 ms  ✓ OrdinaryDiffEqBDF
  17276.6 ms  ✓ OrdinaryDiffEqDefault
   3404.6 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 702.84
	System time (seconds): 54.87
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2020572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 875
	Minor (reclaiming a frame) page faults: 13248593
	Voluntary context switches: 306537
	Involuntary context switches: 114540
	Swaps: 0
	File system inputs: 248
	File system outputs: 1624392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
