nice: cannot set niceness: Permission denied
Precompiling packages...
    435.0 ms  ✓ Reexport
   6571.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1493.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2223.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5655.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1789.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3141.5 ms  ✓ DiffEqBase
   1095.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4366.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15417.1 ms  ✓ NonlinearSolveSpectralMethods
   1149.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3539.3 ms  ✓ OrdinaryDiffEqCore
   1744.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14082.6 ms  ✓ SimpleNonlinearSolve
   2846.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   1713.3 ms  ✓ OrdinaryDiffEqFunctionMap
   1827.8 ms  ✓ OrdinaryDiffEqQPRK
   2202.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2387.6 ms  ✓ OrdinaryDiffEqFeagin
   3424.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2647.7 ms  ✓ OrdinaryDiffEqRKN
   4082.4 ms  ✓ OrdinaryDiffEqSSPRK
   2482.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   2414.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2685.4 ms  ✓ OrdinaryDiffEqPRK
  32873.6 ms  ✓ NonlinearSolveQuasiNewton
   5134.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   3493.2 ms  ✓ OrdinaryDiffEqLinear
   5016.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3432.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2900.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2791.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  19468.0 ms  ✓ OrdinaryDiffEqTsit5
  44879.6 ms  ✓ NonlinearSolveFirstOrder
   5786.0 ms  ✓ OrdinaryDiffEqExtrapolation
   2170.8 ms  ✓ OrdinaryDiffEqNordsieck
   4878.5 ms  ✓ OrdinaryDiffEqExponentialRK
  43987.6 ms  ✓ OrdinaryDiffEqVerner
  24979.0 ms  ✓ OrdinaryDiffEqRosenbrock
  45540.1 ms  ✓ NonlinearSolve
   3407.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3545.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3558.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3965.9 ms  ✓ OrdinaryDiffEqPDIRK
  19344.5 ms  ✓ OrdinaryDiffEqFIRK
  21747.7 ms  ✓ OrdinaryDiffEqSDIRK
  10071.4 ms  ✓ OrdinaryDiffEqBDF
  25930.8 ms  ✓ OrdinaryDiffEqDefault
   4244.4 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 228 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 824.59
	System time (seconds): 48.89
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2640160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1159
	Minor (reclaiming a frame) page faults: 17280849
	Voluntary context switches: 40636
	Involuntary context switches: 21900
	Swaps: 0
	File system inputs: 0
	File system outputs: 1812336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
