nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
    473.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    448.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    428.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    403.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1167.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1231.8 ms  ✓ MKL_jll
    849.1 ms  ✓ FiniteDiff
   2796.7 ms  ✓ SpecialFunctions
    694.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9242.3 ms  ✓ SparseMatrixColorings
   2106.3 ms  ✓ SciMLOperators
   1274.0 ms  ✓ SymbolicIndexingInterface
    732.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    606.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    886.7 ms  ✓ DiffRules
   2254.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1093.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    674.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    880.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1017.6 ms  ✓ NLSolversBase
  17023.1 ms  ✓ StaticArrays
    974.5 ms  ✓ LineSearches
    814.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6221.7 ms  ✓ RecursiveArrayTools
   5035.9 ms  ✓ ForwardDiff
    796.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    770.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    776.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  26572.4 ms  ✓ Static
    643.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    580.4 ms  ✓ Adapt → AdaptStaticArraysExt
    610.4 ms  ✓ Accessors → StaticArraysExt
    563.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    704.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    522.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    700.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    511.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1403.6 ms  ✓ FastGaussQuadrature
    677.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    483.0 ms  ✓ BitTwiddlingConvenienceFunctions
    582.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1230.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1000.5 ms  ✓ CPUSummary
    568.6 ms  ✓ PolyesterWeave
   9409.8 ms  ✓ SciMLBase
    997.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1022.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1409.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  12731.2 ms  ✓ StaticArrayInterface
    646.3 ms  ✓ CloseOpenIntervals
    802.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3118.9 ms  ✓ SciMLJacobianOperators
    731.3 ms  ✓ LayoutPointers
  30187.8 ms  ✓ ExponentialUtilities
    859.0 ms  ✓ StrideArraysCore
    693.3 ms  ✓ Polyester
    693.3 ms  ✓ FastBroadcast
   1962.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    609.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4144.3 ms  ✓ LineSearch
    697.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5622.3 ms  ✓ NonlinearSolveBase
    979.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    989.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1457.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1463.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1329.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11041.6 ms  ✓ LinearSolve
   1641.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3946.4 ms  ✓ BracketingNonlinearSolve
   2869.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    824.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    980.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4925.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2677.4 ms  ✓ DiffEqBase
   1676.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1244.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1173.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1501.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15707.4 ms  ✓ NonlinearSolveSpectralMethods
   4916.5 ms  ✓ OrdinaryDiffEqCore
   1494.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1725.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2078.8 ms  ✓ OrdinaryDiffEqFunctionMap
   3108.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  16278.1 ms  ✓ SimpleNonlinearSolve
   1834.4 ms  ✓ OrdinaryDiffEqQPRK
   2162.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   2687.2 ms  ✓ OrdinaryDiffEqFeagin
   3868.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   3468.7 ms  ✓ OrdinaryDiffEqSSPRK
   3111.1 ms  ✓ OrdinaryDiffEqRKN
  24626.0 ms  ✓ NonlinearSolveQuasiNewton
   2621.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2400.3 ms  ✓ OrdinaryDiffEqExplicitRK
   2476.4 ms  ✓ OrdinaryDiffEqPRK
   3589.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   3439.8 ms  ✓ OrdinaryDiffEqLinear
   1367.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4912.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3232.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2799.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  37986.6 ms  ✓ NonlinearSolveFirstOrder
   2887.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15222.6 ms  ✓ OrdinaryDiffEqTsit5
   5075.6 ms  ✓ OrdinaryDiffEqExtrapolation
   4686.0 ms  ✓ OrdinaryDiffEqExponentialRK
   1744.6 ms  ✓ OrdinaryDiffEqNordsieck
  14325.4 ms  ✓ NonlinearSolve
  38624.3 ms  ✓ OrdinaryDiffEqVerner
   3448.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3880.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3895.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4503.2 ms  ✓ OrdinaryDiffEqPDIRK
   5474.8 ms  ✓ OrdinaryDiffEqSDIRK
  27211.2 ms  ✓ OrdinaryDiffEqRosenbrock
  16202.2 ms  ✓ OrdinaryDiffEqBDF
  17999.6 ms  ✓ OrdinaryDiffEqFIRK
  24352.1 ms  ✓ OrdinaryDiffEqDefault
   3857.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 176 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 751.09
	System time (seconds): 46.02
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2886708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1075
	Minor (reclaiming a frame) page faults: 17223721
	Voluntary context switches: 38681
	Involuntary context switches: 20604
	Swaps: 0
	File system inputs: 0
	File system outputs: 1591376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
