nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.5 ms  ✓ MozillaCACerts_jll
  18187.9 ms  ✓ TimerOutputs
   2886.1 ms  ✓ FastBroadcast
   3196.4 ms  ✓ MaybeInplace
   4798.0 ms  ✓ Setfield
   5184.7 ms  ✓ MKL_jll
   4233.4 ms  ✓ PreallocationTools
   1023.1 ms  ✓ FiniteDiff
   8286.7 ms  ✓ SpecialFunctions
   5058.9 ms  ✓ SciMLStructures
    635.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    622.9 ms  ✓ DiffRules
   3727.2 ms  ✓ FunctionWrappersWrappers
  15629.3 ms  ✓ SparseArrays
   7470.9 ms  ✓ Accessors
   1464.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1484.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1568.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1607.1 ms  ✓ Statistics → SparseArraysExt
   1657.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1217.5 ms  ✓ Accessors → LinearAlgebraExt
   1668.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2109.3 ms  ✓ SymbolicIndexingInterface
   2526.9 ms  ✓ SciMLOperators
    615.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    807.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5599.9 ms  ✓ ForwardDiff
    592.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2193.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8152.7 ms  ✓ SparseMatrixColorings
   3183.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    722.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9127.9 ms  ✓ Krylov
   6219.9 ms  ✓ RecursiveArrayTools
    483.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    484.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    541.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    636.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7390.7 ms  ✓ SciMLBase
    691.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1840.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3206.2 ms  ✓ SciMLJacobianOperators
   8654.5 ms  ✓ LinearSolve
   5589.8 ms  ✓ LineSearch
   7360.5 ms  ✓ NonlinearSolveBase
   2653.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1942.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2335.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2429.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5039.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3865.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1939.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5106.5 ms  ✓ BracketingNonlinearSolve
   6978.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2061.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4155.3 ms  ✓ DiffEqBase
  10017.7 ms  ✓ NonlinearSolveSpectralMethods
   2776.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1488.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6098.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6885.5 ms  ✓ OrdinaryDiffEqCore
  11214.3 ms  ✓ SimpleNonlinearSolve
   2561.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19040.0 ms  ✓ NonlinearSolveQuasiNewton
   8793.2 ms  ✓ OrdinaryDiffEqTsit5
   2589.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7229.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1777.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36640.4 ms  ✓ NonlinearSolveFirstOrder
  29407.8 ms  ✓ OrdinaryDiffEqVerner
  20150.4 ms  ✓ OrdinaryDiffEqRosenbrock
  34676.8 ms  ✓ NonlinearSolve
   4338.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10708.1 ms  ✓ OrdinaryDiffEqSDIRK
   7628.9 ms  ✓ OrdinaryDiffEqBDF
  21513.2 ms  ✓ OrdinaryDiffEqDefault
   2929.3 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 182 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 633.23
	System time (seconds): 39.41
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 684
	Minor (reclaiming a frame) page faults: 11435672
	Voluntary context switches: 29207
	Involuntary context switches: 34781
	Swaps: 0
	File system inputs: 0
	File system outputs: 1399760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
