nice: cannot set niceness: Permission denied
Precompiling packages...
    416.9 ms  ✓ Reexport
   1684.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14225.7 ms  ✓ SimpleNonlinearSolve
   2966.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   1780.2 ms  ✓ OrdinaryDiffEqFunctionMap
   1816.0 ms  ✓ OrdinaryDiffEqQPRK
   2158.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   2370.4 ms  ✓ OrdinaryDiffEqFeagin
   3449.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2546.8 ms  ✓ OrdinaryDiffEqRKN
   4176.7 ms  ✓ OrdinaryDiffEqSSPRK
   2515.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   2336.9 ms  ✓ OrdinaryDiffEqExplicitRK
   3092.2 ms  ✓ OrdinaryDiffEqPRK
  33708.6 ms  ✓ NonlinearSolveQuasiNewton
   6237.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   3557.5 ms  ✓ OrdinaryDiffEqLinear
  38388.0 ms  ✓ NonlinearSolveFirstOrder
   5359.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3295.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1952.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17645.3 ms  ✓ OrdinaryDiffEqTsit5
   2368.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1916.9 ms  ✓ OrdinaryDiffEqNordsieck
   5820.3 ms  ✓ OrdinaryDiffEqExtrapolation
   5310.8 ms  ✓ OrdinaryDiffEqExponentialRK
  38332.0 ms  ✓ OrdinaryDiffEqVerner
  22434.7 ms  ✓ OrdinaryDiffEqRosenbrock
  46012.1 ms  ✓ NonlinearSolve
   3371.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3924.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3934.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4243.0 ms  ✓ OrdinaryDiffEqPDIRK
  18859.0 ms  ✓ OrdinaryDiffEqFIRK
  20734.7 ms  ✓ OrdinaryDiffEqSDIRK
   9552.4 ms  ✓ OrdinaryDiffEqBDF
  22834.9 ms  ✓ OrdinaryDiffEqDefault
   3985.0 ms  ✓ OrdinaryDiffEq
  199 dependencies successfully precompiled in 217 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 793.27
	System time (seconds): 47.85
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:09.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2634904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1125
	Minor (reclaiming a frame) page faults: 17087608
	Voluntary context switches: 39818
	Involuntary context switches: 19726
	Swaps: 0
	File system inputs: 0
	File system outputs: 1741560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
