Precompiling Pkg...
   2121.2 ms  ✓ Unicode
   5431.5 ms  ✓ OrderedCollections
   4205.7 ms  ✓ DocStringExtensions
   1610.2 ms  ✓ DataAPI
   2771.5 ms  ✓ IfElse
   3852.3 ms  ✓ FastPower
   9615.1 ms  ✓ FillArrays
   4951.7 ms  ✓ IrrationalConstants
   3675.6 ms  ✓ FastClosures
   5774.2 ms  ✓ EnzymeCore
   3839.3 ms  ✓ StaticArraysCore
   4662.8 ms  ✓ CommonWorldInvalidations
   3103.1 ms  ✓ CpuId
   2588.0 ms  ✓ NaNMath
   3075.5 ms  ✓ TableTraits
   4748.9 ms  ✓ Compat
  13837.1 ms  ✓ ExproniconLite
   4365.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3071.1 ms  ✓ FunctionWrappersWrappers
   6621.4 ms  ✓ Preferences
   4154.5 ms  ✓ RuntimeGeneratedFunctions
   8540.5 ms  ✓ Crayons
   8450.3 ms  ✓ GenericSchur
   3973.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8804.9 ms  ✓ LazyArtifacts
   4369.7 ms  ✓ Adapt
   3441.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3650.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7308.5 ms  ✓ ThreadingUtilities
   3661.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   4561.7 ms  ✓ Parameters
  11660.8 ms  ✓ InteractiveUtils
   9302.1 ms  ✓ DifferentiationInterface
   3088.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4081.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4041.6 ms  ✓ DiffResults
   6021.3 ms  ✓ LogExpFunctions
   3315.5 ms  ✓ JLLWrappers
  20931.0 ms  ✓ MacroTools
   4377.2 ms  ✓ PrecompileTools
   1442.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4805.7 ms  ✓ GPUArraysCore
   4098.2 ms  ✓ EnzymeCore → AdaptExt
   5099.2 ms  ✓ ArrayInterface
   7923.5 ms  ✓ Tables
   4156.7 ms  ✓ OpenSpecFun_jll
   4500.3 ms  ✓ CommonSubexpressions
   3791.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6405.2 ms  ✓ IntelOpenMP_jll
   6901.6 ms  ✓ oneTBB_jll
  19554.7 ms  ✓ Distributed
  21297.8 ms  ✓ TimerOutputs
  11647.1 ms  ✓ ChainRulesCore
   4752.6 ms  ✓ TruncatedStacktraces
   4303.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3057.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5700.4 ms  ✓ MaybeInplace
  11413.7 ms  ✓ Setfield
   8296.7 ms  ✓ Static
   4551.4 ms  ✓ SciMLStructures
  19165.5 ms  ✓ Jieko
   4358.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4256.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3453.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17968.1 ms  ✓ DataStructures
  14581.6 ms  ✓ RecipesBase
   3921.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5668.5 ms  ✓ FiniteDiff
  30845.8 ms  ✓ SparseArrays
  11534.7 ms  ✓ MKL_jll
  10364.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21230.4 ms  ✓ Accessors
   3338.6 ms  ✓ Statistics → SparseArraysExt
   4665.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10226.8 ms  ✓ CPUSummary
   4088.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1407.1 ms  ✓ Accessors → LinearAlgebraExt
  21343.9 ms  ✓ StringManipulation
   3879.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6497.5 ms  ✓ Adapt → AdaptSparseArraysExt
   6944.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3813.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1725.2 ms  ✓ PolyesterWeave
   4650.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13576.5 ms  ✓ StaticArrayInterface
   6733.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10081.0 ms  ✓ SparseMatrixColorings
   3757.7 ms  ✓ CloseOpenIntervals
   4072.6 ms  ✓ LayoutPointers
   7325.7 ms  ✓ SciMLOperators
  23925.3 ms  ✓ SpecialFunctions
   3339.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1198.0 ms  ✓ DiffRules
   2686.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3315.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5674.1 ms  ✓ StrideArraysCore
   3422.6 ms  ✓ Polyester
   2832.7 ms  ✓ FastBroadcast
  11220.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14826.8 ms  ✓ ForwardDiff
  50703.4 ms  ✓ StaticArrays
   3393.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5887.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6006.1 ms  ✓ PreallocationTools
   4742.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5381.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5446.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5615.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5945.3 ms  ✓ Adapt → AdaptStaticArraysExt
   6201.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6338.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6367.1 ms  ✓ Accessors → StaticArraysExt
   5972.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6950.7 ms  ✓ NLSolversBase
  43819.3 ms  ✓ Krylov
  14215.1 ms  ✓ FastGaussQuadrature
  53167.1 ms  ✓ Moshi
  76925.4 ms  ✓ ArrayLayouts
   7744.7 ms  ✓ LineSearches
   1266.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4689.3 ms  ✓ LazyArrays
   1743.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  67120.1 ms  ✓ PrettyTables
   2167.1 ms  ✓ SymbolicIndexingInterface
   3634.0 ms  ✓ RecursiveArrayTools
   1996.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2420.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2506.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11999.3 ms  ✓ SciMLBase
   2268.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   5282.4 ms  ✓ DiffEqBase
   5531.7 ms  ✓ SciMLJacobianOperators
   5789.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   6541.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   7336.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13273.4 ms  ✓ LineSearch
  13623.7 ms  ✓ OrdinaryDiffEqCore
   3476.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3680.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9548.7 ms  ✓ OrdinaryDiffEqExplicitRK
  23242.7 ms  ✓ OrdinaryDiffEqFeagin
  41164.7 ms  ✓ NonlinearSolveBase
  24289.2 ms  ✓ OrdinaryDiffEqFunctionMap
  25758.3 ms  ✓ OrdinaryDiffEqPRK
   2514.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  30748.0 ms  ✓ OrdinaryDiffEqQPRK
  31465.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  34710.3 ms  ✓ OrdinaryDiffEqRKN
   9032.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  37060.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  37206.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  13154.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13138.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  12088.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  40308.2 ms  ✓ OrdinaryDiffEqSSPRK
  45380.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  45905.1 ms  ✓ OrdinaryDiffEqTsit5
 151481.9 ms  ✓ ExponentialUtilities
  37126.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   5316.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6477.7 ms  ✓ OrdinaryDiffEqNordsieck
  11048.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  29582.7 ms  ✓ BracketingNonlinearSolve
  81602.4 ms  ✓ LinearSolve
   3681.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7700.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  31745.9 ms  ✓ NonlinearSolveSpectralMethods
   9522.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2109.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  14903.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  25293.9 ms  ✓ SimpleNonlinearSolve
  16484.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4180.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4964.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  13582.7 ms  ✓ OrdinaryDiffEqExtrapolation
  51776.8 ms  ✓ NonlinearSolveQuasiNewton
   4254.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
 144701.6 ms  ✓ OrdinaryDiffEqVerner
  69061.5 ms  ✓ NonlinearSolveFirstOrder
   4480.8 ms  ✓ OrdinaryDiffEqLinear
  65696.8 ms  ✓ OrdinaryDiffEqRosenbrock
  23768.0 ms  ✓ NonlinearSolve
   7358.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   8684.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
  11162.4 ms  ✓ OrdinaryDiffEqPDIRK
  12525.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
  13364.6 ms  ✓ OrdinaryDiffEqSDIRK
   9196.4 ms  ✓ OrdinaryDiffEqExponentialRK
  26861.5 ms  ✓ OrdinaryDiffEqBDF
  44250.5 ms  ✓ OrdinaryDiffEqFIRK
  42762.6 ms  ✓ OrdinaryDiffEqDefault
   8106.4 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 424 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1233.49
	System time (seconds): 64.83
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:20.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 524
	Minor (reclaiming a frame) page faults: 13361364
	Voluntary context switches: 237460
	Involuntary context switches: 438268
	Swaps: 0
	File system inputs: 0
	File system outputs: 2030584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
