nice: cannot set niceness: Permission denied
Precompiling packages...
   1619.2 ms  ✓ MozillaCACerts_jll
   9895.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8605.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3331.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2925.9 ms  ✓ Accessors → TestExt
   4675.3 ms  ✓ CPUSummary
   1720.1 ms  ✓ PolyesterWeave
   9094.9 ms  ✓ SymbolicIndexingInterface
   9326.8 ms  ✓ SciMLOperators
   2383.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2976.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35511.5 ms  ✓ StaticArrays
  13014.1 ms  ✓ ReTestItems
  18701.0 ms  ✓ ForwardDiff
   4725.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  26213.8 ms  ✓ SparseMatrixColorings
   5006.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5075.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5581.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4492.3 ms  ✓ Accessors → StaticArraysExt
   5806.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2007.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2280.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   7319.5 ms  ✓ FastGaussQuadrature
   2821.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28996.6 ms  ✓ Krylov
   2736.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12709.6 ms  ✓ RecursiveArrayTools
   8987.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2603.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2984.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6259.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  36815.5 ms  ✓ Moshi
    902.1 ms  ✓ NLSolversBase
   1965.7 ms  ✓ LineSearches
  22119.9 ms  ✓ ArrayLayouts
   2656.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  37475.6 ms  ✓ StaticArrayInterface
   2405.3 ms  ✓ CloseOpenIntervals
   2803.0 ms  ✓ LayoutPointers
  17082.4 ms  ✓ SciMLBase
   2914.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1998.9 ms  ✓ StrideArraysCore
   1911.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2259.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1130.1 ms  ✓ Polyester
   6756.7 ms  ✓ LazyArrays
  48943.9 ms  ✓ ExponentialUtilities
   3600.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    741.3 ms  ✓ FastBroadcast
    622.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1190.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1372.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3725.4 ms  ✓ SciMLJacobianOperators
   2038.8 ms  ✓ DiffEqBase
   1788.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1856.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1908.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3995.2 ms  ✓ LineSearch
   3830.4 ms  ✓ OrdinaryDiffEqCore
    987.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
    962.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  16053.4 ms  ✓ NonlinearSolveBase
  10566.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12348.2 ms  ✓ OrdinaryDiffEqQPRK
  13473.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  14661.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14770.9 ms  ✓ OrdinaryDiffEqLinear
  15257.2 ms  ✓ OrdinaryDiffEqFeagin
  15474.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15746.4 ms  ✓ OrdinaryDiffEqRKN
  16022.6 ms  ✓ OrdinaryDiffEqPRK
  16174.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16979.0 ms  ✓ OrdinaryDiffEqSSPRK
  24552.4 ms  ✓ LinearSolve
   7814.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19357.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   5113.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6460.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5308.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7784.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13092.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  24598.6 ms  ✓ OrdinaryDiffEqTsit5
   6603.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8411.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11132.9 ms  ✓ BracketingNonlinearSolve
   9469.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2864.0 ms  ✓ OrdinaryDiffEqNordsieck
   1305.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11225.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1772.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  13538.7 ms  ✓ NonlinearSolveSpectralMethods
   4384.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1448.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6635.7 ms  ✓ OrdinaryDiffEqDifferentiation
  11249.8 ms  ✓ SimpleNonlinearSolve
   3793.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1594.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5906.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9038.7 ms  ✓ OrdinaryDiffEqExtrapolation
  24572.0 ms  ✓ NonlinearSolveQuasiNewton
  53573.4 ms  ✓ OrdinaryDiffEqVerner
   2327.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31973.7 ms  ✓ NonlinearSolveFirstOrder
  26815.9 ms  ✓ OrdinaryDiffEqRosenbrock
  12081.0 ms  ✓ NonlinearSolve
   3509.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3811.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3867.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4291.3 ms  ✓ OrdinaryDiffEqPDIRK
   5076.7 ms  ✓ OrdinaryDiffEqSDIRK
  10370.6 ms  ✓ OrdinaryDiffEqBDF
  18087.1 ms  ✓ OrdinaryDiffEqFIRK
  21085.2 ms  ✓ OrdinaryDiffEqDefault
   3743.9 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 886.40
	System time (seconds): 63.40
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1286
	Minor (reclaiming a frame) page faults: 15925466
	Voluntary context switches: 36190
	Involuntary context switches: 70009
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
