nice: cannot set niceness: Permission denied
Precompiling packages...
    414.7 ms  ✓ CommonSolve
    692.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    788.7 ms  ✓ DiffRules
    754.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1998.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    717.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    713.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    703.5 ms  ✓ Adapt → AdaptStaticArraysExt
    750.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    740.3 ms  ✓ Accessors → StaticArraysExt
    733.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    627.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    752.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1742.2 ms  ✓ FastGaussQuadrature
    537.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    895.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23473.7 ms  ✓ Static
    723.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    445.4 ms  ✓ BitTwiddlingConvenienceFunctions
    712.8 ms  ✓ NLSolversBase
    954.4 ms  ✓ CPUSummary
    777.6 ms  ✓ LineSearches
    808.1 ms  ✓ PolyesterWeave
   4812.7 ms  ✓ RecursiveArrayTools
   3855.1 ms  ✓ ForwardDiff
    523.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    715.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    680.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    536.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    672.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    578.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1150.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4927.6 ms  ✓ StaticArrayInterface
    499.0 ms  ✓ CloseOpenIntervals
    581.2 ms  ✓ LayoutPointers
    609.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    703.0 ms  ✓ StrideArraysCore
    577.1 ms  ✓ Polyester
    604.8 ms  ✓ FastBroadcast
    547.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9076.6 ms  ✓ SciMLBase
    857.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    979.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1166.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2258.3 ms  ✓ SciMLJacobianOperators
  26286.3 ms  ✓ ExponentialUtilities
   1749.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3754.0 ms  ✓ LineSearch
    700.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5076.4 ms  ✓ NonlinearSolveBase
    897.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    917.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1379.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1389.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1379.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9970.7 ms  ✓ LinearSolve
   1750.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3909.7 ms  ✓ BracketingNonlinearSolve
   2898.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1115.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    945.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2639.6 ms  ✓ DiffEqBase
   5185.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1014.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1331.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1803.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4682.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4591.1 ms  ✓ OrdinaryDiffEqCore
   1781.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16296.7 ms  ✓ NonlinearSolveSpectralMethods
   3246.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   2046.6 ms  ✓ OrdinaryDiffEqFunctionMap
   2484.5 ms  ✓ OrdinaryDiffEqQPRK
  16347.9 ms  ✓ SimpleNonlinearSolve
   2246.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   3429.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2374.2 ms  ✓ OrdinaryDiffEqFeagin
   2829.5 ms  ✓ OrdinaryDiffEqRKN
   4447.6 ms  ✓ OrdinaryDiffEqSSPRK
   3019.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2921.5 ms  ✓ OrdinaryDiffEqExplicitRK
  24155.0 ms  ✓ NonlinearSolveQuasiNewton
   2496.1 ms  ✓ OrdinaryDiffEqPRK
   2880.8 ms  ✓ OrdinaryDiffEqLinear
   4597.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1413.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1405.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4902.8 ms  ✓ OrdinaryDiffEqDifferentiation
   3299.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2818.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3200.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16421.4 ms  ✓ OrdinaryDiffEqTsit5
  39847.1 ms  ✓ NonlinearSolveFirstOrder
   2175.9 ms  ✓ OrdinaryDiffEqNordsieck
   6534.7 ms  ✓ OrdinaryDiffEqExtrapolation
   6116.0 ms  ✓ OrdinaryDiffEqExponentialRK
  42214.0 ms  ✓ OrdinaryDiffEqVerner
  12596.3 ms  ✓ NonlinearSolve
   3473.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4534.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4538.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4932.8 ms  ✓ OrdinaryDiffEqPDIRK
   5869.9 ms  ✓ OrdinaryDiffEqSDIRK
  28714.0 ms  ✓ OrdinaryDiffEqRosenbrock
  17711.8 ms  ✓ OrdinaryDiffEqFIRK
  16798.7 ms  ✓ OrdinaryDiffEqBDF
  24917.9 ms  ✓ OrdinaryDiffEqDefault
   3799.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 746.48
	System time (seconds): 47.36
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2707988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1098
	Minor (reclaiming a frame) page faults: 17148418
	Voluntary context switches: 41297
	Involuntary context switches: 19613
	Swaps: 0
	File system inputs: 6768
	File system outputs: 1612432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
